,Start_Date,End_Date,Mean_Price,Volatility,Start_Price,End_Price,nday_Return,Mean_log_Return,Min_Day_Change,Max_Day_Change
SWANENERGY,2016-11-23,2016-12-06,149.82,0.04,123.1,170.35,0.32,0.04,-0.0,0.15
BLISSGVS,2016-11-23,2016-12-06,151.06,0.02,127.6,169.25,0.28,0.03,0.0,0.09
BALKRISIND,2016-11-23,2016-12-06,1047.21,0.06,927.3,1230.3,0.28,0.03,-0.0,0.18
ADANIPOWER,2016-11-23,2016-12-06,27.9,0.04,24.7,32.25,0.27,0.03,-0.03,0.11
TATAELXSI,2016-11-23,2016-12-06,1261.46,0.02,1088.25,1380.6,0.24,0.03,-0.0,0.07
BALMLAWRIE,2016-11-23,2016-12-06,946.9,0.02,840.4,1045.5,0.22,0.02,-0.02,0.07
JAICORPLTD,2016-11-23,2016-12-06,63.11,0.05,54.75,68.2,0.22,0.02,-0.04,0.1
HCC,2016-11-23,2016-12-06,35.93,0.06,32.2,39.1,0.19,0.02,-0.02,0.18
ANANTRAJ,2016-11-23,2016-12-06,39.38,0.02,35.85,42.95,0.18,0.02,-0.01,0.07
ZEELEARN,2016-11-23,2016-12-06,39.32,0.02,34.55,41.55,0.18,0.02,-0.0,0.07
JMFINANCIL,2016-11-23,2016-12-06,64.96,0.04,59.3,70.4,0.17,0.02,-0.05,0.09
NATIONALUM,2016-11-23,2016-12-06,56.18,0.04,51.9,61.75,0.17,0.02,-0.03,0.09
ABAN,2016-11-23,2016-12-06,229.46,0.03,211.05,247.65,0.16,0.02,-0.02,0.09
MMTC,2016-11-23,2016-12-06,47.11,0.05,42.2,49.75,0.16,0.02,-0.06,0.13
AMTEKAUTO,2016-11-23,2016-12-06,38.48,0.05,33.15,38.5,0.15,0.02,-0.05,0.1
SHILPAMED,2016-11-23,2016-12-06,636.83,0.04,558.35,649.2,0.15,0.02,-0.04,0.09
8KMILES,2016-11-23,2016-12-06,683.42,0.03,599.25,693.55,0.15,0.02,-0.03,0.08
CHAMBLFERT,2016-11-23,2016-12-06,63.27,0.03,58.25,66.75,0.14,0.02,-0.02,0.06
TATASPONGE,2016-11-23,2016-12-06,540.92,0.04,517.35,595.9,0.14,0.02,-0.02,0.12
RAIN,2016-11-23,2016-12-06,50.88,0.03,49.2,56.1,0.13,0.01,-0.03,0.05
CCL,2016-11-23,2016-12-06,259.31,0.02,242.15,276.1,0.13,0.01,-0.0,0.05
SHARDACROP,2016-11-23,2016-12-06,416.77,0.02,380.35,430.65,0.12,0.01,-0.01,0.06
BEL,2016-11-23,2016-12-06,1387.0,0.02,1294.1,1456.8,0.12,0.01,-0.01,0.06
MRPL,2016-11-23,2016-12-06,96.22,0.05,89.0,100.15,0.12,0.01,-0.04,0.14
INTELLECT,2016-11-23,2016-12-06,142.09,0.02,131.1,146.4,0.11,0.01,-0.03,0.04
MERCK,2016-11-23,2016-12-06,960.01,0.03,885.0,992.6,0.11,0.01,-0.02,0.07
EROSMEDIA,2016-11-23,2016-12-06,164.88,0.03,152.6,169.65,0.11,0.01,-0.04,0.04
CENTRALBK,2016-11-23,2016-12-06,82.55,0.01,77.95,86.75,0.11,0.01,-0.01,0.04
INOXWIND,2016-11-23,2016-12-06,184.94,0.02,178.45,198.55,0.11,0.01,-0.03,0.06
RIIL,2016-11-23,2016-12-06,376.79,0.04,350.75,392.65,0.11,0.01,-0.03,0.1
ADANIENT,2016-11-23,2016-12-06,66.33,0.02,63.35,69.8,0.1,0.01,-0.03,0.03
UPL,2016-11-23,2016-12-06,637.6,0.01,611.05,672.55,0.1,0.01,-0.01,0.03
TAKE,2016-11-23,2016-12-06,128.27,0.03,124.15,136.7,0.1,0.01,-0.02,0.1
CANFINHOME,2016-11-23,2016-12-06,1607.36,0.03,1517.7,1669.9,0.1,0.01,-0.04,0.08
RCF,2016-11-23,2016-12-06,46.14,0.02,43.5,48.25,0.1,0.01,-0.02,0.04
CEATLTD,2016-11-23,2016-12-06,1217.78,0.02,1150.0,1269.05,0.1,0.01,-0.02,0.05
TEXRAIL,2016-11-23,2016-12-06,102.66,0.02,96.1,105.75,0.1,0.01,-0.02,0.05
WELCORP,2016-11-23,2016-12-06,75.27,0.04,70.9,78.1,0.1,0.01,-0.03,0.13
BEML,2016-11-23,2016-12-06,825.46,0.02,786.05,873.0,0.1,0.01,-0.01,0.04
ALOKTEXT,2016-11-23,2016-12-06,2.61,0.04,2.45,2.7,0.1,0.01,-0.04,0.1
STCINDIA,2016-11-23,2016-12-06,115.7,0.02,107.55,118.55,0.1,0.01,-0.04,0.05
HDIL,2016-11-23,2016-12-06,60.35,0.02,58.1,63.35,0.09,0.01,-0.02,0.04
BGRENERGY,2016-11-23,2016-12-06,111.16,0.02,108.15,118.05,0.09,0.01,-0.02,0.04
BHARTIARTL,2016-11-23,2016-12-06,316.46,0.02,300.55,328.85,0.09,0.01,-0.02,0.06
BERGEPAINT,2016-11-23,2016-12-06,222.23,0.04,199.4,218.4,0.09,0.01,-0.05,0.07
HINDCOPPER,2016-11-23,2016-12-06,59.66,0.03,56.3,61.6,0.09,0.01,-0.03,0.04
MAGMA,2016-11-23,2016-12-06,100.04,0.04,95.1,103.75,0.09,0.01,-0.05,0.08
GSFC,2016-11-23,2016-12-06,87.06,0.02,83.0,90.4,0.09,0.01,-0.03,0.05
KSCL,2016-11-23,2016-12-06,404.4,0.02,381.45,417.95,0.09,0.01,-0.02,0.04
SYNGENE,2016-11-23,2016-12-06,564.74,0.02,527.75,577.8,0.09,0.01,-0.05,0.04
TIMKEN,2016-11-23,2016-12-06,556.05,0.02,527.6,579.75,0.09,0.01,-0.01,0.04
PHOENIXLTD,2016-11-23,2016-12-06,374.93,0.05,333.85,365.55,0.09,0.01,-0.05,0.13
PTC,2016-11-23,2016-12-06,71.79,0.01,68.95,75.0,0.08,0.01,-0.01,0.03
BOSCHLTD,2016-11-23,2016-12-06,19880.86,0.02,18975.2,20465.6,0.08,0.01,-0.02,0.04
SONATSOFTW,2016-11-23,2016-12-06,154.51,0.02,146.4,158.3,0.08,0.01,-0.02,0.07
IBULHSGFIN,2016-11-23,2016-12-06,721.93,0.02,673.15,731.55,0.08,0.01,-0.03,0.05
JYOTHYLAB,2016-11-23,2016-12-06,351.74,0.01,340.1,369.65,0.08,0.01,-0.02,0.02
TATAPOWER,2016-11-23,2016-12-06,72.24,0.02,69.3,75.2,0.08,0.01,-0.02,0.04
JKTYRE,2016-11-23,2016-12-06,117.6,0.03,112.8,122.3,0.08,0.01,-0.03,0.04
ICIL,2016-11-23,2016-12-06,150.78,0.04,144.9,156.6,0.08,0.01,-0.06,0.09
OBEROIRLTY,2016-11-23,2016-12-06,280.85,0.03,274.35,296.75,0.08,0.01,-0.04,0.05
SRTRANSFIN,2016-11-23,2016-12-06,899.33,0.02,852.35,920.55,0.08,0.01,-0.02,0.05
CENTURYTEX,2016-11-23,2016-12-06,772.84,0.02,732.4,791.95,0.08,0.01,-0.03,0.03
TORNTPOWER,2016-11-23,2016-12-06,174.43,0.02,168.0,181.5,0.08,0.01,-0.01,0.04
TRENT,2016-11-23,2016-12-06,184.47,0.04,183.0,198.35,0.08,0.01,-0.01,0.11
TRIDENT,2016-11-23,2016-12-06,55.08,0.02,51.7,56.2,0.08,0.01,-0.02,0.05
CERA,2016-11-23,2016-12-06,2068.54,0.02,2031.1,2198.1,0.08,0.01,-0.03,0.03
ORISSAMINE,2016-11-23,2016-12-06,2133.97,0.02,2075.4,2241.1,0.08,0.01,-0.03,0.05
KOLTEPATIL,2016-11-23,2016-12-06,96.48,0.03,91.7,99.55,0.08,0.01,-0.02,0.07
ADANITRANS,2016-11-23,2016-12-06,58.77,0.06,56.15,60.65,0.08,0.01,-0.06,0.12
DHFL,2016-11-23,2016-12-06,243.97,0.03,232.1,252.6,0.08,0.01,-0.03,0.04
KAJARIACER,2016-11-23,2016-12-06,519.85,0.02,496.65,537.4,0.08,0.01,-0.02,0.04
UNITECH,2016-11-23,2016-12-06,4.76,0.04,4.35,4.7,0.08,0.01,-0.05,0.07
WELSPUNIND,2016-11-23,2016-12-06,66.39,0.03,63.0,68.0,0.08,0.01,-0.02,0.07
SREINFRA,2016-11-23,2016-12-06,77.86,0.02,74.95,80.9,0.08,0.01,-0.03,0.03
SUPREMEIND,2016-11-23,2016-12-06,858.69,0.02,802.15,872.35,0.08,0.01,-0.04,0.05
TATACOFFEE,2016-11-23,2016-12-06,115.73,0.01,111.7,119.55,0.07,0.01,-0.01,0.03
SPARC,2016-11-23,2016-12-06,319.69,0.01,311.1,332.45,0.07,0.01,-0.01,0.02
CARERATING,2016-11-23,2016-12-06,1393.82,0.02,1374.35,1472.55,0.07,0.01,-0.01,0.05
TATACHEM,2016-11-23,2016-12-06,472.78,0.02,460.3,494.95,0.07,0.01,-0.01,0.04
JINDALPOLY,2016-11-23,2016-12-06,347.21,0.03,340.9,367.25,0.07,0.01,-0.03,0.07
NMDC,2016-11-23,2016-12-06,120.34,0.03,114.95,123.65,0.07,0.01,-0.04,0.05
DBREALTY,2016-11-23,2016-12-06,39.8,0.01,38.1,40.9,0.07,0.01,-0.02,0.03
JKCEMENT,2016-11-23,2016-12-06,711.5,0.02,681.4,731.1,0.07,0.01,-0.03,0.04
RALLIS,2016-11-23,2016-12-06,200.16,0.02,188.25,201.9,0.07,0.01,-0.02,0.04
GRASIM,2016-11-23,2016-12-06,849.72,0.01,812.25,874.15,0.07,0.01,-0.0,0.02
ABIRLANUVO,2016-11-23,2016-12-06,1223.38,0.01,1164.7,1254.55,0.07,0.01,-0.01,0.03
MOTILALOFS,2016-11-23,2016-12-06,512.13,0.02,484.4,520.95,0.07,0.01,-0.02,0.06
GULFOILLUB,2016-11-23,2016-12-06,694.73,0.03,665.65,712.9,0.07,0.01,-0.03,0.06
MTNL,2016-11-23,2016-12-06,17.16,0.01,16.45,17.7,0.07,0.01,-0.01,0.03
LITL,2016-11-23,2016-12-06,3.78,0.01,3.6,3.85,0.07,0.01,-0.01,0.03
LICHSGFIN,2016-11-23,2016-12-06,548.36,0.02,525.85,561.4,0.07,0.01,-0.03,0.04
HEXAWARE,2016-11-23,2016-12-06,201.41,0.02,189.85,203.1,0.07,0.01,-0.02,0.07
FLFL,2016-11-23,2016-12-06,126.04,0.02,119.0,127.2,0.07,0.01,-0.03,0.06
EICHERMOT,2016-11-23,2016-12-06,21483.15,0.02,20960.3,22457.5,0.07,0.01,-0.03,0.05
NCC,2016-11-23,2016-12-06,77.87,0.03,74.95,80.2,0.07,0.01,-0.03,0.05
UFLEX,2016-11-23,2016-12-06,266.85,0.03,249.2,266.25,0.07,0.01,-0.03,0.08
ESSELPACK,2016-11-23,2016-12-06,243.94,0.02,227.7,245.05,0.07,0.01,-0.03,0.04
ONGC,2016-11-23,2016-12-06,430.48,0.01,419.85,448.13,0.07,0.01,-0.01,0.02
JUBILANT,2016-11-23,2016-12-06,679.26,0.02,649.75,694.9,0.07,0.01,-0.03,0.06
HINDZINC,2016-11-23,2016-12-06,275.25,0.02,257.8,275.95,0.07,0.01,-0.03,0.06
JPINFRATEC,2016-11-23,2016-12-06,7.41,0.03,7.2,7.75,0.07,0.01,-0.03,0.05
SIEMENS,2016-11-23,2016-12-06,1083.64,0.02,1054.75,1125.5,0.06,0.01,-0.02,0.03
FDC,2016-11-23,2016-12-06,216.69,0.01,211.3,223.3,0.06,0.01,-0.01,0.02
HIMATSEIDE,2016-11-23,2016-12-06,281.6,0.01,273.3,290.25,0.06,0.01,-0.01,0.02
SJVN,2016-11-23,2016-12-06,31.6,0.02,30.15,32.0,0.06,0.01,-0.04,0.02
HEROMOTOCO,2016-11-23,2016-12-06,3134.25,0.01,3013.5,3196.95,0.06,0.01,-0.01,0.02
PFS,2016-11-23,2016-12-06,38.33,0.02,36.8,39.25,0.06,0.01,-0.02,0.04
ESCORTS,2016-11-23,2016-12-06,314.33,0.02,301.45,319.7,0.06,0.01,-0.02,0.04
GMRINFRA,2016-11-23,2016-12-06,11.6,0.02,11.25,12.0,0.06,0.01,-0.02,0.04
ENGINERSIN,2016-11-23,2016-12-06,578.94,0.02,552.9,587.8,0.06,0.01,-0.03,0.04
JINDALSTEL,2016-11-23,2016-12-06,68.56,0.03,67.05,70.9,0.06,0.01,-0.04,0.06
RPOWER,2016-11-23,2016-12-06,40.61,0.02,39.6,42.1,0.06,0.01,-0.03,0.03
INFRATEL,2016-11-23,2016-12-06,372.51,0.01,360.2,381.7,0.06,0.01,-0.01,0.03
ITDCEM,2016-11-23,2016-12-06,143.61,0.02,138.9,147.85,0.06,0.01,-0.03,0.04
NIITTECH,2016-11-23,2016-12-06,418.53,0.01,399.8,425.55,0.06,0.01,-0.01,0.04
VEDL,2016-11-23,2016-12-06,225.45,0.01,216.8,229.1,0.06,0.01,-0.02,0.02
LAKSHVILAS,2016-11-23,2016-12-06,145.67,0.02,136.9,145.25,0.06,0.01,-0.01,0.07
APOLLOTYRE,2016-11-23,2016-12-06,183.98,0.02,177.95,189.35,0.06,0.01,-0.03,0.04
VINATIORGA,2016-11-23,2016-12-06,572.56,0.02,545.5,580.45,0.06,0.01,-0.03,0.04
BIOCON,2016-11-23,2016-12-06,898.85,0.02,861.2,917.75,0.06,0.01,-0.01,0.04
TATASTEEL,2016-11-23,2016-12-06,407.81,0.01,392.7,418.45,0.06,0.01,-0.01,0.03
AMBUJACEM,2016-11-23,2016-12-06,205.51,0.01,198.05,210.6,0.06,0.01,-0.02,0.03
MRF,2016-11-23,2016-12-06,48709.11,0.02,47513.8,50304.7,0.06,0.01,-0.02,0.03
YESBANK,2016-11-23,2016-12-06,1156.86,0.02,1125.25,1193.15,0.06,0.01,-0.02,0.04
SUNTV,2016-11-23,2016-12-06,461.33,0.05,447.6,474.1,0.06,0.01,-0.06,0.12
AIAENG,2016-11-23,2016-12-06,1280.06,0.02,1196.65,1260.75,0.05,0.01,-0.02,0.05
MARUTI,2016-11-23,2016-12-06,5049.08,0.02,4880.85,5135.2,0.05,0.01,-0.04,0.04
SCI,2016-11-23,2016-12-06,58.44,0.02,57.25,60.1,0.05,0.01,-0.03,0.04
KESORAMIND,2016-11-23,2016-12-06,138.05,0.03,132.0,139.15,0.05,0.01,-0.04,0.05
SFCL,2016-11-23,2016-12-06,97.89,0.02,92.8,97.75,0.05,0.01,-0.02,0.04
GESHIP,2016-11-23,2016-12-06,358.44,0.02,355.05,371.9,0.05,0.01,-0.03,0.04
SAIL,2016-11-23,2016-12-06,50.35,0.02,48.85,51.2,0.05,0.01,-0.02,0.03
GRANULES,2016-11-23,2016-12-06,109.27,0.02,106.4,112.1,0.05,0.01,-0.02,0.04
MOTHERSUMI,2016-11-23,2016-12-06,305.17,0.01,296.7,311.25,0.05,0.01,-0.02,0.02
RDEL,2016-11-23,2016-12-06,52.31,0.02,50.45,53.0,0.05,0.01,-0.03,0.03
GAIL,2016-11-23,2016-12-06,423.38,0.02,412.35,431.4,0.05,0.01,-0.02,0.04
FINCABLES,2016-11-23,2016-12-06,405.56,0.02,390.05,410.4,0.05,0.01,-0.01,0.04
DEEPAKFERT,2016-11-23,2016-12-06,187.39,0.02,178.2,188.2,0.05,0.01,-0.02,0.05
KITEX,2016-11-23,2016-12-06,391.06,0.02,374.8,392.15,0.05,0.01,-0.02,0.03
KEC,2016-11-23,2016-12-06,139.93,0.02,134.7,141.8,0.05,0.01,-0.03,0.03
PUNJLLOYD,2016-11-23,2016-12-06,19.89,0.02,19.1,20.05,0.05,0.01,-0.03,0.03
INFY,2016-11-23,2016-12-06,962.42,0.02,920.25,966.5,0.05,0.01,-0.01,0.05
PAGEIND,2016-11-23,2016-12-06,12928.05,0.02,12738.5,13350.0,0.05,0.01,-0.03,0.05
OFSS,2016-11-23,2016-12-06,3016.87,0.01,2877.15,3036.1,0.05,0.01,-0.01,0.03
SUVEN,2016-11-23,2016-12-06,179.48,0.02,176.05,184.9,0.05,0.01,-0.02,0.03
JKIL,2016-11-23,2016-12-06,187.87,0.03,177.9,186.75,0.05,0.01,-0.03,0.08
BAJFINANCE,2016-11-23,2016-12-06,885.62,0.03,850.25,898.05,0.05,0.01,-0.04,0.07
BOMDYEING,2016-11-23,2016-12-06,45.26,0.01,43.65,45.9,0.05,0.01,-0.01,0.03
JSWENERGY,2016-11-23,2016-12-06,57.33,0.02,55.3,58.35,0.05,0.01,-0.03,0.03
TATAGLOBAL,2016-11-23,2016-12-06,120.85,0.02,117.65,123.4,0.05,0.01,-0.02,0.03
MOIL,2016-11-23,2016-12-06,358.39,0.03,337.4,353.3,0.05,0.01,-0.04,0.05
EQUITAS,2016-11-23,2016-12-06,158.53,0.02,153.05,160.35,0.05,0.01,-0.03,0.03
NILKAMAL,2016-11-23,2016-12-06,1354.79,0.02,1283.1,1343.55,0.05,0.01,-0.03,0.04
NHPC,2016-11-23,2016-12-06,27.23,0.02,26.05,27.25,0.05,0.01,-0.03,0.03
PFIZER,2016-11-23,2016-12-06,1836.58,0.01,1771.85,1852.2,0.04,0.0,-0.01,0.03
NETWORK18,2016-11-23,2016-12-06,37.43,0.02,36.45,37.9,0.04,0.0,-0.01,0.05
RELAXO,2016-11-23,2016-12-06,415.16,0.02,398.35,413.45,0.04,0.0,-0.03,0.03
IFCI,2016-11-23,2016-12-06,22.88,0.02,22.05,23.0,0.04,0.0,-0.02,0.04
KPIT,2016-11-23,2016-12-06,130.42,0.01,126.85,131.95,0.04,0.0,-0.01,0.03
IPAPPM,2016-11-23,2016-12-06,308.85,0.02,300.9,313.8,0.04,0.0,-0.02,0.03
NAVINFLUOR,2016-11-23,2016-12-06,2320.37,0.02,2252.2,2355.45,0.04,0.0,-0.03,0.03
GVKPIL,2016-11-23,2016-12-06,5.71,0.02,5.45,5.7,0.04,0.0,-0.03,0.05
