,Start_Date,End_Date,Mean_Price,Volatility,Start_Price,End_Price,nday_Return,Mean_log_Return,Min_Day_Change,Max_Day_Change
APLAPOLLO,2016-11-23,2016-12-06,891.08,0.02,870.8,872.35,0.0,0.0,-0.02,0.03
FSL,2016-11-23,2016-12-06,34.75,0.0,34.75,34.75,0.0,0.0,0.0,0.0
SBIN,2016-11-23,2016-12-06,257.17,0.01,258.65,259.1,0.0,0.0,-0.03,0.02
ALLCARGO,2016-11-23,2016-12-06,170.06,0.02,164.25,164.55,0.0,0.0,-0.04,0.03
SNOWMAN,2016-11-23,2016-12-06,51.59,0.02,50.4,50.65,0.0,0.0,-0.02,0.03
GODREJPROP,2016-11-23,2016-12-06,302.31,0.01,301.35,302.45,0.0,0.0,-0.02,0.02
AKZOINDIA,2016-11-23,2016-12-06,1415.47,0.01,1407.7,1409.9,0.0,0.0,-0.02,0.02
SANOFI,2016-11-23,2016-12-06,4300.07,0.02,4245.25,4227.65,-0.0,-0.0,-0.03,0.02
ABFRL,2016-11-23,2016-12-06,220.35,0.0,220.35,220.35,0.0,0.0,0.0,0.0
WONDERLA,2016-11-23,2016-12-06,329.93,0.01,324.7,325.05,0.0,0.0,-0.02,0.02
GPPL,2016-11-23,2016-12-06,141.04,0.02,140.4,140.6,0.0,0.0,-0.04,0.02
ZENSARTECH,2016-11-23,2016-12-06,995.23,0.01,983.45,980.45,-0.0,-0.0,-0.02,0.02
ROLTA,2016-11-23,2016-12-06,53.36,0.02,52.6,52.6,0.0,0.0,-0.05,0.04
SMLISUZU,2016-11-23,2016-12-06,1097.95,0.02,1075.45,1073.65,-0.0,-0.0,-0.04,0.02
EIDPARRY,2016-11-23,2016-12-06,246.53,0.01,246.6,246.9,0.0,0.0,-0.02,0.02
BANKBARODA,2016-11-23,2016-12-06,163.32,0.02,162.1,162.3,0.0,0.0,-0.03,0.03
VIDEOIND,2016-11-23,2016-12-06,103.88,0.0,103.9,103.9,0.0,0.0,-0.01,0.01
BANKINDIA,2016-11-23,2016-12-06,118.0,0.02,117.3,117.0,-0.0,-0.0,-0.03,0.03
BASF,2016-11-23,2016-12-06,1038.66,0.01,1030.85,1027.65,-0.0,-0.0,-0.03,0.02
TNPL,2016-11-23,2016-12-06,345.44,0.03,335.95,335.7,-0.0,-0.0,-0.04,0.06
BATAINDIA,2016-11-23,2016-12-06,412.46,0.02,417.15,415.1,-0.0,-0.0,-0.04,0.03
BHARATFIN,2016-11-23,2016-12-06,711.97,0.04,715.4,716.5,0.0,0.0,-0.07,0.07
BHARATFORG,2016-11-23,2016-12-06,897.6,0.01,897.9,896.8,-0.0,-0.0,-0.03,0.03
TECHNO,2016-11-23,2016-12-06,303.22,0.01,303.2,304.65,0.0,0.0,-0.02,0.02
TVSMOTOR,2016-11-23,2016-12-06,359.53,0.02,355.2,354.95,-0.0,-0.0,-0.03,0.04
BAJAJELEC,2016-11-23,2016-12-06,217.31,0.02,218.35,218.2,-0.0,-0.0,-0.02,0.03
UBL,2016-11-23,2016-12-06,861.6,0.01,857.25,854.65,-0.0,-0.0,-0.02,0.02
CARBORUNIV,2016-11-23,2016-12-06,260.38,0.02,258.95,258.6,-0.0,-0.0,-0.03,0.03
AUROPHARMA,2016-11-23,2016-12-06,731.68,0.02,730.2,731.25,0.0,0.0,-0.03,0.04
RELINFRA,2016-11-23,2016-12-06,467.69,0.03,478.8,478.35,-0.0,-0.0,-0.06,0.03
COLPAL,2016-11-23,2016-12-06,929.6,0.01,923.8,923.7,-0.0,-0.0,-0.01,0.01
ASTRAZEN,2016-11-23,2016-12-06,951.3,0.01,949.65,949.35,-0.0,-0.0,-0.01,0.02
CORPBANK,2016-11-23,2016-12-06,45.25,0.02,44.75,44.85,0.0,0.0,-0.02,0.04
DABUR,2016-11-23,2016-12-06,280.95,0.01,281.5,280.45,-0.0,-0.0,-0.02,0.02
DCBBANK,2016-11-23,2016-12-06,109.0,0.02,108.7,108.2,-0.0,-0.0,-0.03,0.03
DCMSHRIRAM,2016-11-23,2016-12-06,212.19,0.01,213.2,212.8,-0.0,-0.0,-0.03,0.03
SUNDARMFIN,2016-11-23,2016-12-06,1220.34,0.02,1209.4,1205.55,-0.0,-0.0,-0.03,0.05
STAR,2016-11-23,2016-12-06,1084.33,0.01,1088.55,1088.1,-0.0,-0.0,-0.02,0.01
RENUKA,2016-11-23,2016-12-06,13.86,0.01,13.75,13.8,0.0,0.0,-0.01,0.01
SHRIRAMCIT,2016-11-23,2016-12-06,1875.2,0.01,1875.95,1874.3,-0.0,-0.0,-0.02,0.02
ZYDUSWELL,2016-11-23,2016-12-06,848.4,0.01,847.5,850.25,0.0,0.0,-0.02,0.02
HFCL,2016-11-23,2016-12-06,12.57,0.02,12.3,12.25,-0.0,-0.0,-0.03,0.04
IDBI,2016-11-23,2016-12-06,68.06,0.01,68.25,68.25,0.0,0.0,-0.02,0.02
ICRA,2016-11-23,2016-12-06,3953.3,0.01,3967.9,3959.65,-0.0,-0.0,-0.01,0.01
RELIANCE,2016-11-23,2016-12-06,995.6,0.01,1009.0,1005.2,-0.0,-0.0,-0.02,0.01
IBREALEST,2016-11-23,2016-12-06,68.97,0.03,69.0,69.3,0.0,0.0,-0.04,0.06
PRAJIND,2016-11-23,2016-12-06,75.83,0.02,74.15,73.9,-0.0,-0.0,-0.03,0.02
INDIACEM,2016-11-23,2016-12-06,115.64,0.03,114.65,114.5,-0.0,-0.0,-0.06,0.03
NAVKARCORP,2016-11-23,2016-12-06,175.59,0.02,176.15,176.1,-0.0,-0.0,-0.02,0.03
LT,2016-11-23,2016-12-06,1363.83,0.01,1357.25,1362.15,0.0,0.0,-0.02,0.02
MAHLIFE,2016-11-23,2016-12-06,362.53,0.02,351.8,352.45,0.0,0.0,-0.04,0.05
JSWSTEEL,2016-11-23,2016-12-06,16714.3,0.02,16512.5,16440.0,-0.0,-0.0,-0.03,0.04
RECLTD,2016-11-23,2016-12-06,134.75,0.02,133.15,133.05,-0.0,-0.0,-0.02,0.04
MARICO,2016-11-23,2016-12-06,253.01,0.01,255.3,255.0,-0.0,-0.0,-0.02,0.02
REDINGTON,2016-11-23,2016-12-06,93.67,0.02,91.95,91.6,-0.0,-0.0,-0.03,0.05
MCLEODRUSS,2016-11-23,2016-12-06,147.61,0.01,147.0,147.25,0.0,0.0,-0.02,0.01
BFUTILITIE,2016-11-23,2016-12-06,427.46,0.02,416.25,410.1,-0.01,-0.0,-0.03,0.03
BLUEDART,2016-11-23,2016-12-06,4624.57,0.02,4643.25,4597.55,-0.01,-0.0,-0.02,0.05
IPCALAB,2016-11-23,2016-12-06,567.69,0.01,562.45,559.05,-0.01,-0.0,-0.02,0.02
IOC,2016-11-23,2016-12-06,297.38,0.02,298.4,295.65,-0.01,-0.0,-0.03,0.03
THERMAX,2016-11-23,2016-12-06,828.9,0.01,836.1,829.55,-0.01,-0.0,-0.02,0.01
EIHOTEL,2016-11-23,2016-12-06,101.03,0.02,101.55,100.2,-0.01,-0.0,-0.02,0.04
DLF,2016-11-23,2016-12-06,113.72,0.02,117.1,116.0,-0.01,-0.0,-0.04,0.03
HTMEDIA,2016-11-23,2016-12-06,71.06,0.01,71.25,70.25,-0.01,-0.0,-0.01,0.02
JAGRAN,2016-11-23,2016-12-06,172.28,0.01,172.0,170.8,-0.01,-0.0,-0.02,0.02
TATAMTRDVR,2016-11-23,2016-12-06,292.29,0.02,296.5,292.25,-0.01,-0.0,-0.03,0.02
ORIENTCEM,2016-11-23,2016-12-06,132.46,0.02,130.2,129.3,-0.01,-0.0,-0.02,0.03
ABB,2016-11-23,2016-12-06,1054.81,0.01,1064.9,1049.25,-0.01,-0.0,-0.01,0.01
MFSL,2016-11-23,2016-12-06,542.38,0.02,548.65,544.15,-0.01,-0.0,-0.04,0.04
IDFC,2016-11-23,2016-12-06,56.55,0.02,56.65,56.15,-0.01,-0.0,-0.03,0.03
ALKEM,2016-11-23,2016-12-06,1697.25,0.01,1702.15,1690.8,-0.01,-0.0,-0.02,0.01
CONCOR,2016-11-23,2016-12-06,1150.05,0.02,1127.25,1111.6,-0.01,-0.0,-0.02,0.05
POLARIS,2016-11-23,2016-12-06,161.03,0.02,162.8,160.85,-0.01,-0.0,-0.03,0.03
RADICO,2016-11-23,2016-12-06,118.72,0.02,119.9,118.45,-0.01,-0.0,-0.04,0.03
MANPASAND,2016-11-23,2016-12-06,624.3,0.03,618.0,613.15,-0.01,-0.0,-0.04,0.08
VGUARD,2016-11-23,2016-12-06,171.19,0.01,172.45,171.3,-0.01,-0.0,-0.02,0.01
RTNPOWER,2016-11-23,2016-12-06,7.32,0.03,7.1,7.0,-0.01,-0.0,-0.06,0.03
GILLETTE,2016-11-23,2016-12-06,4324.11,0.01,4358.7,4320.05,-0.01,-0.0,-0.02,0.02
ASIANPAINT,2016-11-23,2016-12-06,940.39,0.02,942.05,934.15,-0.01,-0.0,-0.04,0.04
KANSAINER,2016-11-23,2016-12-06,338.93,0.01,336.3,331.6,-0.01,-0.0,-0.03,0.01
BALRAMCHIN,2016-11-23,2016-12-06,120.33,0.01,120.3,119.45,-0.01,-0.0,-0.02,0.01
JCHAC,2016-11-23,2016-12-06,1373.97,0.02,1363.6,1354.6,-0.01,-0.0,-0.02,0.03
ASTRAL,2016-11-23,2016-12-06,400.95,0.01,404.1,395.95,-0.02,-0.0,-0.01,0.01
INFIBEAM,2016-11-23,2016-12-06,1169.57,0.02,1162.7,1139.65,-0.02,-0.0,-0.03,0.03
JBFIND,2016-11-23,2016-12-06,200.94,0.02,203.25,199.05,-0.02,-0.0,-0.03,0.03
TRITURBINE,2016-11-23,2016-12-06,116.84,0.01,118.7,116.1,-0.02,-0.0,-0.01,0.01
BIRLACORPN,2016-11-23,2016-12-06,663.66,0.01,667.05,651.2,-0.02,-0.0,-0.02,0.02
INDIANB,2016-11-23,2016-12-06,243.53,0.02,245.0,240.7,-0.02,-0.0,-0.03,0.05
ZEEL,2016-11-23,2016-12-06,449.64,0.02,457.1,446.7,-0.02,-0.0,-0.04,0.04
APLLTD,2016-11-23,2016-12-06,643.98,0.01,644.4,630.55,-0.02,-0.0,-0.03,0.02
PCJEWELLER,2016-11-23,2016-12-06,365.27,0.02,366.5,360.5,-0.02,-0.0,-0.05,0.02
AMARAJABAT,2016-11-23,2016-12-06,928.28,0.01,938.35,922.4,-0.02,-0.0,-0.02,0.01
RELIGARE,2016-11-23,2016-12-06,269.0,0.01,273.75,268.25,-0.02,-0.0,-0.02,0.01
INDIGO,2016-11-23,2016-12-06,861.01,0.01,869.5,849.25,-0.02,-0.0,-0.03,0.02
DIVISLAB,2016-11-23,2016-12-06,1156.79,0.01,1177.7,1154.25,-0.02,-0.0,-0.03,0.02
GMDCLTD,2016-11-23,2016-12-06,102.38,0.02,100.25,98.25,-0.02,-0.0,-0.05,0.03
RAJESHEXPO,2016-11-23,2016-12-06,454.64,0.01,452.75,445.4,-0.02,-0.0,-0.02,0.02
PRISMCEM,2016-11-23,2016-12-06,90.31,0.02,90.75,89.05,-0.02,-0.0,-0.03,0.02
SKFINDIA,2016-11-23,2016-12-06,1256.97,0.02,1271.95,1252.65,-0.02,-0.0,-0.04,0.02
EVEREADY,2016-11-23,2016-12-06,215.87,0.01,218.55,214.4,-0.02,-0.0,-0.02,0.02
EMAMILTD,2016-11-23,2016-12-06,1067.27,0.02,1047.4,1025.45,-0.02,-0.0,-0.04,0.03
PVR,2016-11-23,2016-12-06,1119.45,0.02,1111.3,1085.2,-0.02,-0.0,-0.03,0.02
RELCAPITAL,2016-11-23,2016-12-06,430.06,0.02,438.35,429.0,-0.02,-0.0,-0.04,0.02
ICICIBANK,2016-11-23,2016-12-06,260.12,0.02,264.95,261.0,-0.02,-0.0,-0.02,0.04
DELTACORP,2016-11-23,2016-12-06,111.77,0.02,112.1,109.6,-0.02,-0.0,-0.04,0.02
GSKCONS,2016-11-23,2016-12-06,5055.51,0.01,5162.4,4998.5,-0.03,-0.0,-0.02,0.03
LALPATHLAB,2016-11-23,2016-12-06,1166.7,0.01,1204.0,1169.65,-0.03,-0.0,-0.02,0.02
MHRIL,2016-11-23,2016-12-06,401.74,0.02,408.15,395.2,-0.03,-0.0,-0.03,0.02
VSTIND,2016-11-23,2016-12-06,2209.92,0.01,2250.8,2195.05,-0.03,-0.0,-0.03,0.01
FORTIS,2016-11-23,2016-12-06,174.88,0.02,173.25,168.85,-0.03,-0.0,-0.03,0.04
JUBLFOOD,2016-11-23,2016-12-06,884.18,0.03,881.8,853.5,-0.03,-0.0,-0.04,0.04
GUJFLUORO,2016-11-23,2016-12-06,484.43,0.01,489.4,477.1,-0.03,-0.0,-0.01,0.0
PNCINFRA,2016-11-23,2016-12-06,110.8,0.02,113.95,111.1,-0.03,-0.0,-0.02,0.03
RKFORGE,2016-11-23,2016-12-06,307.93,0.02,312.7,302.6,-0.03,-0.0,-0.04,0.03
PNB,2016-11-23,2016-12-06,136.7,0.01,137.5,134.05,-0.03,-0.0,-0.02,0.02
INOXLEISUR,2016-11-23,2016-12-06,222.12,0.01,224.7,218.9,-0.03,-0.0,-0.03,0.02
SADBHAV,2016-11-23,2016-12-06,274.69,0.01,281.6,272.8,-0.03,-0.0,-0.02,0.01
BPCL,2016-11-23,2016-12-06,630.46,0.02,633.9,612.95,-0.03,-0.0,-0.03,0.02
BRFL,2016-11-23,2016-12-06,143.64,0.05,146.2,142.5,-0.03,-0.0,-0.08,0.09
GSPL,2016-11-23,2016-12-06,152.62,0.02,154.7,150.35,-0.03,-0.0,-0.06,0.02
SYMPHONY,2016-11-23,2016-12-06,1215.32,0.02,1208.35,1159.8,-0.04,-0.0,-0.03,0.03
AHLUCONT,2016-11-23,2016-12-06,247.78,0.02,255.55,246.65,-0.04,-0.0,-0.04,0.04
UNIONBANK,2016-11-23,2016-12-06,148.23,0.02,149.1,143.2,-0.04,-0.0,-0.04,0.02
GLENMARK,2016-11-23,2016-12-06,884.41,0.01,903.0,870.35,-0.04,-0.0,-0.02,0.02
AVANTIFEED,2016-11-23,2016-12-06,500.63,0.02,501.15,481.5,-0.04,-0.0,-0.02,0.03
LAOPALA,2016-11-23,2016-12-06,522.25,0.01,525.8,506.15,-0.04,-0.0,-0.02,0.02
BAJAJCORP,2016-11-23,2016-12-06,367.68,0.01,379.35,364.55,-0.04,-0.0,-0.02,0.01
KOTAKBANK,2016-11-23,2016-12-06,744.37,0.02,766.15,734.0,-0.04,-0.0,-0.03,0.01
REPCOHOME,2016-11-23,2016-12-06,582.03,0.02,583.05,561.45,-0.04,-0.0,-0.03,0.03
GODFRYPHLP,2016-11-23,2016-12-06,929.44,0.01,950.95,912.95,-0.04,-0.0,-0.02,0.01
CRISIL,2016-11-23,2016-12-06,2244.46,0.01,2299.05,2214.0,-0.04,-0.0,-0.03,0.01
HINDPETRO,2016-11-23,2016-12-06,454.92,0.03,454.15,438.3,-0.04,-0.0,-0.05,0.04
SHOPERSTOP,2016-11-23,2016-12-06,296.75,0.01,306.85,294.65,-0.04,-0.0,-0.04,0.01
MANAPPURAM,2016-11-23,2016-12-06,74.36,0.03,77.45,74.45,-0.04,-0.0,-0.06,0.06
MAYURUNIQ,2016-11-23,2016-12-06,366.83,0.02,373.95,360.5,-0.04,-0.0,-0.04,0.02
SITINET,2016-11-23,2016-12-06,35.93,0.01,36.55,35.05,-0.04,-0.0,-0.02,0.03
WABCOINDIA,2016-11-23,2016-12-06,5040.74,0.02,5188.2,5004.65,-0.04,-0.0,-0.03,0.02
DISHMAN,2016-11-23,2016-12-06,238.31,0.01,242.65,233.0,-0.04,-0.0,-0.02,0.02
IDFCBANK,2016-11-23,2016-12-06,68.43,0.02,69.4,66.3,-0.05,-0.01,-0.04,0.02
AXISBANK,2016-11-23,2016-12-06,467.0,0.01,480.5,455.95,-0.05,-0.01,-0.03,0.01
DBCORP,2016-11-23,2016-12-06,361.78,0.01,368.05,348.9,-0.05,-0.01,-0.03,0.01
NH,2016-11-23,2016-12-06,343.78,0.01,351.4,335.3,-0.05,-0.01,-0.02,0.01
TUBEINVEST,2016-11-23,2016-12-06,581.36,0.01,598.85,567.85,-0.05,-0.01,-0.03,0.02
HMVL,2016-11-23,2016-12-06,268.5,0.02,272.4,259.9,-0.05,-0.01,-0.04,0.01
CENTURYPLY,2016-11-23,2016-12-06,177.37,0.02,175.6,167.75,-0.05,-0.01,-0.03,0.02
BRIGADE,2016-11-23,2016-12-06,155.04,0.01,161.45,153.1,-0.05,-0.01,-0.03,0.01
BAJAJHIND,2016-11-23,2016-12-06,14.08,0.01,14.55,13.7,-0.06,-0.01,-0.03,0.01
SEQUENT,2016-11-23,2016-12-06,114.44,0.02,117.45,109.55,-0.07,-0.01,-0.04,0.02
NAUKRI,2016-11-23,2016-12-06,898.96,0.01,934.0,870.85,-0.07,-0.01,-0.02,0.0
HSIL,2016-11-23,2016-12-06,292.3,0.02,303.9,284.35,-0.07,-0.01,-0.04,0.03
WHIRLPOOL,2016-11-23,2016-12-06,928.02,0.03,939.4,872.25,-0.07,-0.01,-0.05,0.07
TATAMOTORS,2016-11-23,2016-12-06,451.22,0.02,471.5,441.1,-0.07,-0.01,-0.04,0.01
RAYMOND,2016-11-23,2016-12-06,504.29,0.02,525.65,485.25,-0.08,-0.01,-0.03,0.02
CHOLAFIN,2016-11-23,2016-12-06,959.38,0.02,990.3,910.35,-0.08,-0.01,-0.04,0.03
INDOCO,2016-11-23,2016-12-06,265.43,0.02,278.5,255.0,-0.09,-0.01,-0.03,0.02
SOMANYCERA,2016-11-23,2016-12-06,516.04,0.02,539.15,492.65,-0.09,-0.01,-0.04,0.02
TVTODAY,2016-11-23,2016-12-06,308.21,0.03,315.25,288.65,-0.09,-0.01,-0.06,0.02
CROMPGREAV,2016-11-23,2016-12-06,73.31,0.04,73.05,66.2,-0.1,-0.01,-0.11,0.05
PRESTIGE,2016-11-23,2016-12-06,152.91,0.01,160.75,144.5,-0.11,-0.01,-0.03,0.01
DEN,2016-11-23,2016-12-06,65.37,0.02,71.6,62.45,-0.14,-0.02,-0.04,0.03
KPRMILL,2016-11-15,2016-11-28,1411.99,0.22,2121.5,1129.9,-0.63,-0.07,-0.68,0.04
KARURVYSYA,2016-11-03,2016-11-16,390.81,0.51,470.75,91.03,-1.64,-0.18,-1.62,0.02
