,0,1,2
3MINDIA,10762.5227273,10770.45,334.543996582
3MINDIA.1,10762.5227273,10770.45,334.543996582
3MINDIA.NS,10788.5272727,10770.45,386.375897875
8KMILES,674.797727273,677.7,28.108355296
8KMILES.NS,672.413636364,677.7,25.9419185591
AARTIIND,698.440909091,699.75,13.4066937471
AARTIIND.NS,698.318181818,699.025,13.4010975515
ABAN,238.870454545,240.05,10.8450741407
ABAN.NS,238.586363636,240.05,10.6683798678
ABB,1042.08409091,1044.05,9.58200677813
ABB.NS,1047.70227273,1043.475,30.1197312218
ABFRL,220.35,220.35,0.0
ABFRL.NS,220.35,220.35,0.0
ABIRLANUVO,1234.29318182,1230.75,41.9512225131
ABIRLANUVO.NS,1234.53636364,1230.75,42.2662963269
ACC,1315.26590909,1314.2,22.2834840952
ACC.NS,1314.34090909,1314.2,21.7030699845
ADANIENT,74.0409090909,73.1,3.1731626241
ADANIENT.NS,74.1159090909,73.1,3.30185324454
ADANIPORTS,275.547727273,274.55,8.83815426315
ADANIPORTS.NS,275.843181818,274.55,9.3565013742
ADANIPOWER,30.9431818182,31.075,1.50454038659
ADANIPOWER.NS,30.9886363636,31.075,1.56881300429
ADANITRANS,55.6568181818,55.9,1.66227722851
ADANITRANS.NS,55.8477272727,55.9,1.93473741744
AEGISCHEM,134.238636364,132.2,5.31002941024
AEGISCHEM.NS,134.540909091,133.225,5.20644372649
AHLUCONT,255.477272727,255.025,4.33135652546
AHLUCONT.NS,256.05,256.325,4.25729066538
AIAENG,1282.87272727,1276.05,17.957295422
AIAENG.NS,1284.32954545,1284.225,17.6652986381
AJANTPHARM,1782.71364091,1786.025025,39.1748581645
AJANTPHARM.NS,1782.03636136,1782.775025,39.1227703748
AKZOINDIA,1402.86818182,1405.55,24.1076037474
AKZOINDIA.NS,1401.96818182,1401.925,24.0800527282
ALBK,63.0704545455,62.8,3.41664898105
ALBK.NS,63.125,62.8,3.42559518638
ALKEM,1628.64772727,1630.325,27.9379306818
ALKEM.NS,1630.7,1630.325,30.9708157557
ALLCARGO,173.231818182,172.375,4.91255789871
ALLCARGO.NS,173.306818182,172.725,4.90022583188
ALOKTEXT,3.27727272727,3.425,0.339020744107
ALOKTEXT.NS,3.27272727273,3.425,0.33549085316
AMARAJABAT,895.479542727,898.449985,20.4845705744
AMARAJABAT.NS,893.002267727,898.449985,17.4005963771
AMBUJACEM,206.352272727,205.3,5.50381852883
AMBUJACEM.NS,206.120454545,205.3,5.27831726186
AMTEKAUTO,34.1772727273,33.975,1.71170530902
AMTEKAUTO.NS,34.1522727273,33.95,1.70987866965
ANANTRAJ,40.8704545455,40.6,2.7724262664
ANANTRAJ.NS,40.8590909091,40.6,2.76007403126
ANDHRABANK,48.7454545455,48.3,1.47647497608
ANDHRABANK.NS,48.7681818182,48.475,1.47143802796
APARINDS,585.372727273,574.4,25.0498585077
APARINDS.NS,586.129545455,574.4,26.0356287892
APLAPOLLO,908.881818182,904.2,26.4486049027
APLAPOLLO.NS,908.3,904.2,25.513367178
APLLTD,613.979545455,609.0,11.7244825156
APLLTD.NS,613.975,609.0,11.7360225882
APOLLOHOSP,1188.68409091,1196.05,31.7957334153
APOLLOHOSP.NS,1188.43863636,1193.15,31.7568175351
APOLLOTYRE,190.295454545,188.9,4.95897236597
APOLLOTYRE.NS,190.427272727,189.125,5.0979390624
ARVIND,345.786363636,341.7,11.3913101991
ARVIND.NS,345.770454545,341.7,11.3760992048
ASHOKA,156.515909091,155.1,2.78090368849
ASHOKA.NS,156.479545455,155.1,2.80474339251
ASHOKLEY,79.8181818182,78.475,2.99326806011
ASHOKLEY.NS,79.7863636364,78.475,2.93339482423
ASIANPAINT,895.075,898.25,21.6696559293
ASIANPAINT.NS,893.925,898.25,20.1201436022
ASTRAL,390.897727273,390.85,5.84979603374
ASTRAL.NS,391.070454545,392.1,5.89084558347
ASTRAZEN,940.154545455,939.4,10.2051563658
ASTRAZEN.NS,941.590909091,941.975,11.208793703
ATUL,2064.08409091,2069.325,36.0610440991
ATUL.NS,2064.08636364,2069.325,36.0629019968
AUROPHARMA,676.354545455,674.075,24.3490143982
AUROPHARMA.NS,676.781818182,674.075,24.6935385102
AVANTIFEED,494.381818182,489.975,15.2499379035
AVANTIFEED.NS,496.127272727,489.975,19.9413767452
AXISBANK,453.290909091,454.15,11.647344234
AXISBANK.NS,452.822727273,452.85,11.6952343497
BAJAJCORP,363.534090909,361.3,7.69720707486
BAJAJCORP.NS,363.602272727,361.3,7.76822706488
BAJAJELEC,219.209090909,218.175,7.14800398985
BAJAJELEC.NS,219.509090909,218.175,7.6446469968
BAJAJFINSV,2828.84772273,2851.0,145.819622697
BAJAJFINSV.NS,2830.92498636,2851.0,148.214093576
BAJAJHIND,13.9045454545,13.575,0.755442016764
BAJAJHIND.NS,13.9545454545,13.575,0.842178169549
BAJAJHLDNG,1866.27272727,1842.075,77.3338953088
BAJAJHLDNG.NS,1867.67045455,1842.075,77.9538930563
BAJFINANCE,840.995455455,842.899995,34.5974711549
BAJFINANCE.NS,841.954545455,842.899995,35.9568251144
BALKRISIND,1104.78636364,1096.3,38.4824610075
BALKRISIND.NS,1104.07954545,1093.3,38.7147648071
BALLARPUR,15.7159090909,15.75,0.326739434425
BALLARPUR.NS,15.7159090909,15.75,0.326739434425
BALMLAWRIE,619.827272727,236.0,435.510835448
BALMLAWRIE.NS,620.725,238.675,434.675904376
BALRAMCHIN,123.395454545,119.975,6.37446373264
BALRAMCHIN.NS,123.720454545,119.975,7.04317736555
BANKBARODA,153.925,153.25,4.26035852504
BANKBARODA.NS,153.890909091,153.125,4.2675027928
BANKINDIA,109.479545455,109.325,3.54262006521
BANKINDIA.NS,109.540909091,109.325,3.56753337368
BASF,1110.44318182,1116.825,32.252627414
BASF.NS,1112.43409091,1116.825,33.7141392776
BATAINDIA,437.913636364,425.625,22.1882647115
BATAINDIA.NS,437.211363636,425.625,21.1463828485
BBTC,509.386363636,505.925,20.9403244041
BBTC.NS,509.209090909,505.925,20.654456664
BEL,1411.39545455,1411.85,37.9926399799
BEL.NS,1417.87727273,1418.5,44.3369396867
BEML,960.013636364,972.975,39.2118063544
BEML.NS,975.213636364,972.975,70.9616935258
BERGEPAINT,205.761364545,203.700005,8.65179333636
BERGEPAINT.NS,206.052273636,203.700005,9.21328441068
BFUTILITIE,394.211363636,394.25,9.71068302019
BFUTILITIE.NS,394.215909091,394.075,9.71385101364
BGRENERGY,115.611363636,115.325,5.36656163351
BGRENERGY.NS,116.161363636,115.325,6.39653797393
BHARATFIN,603.363636364,612.225,52.3443820195
BHARATFIN.NS,603.743181818,611.5,52.5303977654
BHARATFORG,931.045452273,917.92499,31.0945341078
BHARATFORG.NS,931.679545909,922.22498,30.9660008295
BHARTIARTL,310.070454545,307.95,11.1276110803
BHARTIARTL.NS,310.004545455,307.95,11.074411831
BHEL,122.95,122.65,3.39456849071
BHEL.NS,123.088636364,122.65,3.56884441142
BHUSANSTL,40.8772727273,40.825,0.776243590991
BHUSANSTL.NS,40.9454545455,40.825,0.898134189108
BIOCON,943.975,945.475,19.2399185104
BIOCON.NS,948.136363636,945.475,26.3406944887
BIRLACORPN,644.656818182,629.025,30.0078493519
BIRLACORPN.NS,644.477272727,629.025,29.6667872949
BLISSGVS,159.029545455,158.95,4.07654905091
BLISSGVS.NS,158.777272727,158.75,4.17577273353
BLUEDART,4404.91818182,4442.3,98.7127296098
BLUEDART.NS,4405.10681818,4433.75,99.0547014526
BLUESTARCO,469.622727273,466.9,16.3817677928
BLUESTARCO.NS,469.911363636,466.9,16.8222919834
BOMDYEING,48.6204545455,47.575,2.64906358527
BOMDYEING.NS,48.725,47.575,2.85835242254
BOSCHLTD,20322.1318182,20351.5,674.001131401
BOSCHLTD.NS,20314.3136364,20351.5,665.871553677
BPCL,630.411363636,618.125,22.4651313511
BPCL.NS,629.670454545,618.125,21.4057327607
BRFL,142.406818182,141.125,4.92424264069
BRFL.NS,142.470454545,141.125,4.9764602808
BRIGADE,152.268181818,152.475,3.40117435792
BRIGADE.NS,152.5,152.475,3.51324026261
BRITANNIA,2879.04772273,2884.72495,42.9272283034
BRITANNIA.NS,2878.53862727,2881.97495,42.8422876455
CADILAHC,365.470456364,367.45,15.2700453859
CADILAHC.NS,363.581819545,361.825,14.6982326705
CAIRN,250.543181818,252.125,8.48771234329
CAIRN.NS,250.720454545,252.125,8.62501427315
CANBK,279.35,270.35,16.8234176359
CANBK.NS,279.259090909,270.175,16.8780474241
CANFINHOME,1621.62727273,1647.725,83.8020708451
CANFINHOME.NS,1621.425,1647.725,83.6802428039
CAPF,556.670454545,545.825,31.5725342478
CAPF.NS,556.595454545,545.825,31.4670459108
CAPLIPOINT,342.295454545,341.725,5.87500575665
CAPLIPOINT.NS,345.084090909,343.775,10.843117044
CARBORUNIV,247.540909091,246.9,5.80060826785
CARBORUNIV.NS,247.738636364,246.9,6.05620366351
CARERATING,1348.35227273,1319.825,57.369264372
CARERATING.NS,1350.56136364,1331.0,56.7313320079
CASTROLIND,378.913636364,379.125,10.2640981073
CASTROLIND.NS,378.815909091,379.125,10.1558496674
CCL,261.077272727,261.7,5.55088425544
CCL.NS,261.068181818,261.7,5.5435622348
CEATLTD,1191.55227273,1192.95,45.6766624721
CEATLTD.NS,1191.68636364,1186.4,46.0803960533
CENTRALBK,83.5977272727,83.45,1.28428943414
CENTRALBK.NS,83.5818181818,83.275,1.28744352207
CENTURYPLY,167.668181818,166.0,6.58545557332
CENTURYPLY.NS,167.820454545,166.0,6.81422984313
CENTURYTEX,792.631818182,788.675,27.1525301174
CENTURYTEX.NS,793.784090909,788.675,28.7266650078
CERA,2022.56363636,2044.125,65.7296432036
CERA.NS,2024.13409091,2044.125,67.3541977098
CESC,630.572727273,628.0,11.2313838276
CESC.NS,631.627272727,628.0,12.673911405
CHAMBLFERT,73.0454545455,71.0,6.36506291988
CHAMBLFERT.NS,72.9545454545,71.0,6.19000555987
CHENNPETRO,283.225,274.8,22.8003537462
CHENNPETRO.NS,284.109090909,274.8,24.5041038174
CHOLAFIN,910.577272727,933.3,50.0424456201
CHOLAFIN.NS,911.511363636,933.3,50.77646608
CIPLA,570.031816364,568.125,8.365018734
CIPLA.NS,569.390910455,568.125,7.55916710381
COALINDIA,296.977272727,296.925,8.14459691295
COALINDIA.NS,296.440909091,296.925,7.68064413785
COFFEEDAY,197.315909091,197.2,1.98016271359
COFFEEDAY.NS,197.406818182,197.325,2.00643580312
COLPAL,901.868181818,901.225,7.18138376131
COLPAL.NS,901.284090909,901.225,7.65099412096
CONCOR,1121.84090909,1111.4,32.5413606279
CONCOR.NS,1123.55454545,1111.4,35.4608667913
COROMANDEL,288.606818182,280.75,14.9305479076
COROMANDEL.NS,290.5,280.75,19.0089076864
CORPBANK,42.2795454545,41.9,1.4057415507
CORPBANK.NS,42.2727272727,41.85,1.40887723558
CRISIL,2205.40454545,2203.05,33.3254654134
CRISIL.NS,2204.40681818,2203.05,32.6285563486
CROMPGREAV,59.4113636364,59.325,1.72557318415
CROMPGREAV.NS,59.3909090909,59.325,1.69899384536
CUB,132.020452727,130.975,3.2681258361
CUB.NS,132.024999091,130.975,3.28165393841
CUMMINSIND,805.652272727,807.65,14.9437475162
CUMMINSIND.NS,806.397727273,806.5,15.6866524797
CYIENT,494.120454545,491.65,10.7033779614
CYIENT.NS,494.061363636,491.65,10.7489637576
DABUR,273.297728182,275.02499,5.32399049432
DABUR.NS,273.209090909,274.52499,5.31078396518
DALMIABHA,1465.24772727,1490.1,89.2408945299
DALMIABHA.NS,1466.225,1490.1,90.143480537
DBCORP,360.334090909,359.275,8.28804914669
DBCORP.NS,359.920454545,359.275,7.7073041901
DBREALTY,38.2295454545,38.4,1.48513740673
DBREALTY.NS,38.2113636364,38.4,1.48539972319
DCBBANK,108.493181818,107.975,3.31606104023
DCBBANK.NS,108.425,107.975,3.20411751464
DCMSHRIRAM,216.277272727,214.75,11.8033664213
DCMSHRIRAM.NS,217.529545455,214.75,15.1687936166
DEEPAKFERT,209.806818182,207.15,9.46833438682
DEEPAKFERT.NS,209.788636364,207.15,9.43731110588
DELTACORP,110.663636364,109.65,8.2874429082
DELTACORP.NS,111.111363636,109.65,9.07787645372
DEN,68.2772727273,67.15,3.23296735555
DEN.NS,68.2477272727,67.15,3.20143112614
DENABANK,33.4045454545,33.375,0.871494213694
DENABANK.NS,33.4,33.375,0.867261700493
DHANUKA,731.809090909,719.375,27.2521542895
DHANUKA.NS,732.806818182,719.375,29.0576819425
DHFL,242.390909091,243.35,5.75592109967
DHFL.NS,242.984090909,243.35,6.68743288998
DISHMAN,219.477272727,219.55,7.72353742161
DISHMAN.NS,221.704545455,219.55,12.2666496094
DISHTV,84.4431818182,84.325,1.64565050494
DISHTV.NS,84.5045454545,84.325,1.7183123705
DIVISLAB,929.979545455,811.225,189.285925482
DIVISLAB.NS,929.920454545,811.225,189.350693574
DLF,115.722727273,113.175,6.73441281904
DLF.NS,115.659090909,113.175,6.63259692665
DREDGECORP,400.940909091,385.9,24.2662446148
DREDGECORP.NS,402.584090909,385.9,26.9791912158
DRREDDY,3087.21816818,3077.8999,55.6954703332
DRREDDY.NS,3077.38863636,3069.20005,51.3883233722
DYNAMATECH,2891.32045455,2903.625,63.388820291
DYNAMATECH.NS,2892.51818182,2903.625,64.3732300644
ECLERX,1399.90909091,1401.45,32.0126933023
ECLERX.NS,1400.42727273,1401.45,32.3195456389
EDELWEISS,94.4977272727,95.9,4.46442224899
EDELWEISS.NS,94.575,95.9,4.5160230608
EICHERMOT,21760.4545455,21780.35,711.795627923
EICHERMOT.NS,21786.3318182,21780.35,752.047338547
EIDPARRY,259.331818182,257.9,12.6051533816
EIDPARRY.NS,259.665909091,257.9,13.2414877092
EIHOTEL,96.775,96.6,2.49874968734
EIHOTEL.NS,96.8954545455,96.775,2.53306275611
EMAMILTD,1004.29318182,1011.45,31.0403550523
EMAMILTD.NS,1005.04545455,1011.45,31.8112061308
ENGINERSIN,347.526136364,317.175,202.330622355
ENGINERSIN.NS,347.692045455,317.175,202.165284422
EQUITAS,148.140909091,147.95,4.12941355123
EQUITAS.NS,148.272727273,148.75,4.14791190362
EROSMEDIA,167.831818182,168.35,6.54685576031
EROSMEDIA.NS,168.311363636,168.35,6.91797059112
ESCORTS,308.390909091,314.025,16.9459760385
ESCORTS.NS,308.6,314.025,17.3323465836
ESSELPACK,245.977272727,246.1,2.42912522334
ESSELPACK.NS,246.113636364,246.1,2.50922971572
EVEREADY,215.931818182,216.975,6.03471199957
EVEREADY.NS,216.011363636,216.975,6.13300850236
EXIDEIND,177.981818182,176.15,5.14482045257
EXIDEIND.NS,177.784090909,176.15,4.84815591755
FAGBEARING,3879.95454545,3888.75,48.6604462163
FAGBEARING.NS,3877.94318182,3886.35,49.0075608731
FDC,218.102272727,218.825,4.907682929
FDC.NS,218.481818182,220.525,5.03299932953
FEDERALBNK,67.0431818182,67.1,2.02733084284
FEDERALBNK.NS,67.2181818182,67.1,2.13204269671
FINCABLES,415.8,415.025,7.31918548682
FINCABLES.NS,415.281818182,414.525,7.06511458901
FINPIPE,435.502272727,432.825,7.84215527458
FINPIPE.NS,435.222727273,432.825,7.47912535109
FLFL,127.947727273,125.575,7.5665535539
FLFL.NS,127.706818182,125.575,7.16828822388
FORTIS,182.331818182,182.825,5.72547659598
FORTIS.NS,183.131818182,182.825,7.34395678764
FSL,34.75,34.75,0.0
FSL.NS,34.75,34.75,0.0
GAIL,430.772727273,429.475,8.76240246563
GAIL.NS,430.377272727,429.475,8.32195500258
GATI,114.870454545,115.425,2.77838849708
GATI.NS,114.997727273,115.425,2.90321977551
GAYAPROJ,634.877272727,639.025,23.40940352
GAYAPROJ.NS,634.413636364,639.025,23.1390577957
GDL,237.825,234.675,9.61120068313
GDL.NS,237.613636364,234.675,9.38371413189
GEPIL,484.095454545,479.2,23.2921707114
GEPIL.NS,486.345454545,479.2,27.78111687
GESHIP,367.504545455,365.875,10.2912342391
GESHIP.NS,367.538636364,365.875,10.3516956492
GILLETTE,4274.43181818,4293.125,31.7105868811
GILLETTE.NS,4274.65,4293.125,31.3331066355
GLAXO,2726.33181818,2726.575,13.1378002929
GLAXO.NS,2726.375,2727.45,13.1610061672
GLENMARK,906.768181818,898.4,18.9279306434
GLENMARK.NS,907.193181818,899.45,18.6606110211
GMDCLTD,94.8295454545,94.0,3.9295479896
GMDCLTD.NS,94.9363636364,94.0,4.08205077481
GMRINFRA,11.9227272727,11.75,0.427263516526
GMRINFRA.NS,11.9295454545,11.75,0.437976703802
GODFRYPHLP,954.238636364,956.75,80.0075174025
GODFRYPHLP.NS,955.813636364,956.75,81.9298439459
GODREJCP,1478.30454545,1462.55,37.2948512631
GODREJCP.NS,1480.96136364,1462.55,41.4967093699
GODREJIND,421.404543636,418.90001,13.3132579298
GODREJIND.NS,421.243180455,418.90001,13.0603853601
GODREJPROP,306.197727273,302.675,9.73073771579
GODREJPROP.NS,306.75,302.675,10.4606405158
GPPL,133.715909091,133.975,4.33368276147
GPPL.NS,133.736363636,133.85,4.34078613185
GRANULES,110.390909091,111.175,3.55747490583
GRANULES.NS,109.547727273,110.325,4.13755958877
GRASIM,842.072727273,847.025,20.8639968279
GRASIM.NS,841.906818182,845.875,20.822213959
GREAVESCOT,122.095454545,122.375,2.37009689831
GREAVESCOT.NS,122.090909091,122.175,2.37339601795
GREENPLY,251.365909091,249.125,6.21992547734
GREENPLY.NS,251.663636364,250.975,6.14542380689
GRINDWELL,325.163636364,325.4,3.61946397696
GRINDWELL.NS,325.788636364,325.85,3.25374991789
GRUH,319.504545455,321.65,7.89297320241
GRUH.NS,319.663636364,321.65,8.17573619545
GSFC,95.3704545455,93.6,5.90213155787
GSFC.NS,95.9522727273,93.6,7.00845539115
GSKCONS,5049.46590909,5053.8,61.4914422741
GSKCONS.NS,5049.19090909,5053.8,61.0971603977
GSPL,139.856818182,138.7,4.88340960743
GSPL.NS,139.825,138.7,4.90278710822
GUJFLUORO,476.411363636,474.325,8.58219269099
GUJFLUORO.NS,476.55,474.325,8.58639566269
GUJGASLTD,532.55,532.275,12.254600691
GUJGASLTD.NS,534.459090909,535.875,12.9021559325
GULFOILLUB,655.538636364,663.2,24.928497423
GULFOILLUB.NS,654.356818182,659.3,24.7915466365
GVKPIL,5.54545454545,5.525,0.167551762371
GVKPIL.NS,5.54545454545,5.525,0.167551762371
HATHWAY,34.975,34.55,0.961614465861
HATHWAY.NS,35.05,34.55,1.02562408411
HAVELLS,335.868181818,336.65,15.2217540559
HAVELLS.NS,336.352272727,336.65,16.1132929246
HCC,39.8568181818,39.8,2.07962310313
HCC.NS,39.9340909091,39.8,2.17498693831
HCLTECH,819.038636364,819.975,16.0775570566
HCLTECH.NS,821.190909091,820.8,16.9145868041
HDFC,1238.00454545,1233.85,21.2577991799
HDFC.NS,1237.82727273,1233.85,21.4238836864
HDFCBANK,1186.42272727,1185.85,9.06242539901
HDFCBANK.NS,1187.43409091,1185.85,10.8115501109
HDIL,60.0136363636,60.925,2.94307831304
HDIL.NS,59.9977272727,60.925,2.92479047979
HEIDELBERG,111.704545455,111.45,5.09553747553
HEIDELBERG.NS,111.947727273,111.725,5.06080826578
HEROMOTOCO,3069.42727273,3051.3,67.4546191847
HEROMOTOCO.NS,3067.39772727,3041.875,67.965667939
HEXAWARE,205.468181818,205.825,3.7044550224
HEXAWARE.NS,205.618181818,205.825,3.55519557611
HFCL,12.7068181818,12.8,0.428534450064
HFCL.NS,12.7204545455,12.8,0.447920882392
HIMATSEIDE,291.540909091,293.85,9.34852466542
HIMATSEIDE.NS,291.577272727,293.85,9.37484891653
HINDALCO,163.552272727,160.75,8.506866656
HINDALCO.NS,163.593181818,161.0,8.55098567772
HINDCOPPER,60.1272727273,59.225,2.12992998279
HINDCOPPER.NS,60.4863636364,59.225,2.78277789517
HINDPETRO,438.363636364,431.525,19.4683943001
HINDPETRO.NS,438.765909091,431.525,20.2702831185
HINDUNILVR,817.179545455,820.05,14.8856167322
HINDUNILVR.NS,816.911363636,820.05,14.5955467101
HINDZINC,264.070454545,262.1,10.6094483844
HINDZINC.NS,264.697727273,262.1,10.8373085447
HMVL,267.804545455,268.85,4.40199925064
HMVL.NS,268.084090909,268.85,4.84717360854
HONAUT,8765.25909091,8589.85,337.94503943
HONAUT.NS,8750.73863636,8589.85,318.884069818
HSIL,280.329545455,280.25,2.78553487601
HSIL.NS,280.736363636,280.25,3.37050165187
HTMEDIA,73.3818181818,73.225,1.43124533308
HTMEDIA.NS,73.3386363636,73.225,1.36703814506
IBREALEST,73.2227272727,71.0,3.97766763655
IBREALEST.NS,73.2931818182,71.0,4.10331734131
IBULHSGFIN,651.197727273,648.525,15.0336723429
IBULHSGFIN.NS,653.372727273,648.525,17.5853004583
ICICIBANK,255.520454545,254.85,4.39926019459
ICICIBANK.NS,255.638636364,254.85,4.4949424441
ICIL,160.970454545,160.825,4.52962888974
ICIL.NS,161.240909091,160.825,4.61224138167
ICRA,3957.27045455,3966.95,32.0018067164
ICRA.NS,3956.38181818,3966.95,31.1063557487
IDBI,69.3840909091,69.875,1.55298379193
IDBI.NS,69.6295454545,69.875,1.98420303606
IDEA,73.6977272727,73.325,2.27567244236
IDEA.NS,73.825,74.125,2.26703865995
IDFC,54.2272727273,54.375,1.90298808098
IDFC.NS,54.0931818182,54.375,1.7567756893
IDFCBANK,61.2795454545,60.65,2.45873850209
IDFCBANK.NS,61.3909090909,60.775,2.45529730348
IFCI,26.8363636364,27.2,1.11869203156
IFCI.NS,26.8636363636,27.2,1.14613032357
IGARASHI,717.247727273,724.425,15.5314387559
IGARASHI.NS,716.602272727,721.325,15.269659282
IGL,902.0,901.5,24.8691145227
IGL.NS,902.388636364,901.5,25.2888641586
IIFL,260.486363636,261.925,3.93933707918
IIFL.NS,260.572727273,261.925,3.84468486766
INDHOTEL,97.5022727273,97.375,1.99842064264
INDHOTEL.NS,97.6454545455,97.475,1.91907151973
INDIACEM,116.197727273,113.075,5.91763863122
INDIACEM.NS,116.420454545,113.075,6.32503828505
INDIANB,224.361363636,224.85,12.8108950267
INDIANB.NS,224.454545455,224.85,12.8889848606
INDIGO,829.5,829.675,8.45987729282
INDIGO.NS,830.913636364,829.675,11.2802100392
INDOCO,262.631818182,261.875,5.91413853676
INDOCO.NS,262.388636364,261.875,5.53912344402
INDUSINDBK,1092.90681818,1085.775,26.6437578478
INDUSINDBK.NS,1094.35454545,1085.775,29.7830724897
INFIBEAM,1150.86590909,1160.575,40.1133821227
INFIBEAM.NS,1149.82954545,1160.575,38.9986008879
INFRATEL,345.631818182,345.2,8.56481653342
INFRATEL.NS,345.370454545,345.2,8.35480556171
INFY,992.956817727,995.0,11.9181186024
INFY.NS,992.79318,995.0,12.2238523869
INGERRAND,671.009090909,669.625,10.6552763183
INGERRAND.NS,670.604545455,669.025,10.5425770443
INOXLEISUR,225.431818182,227.85,4.95901164919
INOXLEISUR.NS,225.506818182,227.85,5.012895168
INOXWIND,189.640909091,185.475,8.59568879153
INOXWIND.NS,189.575,185.475,8.6492739855
INTELLECT,146.213636364,144.35,11.0013114134
INTELLECT.NS,146.152272727,144.125,11.005782866
IOB,24.6227272727,24.55,0.397829609592
IOB.NS,24.6340909091,24.675,0.398026788892
IOC,319.197727273,314.725,19.3827333401
IOC.NS,319.052272727,314.725,19.1833042319
IPAPPM,301.827272727,304.4,7.16686700616
IPAPPM.NS,302.034090909,304.4,7.37949840797
IPCALAB,536.122727273,537.35,8.91412372203
IPCALAB.NS,535.420454545,536.1,8.51777775472
IRB,199.631818182,197.375,8.41626183073
IRB.NS,199.690909091,197.375,8.52428793792
ITC,234.972726818,234.75,7.29449734166
ITC.NS,235.4,234.75,7.8910591419
ITDCEM,152.009090909,148.275,8.59838905681
ITDCEM.NS,152.184090909,148.275,8.85806582085
JAGRAN,171.875,169.8,5.35789915296
JAGRAN.NS,172.156818182,169.8,5.64223645827
JAICORPLTD,69.6545454545,68.3,3.22574867983
JAICORPLTD.NS,69.6295454545,68.3,3.19753100774
JBCHEPHARM,343.470454545,345.225,7.97873153618
JBCHEPHARM.NS,343.054545455,344.325,7.8056894557
JBFIND,209.095454545,208.3,5.10559704757
JBFIND.NS,209.354545455,208.3,5.5241872725
JCHAC,1409.29772727,1387.875,36.8735822238
JCHAC.NS,1411.46363636,1397.875,35.766754921
JETAIRWAYS,357.256818182,358.5,10.9730654598
JETAIRWAYS.NS,358.061363636,358.5,12.559837084
JINDALPOLY,333.938636364,337.7,13.2862167375
JINDALPOLY.NS,334.006818182,337.7,13.3831387828
JINDALSTEL,71.4977272727,71.85,3.05105279538
JINDALSTEL.NS,71.5863636364,71.85,3.12722994031
JISLJALEQS,86.9409090909,86.375,3.87764153786
JISLJALEQS.NS,87.2,86.375,4.30741332168
JKCEMENT,694.811363636,700.275,33.3453356909
JKCEMENT.NS,694.427272727,697.4,33.1566366526
JKIL,209.809090909,207.625,10.5941205209
JKIL.NS,209.731818182,207.625,10.4589508881
JKLAKSHMI,351.765909091,352.35,10.0426517363
JKLAKSHMI.NS,351.815909091,352.35,10.0745245234
JKTYRE,114.668181818,115.975,3.07476462338
JKTYRE.NS,114.790909091,115.4,3.29518538981
JMFINANCIL,67.3159090909,67.225,1.80299924489
