,Symbols,Week_Change
0,DELTACORP,-34.552720565631724
1,SUNTECK,-22.662066460867997
2,DHFL,-19.94905269861487
3,CERA,-19.08698379894453
4,JMFINANCIL,-18.968481375358163
5,DLF,-18.765259853505402
6,KOLTEPATIL,-17.874794069192752
7,REPCOHOME,-17.61974076384557
8,CENTURYTEX,-16.99068863194515
9,SRTRANSFIN,-16.508116806285205
10,HDIL,-16.107382550335572
11,KAJARIACER,-15.790350804099651
12,CHOLAFIN,-15.565782349756361
13,ANANTRAJ,-15.35393818544366
14,INDIACEM,-15.23625843780136
15,SHRIRAMCIT,-15.016225377730926
16,PCJEWELLER,-14.34669442998438
17,SOMANYCERA,-13.989439044922321
18,INDHOTEL,-13.936216688510267
19,OBEROIRLTY,-13.75848833776202
20,WHIRLPOOL,-13.694531393850118
21,ORIENTCEM,-13.487419543592749
22,CAPF,-13.461956915935312
23,KESORAMIND,-12.96352515865922
24,DBREALTY,-12.719298245614045
25,BERGEPAINT,-12.451682604272634
26,BOMDYEING,-12.41768579492004
27,MANAPPURAM,-12.31160696809553
28,JPASSOCIAT,-12.060301507537682
29,HEROMOTOCO,-11.776305060119487
30,PAGEIND,-11.29500307740135
31,JPINFRATEC,-11.176470588235295
32,IBULHSGFIN,-10.914641903065776
33,JKLAKSHMI,-10.879604768553332
34,IBREALEST,-10.794044665012393
35,HSIL,-10.690858339148642
36,EICHERMOT,-10.642085397110568
37,IIFL,-10.455936845497034
38,AMBUJACEM,-10.259554465563047
39,HEIDELBERG,-10.230179028132993
40,VIPIND,-10.06064930431681
41,HAVELLS,-10.030433679939135
42,SHREECEM,-9.985203176306214
43,DALMIABHA,-9.953823740030124
44,CENTURYPLY,-9.947183098591548
45,GODREJPROP,-9.94013643324516
46,DCBBANK,-9.807692307692308
47,TITAN,-9.753468947864743
48,PVR,-9.734547719134358
49,SREINFRA,-9.575688073394506
50,JAICORPLTD,-9.492753623188403
51,PRESTIGE,-9.465357337697775
52,PRISMCEM,-9.439528023598829
53,MARUTI,-9.432880578585289
54,PEL,-9.419815531091935
55,BAJAJELEC,-9.413202933985328
56,RADICO,-9.390862944162437
57,RAYMOND,-9.357207690403506
58,OCL,-9.265446831079291
59,IRB,-9.177565949900252
60,GODFRYPHLP,-9.116628820310467
61,JKCEMENT,-9.008514144465806
62,ASIANPAINT,-8.959318826868499
63,HDFC,-8.840334926510225
64,UNITECH,-8.771929824561402
65,JUBLFOOD,-8.648289265074409
66,JCHAC,-8.48671113749869
67,KANSAINER,-8.37246232047396
68,SNOWMAN,-8.3265306122449
69,SOBHA,-8.239214960192557
70,ULTRACEMCO,-8.205458518041398
71,BRIGADE,-8.176100628930824
72,ARVIND,-8.161246444911587
73,TATAELXSI,-8.132505843475464
74,NILKAMAL,-8.062586881324155
75,BALLARPUR,-8.035714285714294
76,RAMCOSYS,-7.996395990539475
77,RTNPOWER,-7.975460122699389
78,TCS,-7.973458304134536
79,GRUH,-7.9730144127568225
80,CANFINHOME,-7.962714043597686
81,8KMILES,-7.952007147871602
82,AMTEKAUTO,-7.946210268948655
83,INTELLECT,-7.912732009117554
84,NCC,-7.853403141361256
85,INFIBEAM,-7.652295688706611
86,TRIDENT,-7.640067911714771
87,RELCAPITAL,-7.614163132458815
88,RCOM,-7.522123893805322
89,TVSMOTOR,-7.456196444558122
90,DCMSHRIRAM,-7.366870132603662
91,MHRIL,-7.318703353013261
92,BOSCHLTD,-7.2188833644565396
93,ACC,-7.125804098415016
94,BRFL,-7.095926412614969
95,GMRINFRA,-7.086614173228336
96,MOTILALOFS,-7.083294294012922
97,HFCL,-7.017543859649122
98,TATAGLOBAL,-6.904668497449978
99,RUCHISOYA,-6.78336980306346
100,EXIDEIND,-6.771369721936137
101,ORISSAMINE,-6.712789427463741
102,VOLTAS,-6.66666666666667
103,COROMANDEL,-6.583897667419111
104,KALPATPOWR,-6.494845360824742
105,GSKCONS,-6.466799677972627
106,BATAINDIA,-6.430035602546123
107,BLUESTARCO,-6.4060205580029335
108,GODREJIND,-6.3966166868198355
109,EDELWEISS,-6.3820224719101075
110,BASF,-6.371007777593911
111,MAGMA,-6.361922714420358
112,AKZOINDIA,-6.348567002323782
113,GATI,-6.32485029940119
114,SHOPERSTOP,-6.314161158768103
115,INFY,-6.213107189356953
116,NAVKARCORP,-6.156574613630608
117,ECLERX,-6.144039514083564
118,FLFL,-6.113537117903934
119,HEXAWARE,-6.101445724087242
120,TATAMOTORS,-6.090336912254727
121,RALLIS,-6.062052505966582
122,SFCL,-6.027527289985756
123,EMAMILTD,-5.961538461538462
124,GSFC,-5.929919137466308
125,MAHLIFE,-5.867739264166557
126,MTNL,-5.835543766578256
127,JPPOWER,-5.813953488372094
128,DABUR,-5.810240134340884
129,GULFOILLUB,-5.798548698488776
130,BFUTILITIE,-5.770171149144255
131,UFLEX,-5.72066655213882
132,VGUARD,-5.707491082045184
133,RIIL,-5.695564516129038
134,MUTHOOTFIN,-5.637695177559771
135,STCINDIA,-5.618860510805505
136,HCLTECH,-5.550061804697155
137,TATACHEM,-5.540355677154576
138,JKIL,-5.529027393817542
139,INOXWIND,-5.456730769230767
140,UPL,-5.450029222676791
141,TECHM,-5.449741274909171
142,GPPL,-5.404555178054614
143,GODREJCP,-5.3770607492207985
144,GVKPIL,-5.3435114503816745
145,KPIT,-5.331358756016303
146,BBTC,-5.292329697836566
147,TAKE,-5.24633149411423
148,LICHSGFIN,-5.2276867030965475
149,GREENPLY,-5.2059596844873
150,CROMPGREAV,-5.183845690174801
151,RAJESHEXPO,-5.175912847308581
152,MARICO,-5.1661273811359445
153,MCLEODRUSS,-5.165036674816619
154,AMARAJABAT,-5.160938633823403
155,TATACOFFEE,-5.133387227162497
156,TVSSRICHAK,-5.127622307496891
157,SCHNEIDER,-5.079872204472836
158,HINDUNILVR,-5.073407530191809
159,TV18BRDCST,-5.005959475566153
160,EQUITAS,-4.9897270325799825
161,EVEREADY,-4.9643987341772196
162,ITC,-4.9491429988598235
163,BHEL,-4.923184357541888
164,NITINFIRE,-4.913294797687869
165,TRENT,-4.907063197026025
166,TATAMTRDVR,-4.890753870641017
167,SMLISUZU,-4.868840974546583
168,IFCI,-4.868154158215008
169,SUNTV,-4.84116416206963
170,BRITANNIA,-4.82761508862481
171,ASHOKLEY,-4.795640326975483
172,GRANULES,-4.776511831726546
173,TTKPRESTIG,-4.774913686186447
174,PTC,-4.74898236092266
175,KPRMILL,-4.732883817427386
176,PUNJLLOYD,-4.728132387706856
177,RENUKA,-4.713804713804709
178,AIAENG,-4.701839340805234
179,ALOKTEXT,-4.687500000000011
180,JBFIND,-4.68576504552521
181,SCI,-4.666666666666675
182,PHOENIXLTD,-4.640243060350783
183,RAMCOCEM,-4.635492774801097
184,PIDILITIND,-4.613827017645354
185,ZEEL,-4.562549485352338
186,SINTEX,-4.539951573849879
187,ADANIPORTS,-4.519579092634128
188,IGARASHI,-4.46941642191291
189,BLISSGVS,-4.399727148703949
190,REDINGTON,-4.354354354354363
191,BGRENERGY,-4.3478260869565215
192,LAOPALA,-4.3478260869565135
193,MINDTREE,-4.314921495538228
194,CUMMINSIND,-4.303120356612189
195,AHLUCONT,-4.24825174825174
196,FORTIS,-4.226592309950096
197,IDEA,-4.178082191780818
198,AJANTPHARM,-4.161596998166111
199,CCL,-4.151696606786429
200,JINDALPOLY,-4.134175021661094
201,HTMEDIA,-4.102878138395601
202,RCF,-4.072883172561626
203,JISLJALEQS,-4.06066536203523
204,HIMATSEIDE,-4.0316901408450665
205,MMTC,-3.98322851153041
206,HCC,-3.9548022598870016
207,ITDCEM,-3.952702702702699
208,SONATSOFTW,-3.935258648048249
209,JKTYRE,-3.90432641575801
210,WABCOINDIA,-3.879144443833517
211,SUNDRMFAST,-3.8521116288291766
212,GAYAPROJ,-3.8360680302689776
213,TORNTPOWER,-3.834226106568922
214,MOIL,-3.8093858632676643
215,SIMPLEXINF,-3.782101167315168
216,RDEL,-3.7653239929947433
217,LITL,-3.749999999999998
218,BAJAJHIND,-3.749999999999998
219,ROLTA,-3.7344398340248963
220,INOXLEISUR,-3.7284701114488303
221,EROSMEDIA,-3.6774720784527375
222,HINDZINC,-3.6272429095118572
223,SUNDARMFIN,-3.62521119518107
224,TNPL,-3.6239782016348805
225,VINATIORGA,-3.530027019959906
226,ESCORTS,-3.5029551679400415
227,UBL,-3.4866345674912833
228,ESSELPACK,-3.4857948821277476
229,SUPRAJIT,-3.4771886559802767
230,GEPIL,-3.4751348112642257
231,CHENNPETRO,-3.4527326440177335
232,PERSISTENT,-3.4469754110725637
233,GUJFLUORO,-3.4135583469172626
234,JAGRAN,-3.4042553191489393
235,CASTROLIND,-3.383977900552484
236,WONDERLA,-3.3368926855312333
237,ABAN,-3.3283550245359432
238,MOTHERSUMI,-3.318906419146819
239,OMAXE,-3.248120300751883
240,LUPIN,-3.236932873441228
241,NBCC,-3.2196162046908365
242,RPOWER,-3.1319910514541514
243,TATAPOWER,-3.0913978494623806
244,ADANIPOWER,-3.088803088803078
245,NAVINFLUOR,-3.0871758672950325
246,BAJAJHLDNG,-3.070345899727948
247,COLPAL,-3.0691451332856774
248,SRF,-3.0592350478811934
249,INGERRAND,-3.0200155597991403
250,SEQUENT,-3.0167142274765615
251,LAXMIMACH,-3.001997272018717
252,DYNAMATECH,-2.964608549103723
253,GREAVESCOT,-2.944507361268386
254,CARBORUNIV,-2.9317797406502577
255,PRAJIND,-2.9253731343283618
256,NHPC,-2.8735632183908044
257,GLAXO,-2.870997961095501
258,GMDCLTD,-2.8476506881822496
259,JETAIRWAYS,-2.80192131747484
260,IDFC,-2.7711797307996835
261,APLAPOLLO,-2.7551725972022743
262,NIITTECH,-2.7378759975445
263,THOMASCOOK,-2.732113915258151
264,BAJAJCORP,-2.684314695695192
265,JMTAUTOLTD,-2.666666666666664
266,SHK,-2.644034600946637
267,MAHINDCIE,-2.642380708055416
268,TEXRAIL,-2.639019792648442
269,KSCL,-2.632229362333177
270,COFFEEDAY,-2.613941018766766
271,CEATLTD,-2.597799511002445
272,IOC,-2.5749725231590483
273,DEN,-2.5641025641025643
274,WOCKPHARMA,-2.548027293098674
275,GDL,-2.5164769322947804
276,AARTIIND,-2.509209703204291
277,BIRLACORPN,-2.502727331065905
278,OFSS,-2.500930867568585
279,APLLTD,-2.4557657107992714
280,APOLLOTYRE,-2.455074664641874
281,EIDPARRY,-2.4455483377913554
282,DBCORP,-2.445437812253487
283,CHAMBLFERT,-2.44299674267101
284,BEML,-2.4130159951629673
285,ICICIBANK,-2.401129943502829
286,SYMPHONY,-2.3955821731352533
287,ADANITRANS,-2.386117136659439
288,FINPIPE,-2.3860438942037194
289,NETWORK18,-2.363184079601997
290,DISHTV,-2.347680268306326
291,NAUKRI,-2.3148908225250344
292,CONCOR,-2.3137269079208997
293,PIIND,-2.297407020146861
294,CARERATING,-2.2911099747192956
295,JUBILANT,-2.2741679873217153
296,MPHASIS,-2.2498060512024867
297,EIHOTEL,-2.226345083487933
298,RELINFRA,-2.211595935445301
299,ASTRAL,-2.1645021645021645
300,NATIONALUM,-2.119460500963394
301,MRPL,-2.089215132693387
302,CRISIL,-2.0889503137956775
303,JSWENERGY,-2.083333333333329
304,WIPRO,-2.080794687327062
305,BHUSANSTL,-2.073732718894006
306,AVANTIFEED,-2.065994320963469
307,ZYDUSWELL,-2.0616708497669416
308,MONSANTO,-2.0429971554187905
309,SHILPAMED,-2.034482758620682
310,GILLETTE,-2.0306489247651
311,TUBEINVEST,-1.9717410393549968
312,RKFORGE,-1.9637462235649548
313,HMVL,-1.954397394136804
314,NLCINDIA,-1.936289818863207
315,DIVISLAB,-1.9276334283763705
316,BLUEDART,-1.8635859047282124
317,CUB,-1.8139840492094954
318,STAR,-1.735357917570495
319,DREDGECORP,-1.7164179104477555
320,LINDEINDIA,-1.7084890093836296
321,ABIRLANUVO,-1.6673645742129575
322,BPCL,-1.6577094845204652
323,BAJAJFINSV,-1.6340847316938223
324,SANOFI,-1.6233274719644084
325,ABB,-1.6033445123351697
326,NTPC,-1.5893610120013084
327,BALKRISIND,-1.5871451104100969
328,GLENMARK,-1.5729585006693467
329,INDUSINDBK,-1.5400495458299002
330,IPCALAB,-1.4899211218229622
331,BIOCON,-1.4769230769230821
332,VTL,-1.4388158499586365
333,SUPREMEIND,-1.4183232024533083
334,CAPLIPOINT,-1.4092215077301895
335,ADANIENT,-1.3117283950617198
336,FINCABLES,-1.3113612626204094
337,BEL,-1.3037216705828885
338,TVTODAY,-1.2942576614103012
339,GRASIM,-1.2847260349181997
340,INDIGO,-1.2728547543282407
341,MFSL,-1.2651508449084274
342,NMDC,-1.2553942722636395
343,ZEELEARN,-1.1826544021024856
344,BHARTIARTL,-1.1479173499508035
345,TIDEWATER,-1.0994636967158768
346,3MINDIA,-1.0658581564717395
347,AEGISCHEM,-1.05418901424082
348,APOLLOHOSP,-1.0475706523863573
349,PNCINFRA,-0.9922346850733439
350,YESBANK,-0.9417424273309107
351,APARINDS,-0.9119332985930171
352,FAGBEARING,-0.9070216581597421
353,JSWHL,-0.8542732904913926
354,TORNTPHARM,-0.7606876616461281
355,KRBL,-0.7479742364429717
356,GSPL,-0.7436146136437153
357,MANPASAND,-0.7405824966175222
358,IGL,-0.7258579641135823
359,JYOTHYLAB,-0.7225232735862227
360,ATUL,-0.7009882785566537
361,SJVN,-0.671140939597313
362,SIEMENS,-0.6228866346324969
363,LT,-0.6012024048096257
364,GUJGASLTD,-0.5955066317783911
365,KARURVYSYA,-0.5890542874787558
366,RELAXO,-0.5709321087253348
367,ASTRAZEN,-0.5542156309334405
368,OIL,-0.5126953125000056
369,HINDPETRO,-0.487804878048778
370,MERCK,-0.38010967098703324
371,SUZLON,-0.34246575342465024
372,ALLCARGO,-0.2960969044414597
373,LALPATHLAB,-0.2659349936682221
374,PETRONET,-0.2350013823610633
375,GAIL,-0.19357777271692614
376,RELIANCE,-0.17438963627304435
377,HATHWAY,-0.16155088852988922
378,TIMKEN,-0.09834599910593733
379,CYIENT,-0.054537521815008726
380,GESHIP,-0.02762812543168004
381,SADBHAV,-0.018096272167937518
382,FSL,0.0
383,ABFRL,0.0
384,VRLLOG,0.017841213202501826
385,PGHH,0.020260146106253794
386,KITEX,0.037142503404723845
387,TRITURBINE,0.03932363350373351
388,VIDEOIND,0.04803073967340189
389,IPAPPM,0.06801564359802367
390,NH,0.13171374213377593
391,SITINET,0.14306151645206625
392,VAKRANGEE,0.1534036433365205
393,MAYURUNIQ,0.16770483948252168
394,RELIGARE,0.18649757553151808
395,UNICHEMLAB,0.20377917747314242
396,CESC,0.25339978038685695
397,FEDERALBNK,0.25940337224384286
398,VSTIND,0.28083108449066857
399,DEEPAKFERT,0.33581194531063424
400,LAKSHVILAS,0.425114453891436
401,MARKSANS,0.4255319148936231
402,KOTAKBANK,0.468095590046818
403,SAIL,0.4887585532746823
404,RAIN,0.5010020040080161
405,SHARDACROP,0.5598460423383592
406,SKFINDIA,0.8248440198808591
407,GRINDWELL,0.9615384615384687
408,MRF,1.0187005131929678
409,ZENSARTECH,1.0197072964547975
410,TATASPONGE,1.0419473636935361
411,ICRA,1.04462499691304
412,ONGC,1.0532150776053089
413,TECHNO,1.0813508567626018
414,HONAUT,1.132676675466033
415,INFRATEL,1.2616109801746878
416,CENTRALBK,1.3340744858254616
417,PFIZER,1.4664569052702627
418,CADILAHC,1.4947311222402535
419,SOUTHBANK,1.525054466230943
420,SUVEN,1.531480431083374
421,BHARATFORG,1.5595574755074733
422,IOB,1.5717092337917569
423,AXISBANK,1.6094529897117198
424,HDFCBANK,1.7141034840149885
425,ASHOKA,1.786853860880671
426,BALRAMCHIN,1.8917729872415234
427,TATACOMM,2.1097391446561415
428,KWALITY,2.1505376344086065
429,AUROPHARMA,2.190167405544904
430,COALINDIA,2.2078536508437154
431,ENGINERSIN,2.2510492178557713
432,CIPLA,2.3631646247554725
433,POLARIS,2.375742419506103
434,IDBI,2.5107604017216643
435,KSBPUMPS,2.533812703304221
436,ANDHRABANK,2.5471698113207575
437,PFS,2.5839793281653747
438,JBCHEPHARM,2.608449106889705
439,IDFCBANK,2.627939142461972
440,JUSTDIAL,2.714702524419649
441,DISHMAN,2.788339670468958
442,CAIRN,2.8553946563328574
443,HINDALCO,2.927120669056156
444,PFC,3.184991273996515
445,SPARC,3.201930812550278
446,ALKEM,3.2186145826791437
447,THERMAX,3.3436786320782286
448,POWERGRID,3.446327683615816
449,FDC,3.516076798519544
450,JINDALSTEL,3.739612188365655
451,SYNGENE,3.789396975769734
452,JSWSTEEL,3.874705775846449
453,KTKBANK,3.941730934018847
454,HINDCOPPER,3.95528804815134
455,TATASTEEL,4.368041110975168
456,DRREDDY,4.400448861814684
457,VEDL,4.525808299940498
458,CANBK,5.140738243721557
459,CORPBANK,5.368289637952574
460,ALBK,5.638829407566028
461,SYNDIBANK,5.820895522388068
462,RECLTD,6.060606060606056
463,INDOCO,6.352087114337568
464,ORIENTBANK,6.462731581214994
465,BALMLAWRIE,7.395644283121607
466,MYSOREBANK,7.484753280354832
467,SBT,7.51225830326578
468,SBBJ,7.708561020036427
469,BANKBARODA,7.754279959718034
470,KEC,7.813098429720404
471,SBIN,8.054621017217492
472,DHANUKA,8.158950054684658
473,SUNPHARMA,8.278246513117823
474,NATCOPHARM,8.476948648412222
475,DENABANK,9.365994236311238
476,WABAG,9.653253424657526
477,PNB,10.739687055476526
478,UNIONBANK,11.076804322655342
479,UCOBANK,11.411411411411427
480,BANKINDIA,11.97247706422018
481,WELCORP,13.220599538816309
482,INDIANB,15.972222222222221
483,VIJAYABANK,16.96535244922342
484,SWANENERGY,18.87709991158267
