,Old_Rank,New_Rank,Difference,Start_Date,End_Date,Mean_Price,Volatility,Start_Price,End_Price,nday_Return,Mean_log_Return,Min_Day_Change,Max_Day_Change,Start_Date,End_Date,Mean_Price,Volatility,Start_Price,End_Price,nday_Return,Mean_log_Return,Min_Day_Change,Max_Day_Change
THERMAX,485,9,476,2016-12-27,2017-01-02,746.95,0.0,758.35,737.6,-0.03,-0.01,-0.01,-0.0,2017-01-02,2017-01-06,780.79,0.02,737.6,805.35,0.09,0.02,-0.01,0.04
RKFORGE,456,4,452,2016-12-27,2017-01-02,292.82,0.03,299.0,299.95,0.0,0.0,-0.02,0.06,2017-01-02,2017-01-06,326.24,0.03,299.95,342.6,0.13,0.03,0.01,0.09
RADICO,465,14,451,2016-12-27,2017-01-02,111.08,0.01,111.4,110.65,-0.01,-0.0,-0.01,0.01,2017-01-02,2017-01-06,116.45,0.03,110.65,121.3,0.09,0.02,-0.01,0.05
CUB,461,26,435,2016-12-27,2017-01-02,129.36,0.01,130.7,129.7,-0.01,-0.0,-0.02,0.0,2017-01-02,2017-01-06,133.45,0.01,129.7,138.8,0.07,0.02,-0.01,0.03
EMAMILTD,472,45,427,2016-12-27,2017-01-02,970.05,0.01,979.35,972.4,-0.01,-0.0,-0.02,0.02,2017-01-02,2017-01-06,1025.49,0.03,972.4,1031.25,0.06,0.01,-0.02,0.06
NATCOPHARM,452,25,427,2016-12-27,2017-01-02,590.96,0.03,585.25,584.6,-0.0,-0.0,-0.03,0.04,2017-01-02,2017-01-06,596.83,0.02,584.6,624.95,0.07,0.02,-0.0,0.05
TECHNO,455,30,425,2016-12-27,2017-01-02,303.63,0.01,303.95,303.1,-0.0,-0.0,-0.02,0.01,2017-01-02,2017-01-06,313.8,0.02,303.1,325.65,0.07,0.02,0.0,0.04
AVANTIFEED,425,20,405,2016-12-27,2017-01-02,487.88,0.0,482.85,490.0,0.01,0.0,-0.0,0.01,2017-01-02,2017-01-06,501.91,0.02,490.0,528.85,0.08,0.02,0.0,0.04
PCJEWELLER,462,59,403,2016-12-27,2017-01-02,393.83,0.01,396.1,390.5,-0.01,-0.0,-0.01,0.01,2017-01-02,2017-01-06,399.84,0.02,390.5,411.55,0.05,0.01,-0.0,0.05
DEN,409,11,398,2016-12-27,2017-01-02,65.98,0.02,65.35,66.0,0.01,0.0,-0.02,0.02,2017-01-02,2017-01-06,69.88,0.03,66.0,72.05,0.09,0.02,-0.02,0.06
FINCABLES,487,99,388,2016-12-27,2017-01-02,413.56,0.01,420.15,404.4,-0.04,-0.01,-0.02,0.0,2017-01-02,2017-01-06,413.45,0.01,404.4,421.8,0.04,0.01,0.0,0.02
DEEPAKFERT,410,28,382,2016-12-27,2017-01-02,207.73,0.01,209.05,210.3,0.01,0.0,-0.02,0.01,2017-01-02,2017-01-06,219.51,0.01,210.3,225.8,0.07,0.02,0.01,0.03
VRLLOG,464,84,380,2016-12-27,2017-01-02,259.24,0.0,260.1,258.8,-0.01,-0.0,-0.0,0.0,2017-01-02,2017-01-06,265.04,0.01,258.8,271.4,0.05,0.01,-0.0,0.02
JINDALPOLY,408,32,376,2016-12-27,2017-01-02,317.18,0.01,317.3,321.5,0.01,0.0,-0.02,0.01,2017-01-02,2017-01-06,337.07,0.01,321.5,344.65,0.07,0.02,0.0,0.04
CHAMBLFERT,373,1,372,2016-12-27,2017-01-02,70.67,0.01,70.0,71.35,0.02,0.0,-0.0,0.02,2017-01-02,2017-01-06,77.99,0.04,71.35,85.95,0.19,0.05,-0.01,0.11
LAOPALA,474,103,371,2016-12-27,2017-01-02,448.0,0.01,452.8,450.1,-0.01,-0.0,-0.02,0.02,2017-01-02,2017-01-06,464.28,0.02,450.1,468.5,0.04,0.01,-0.01,0.04
YESBANK,376,8,368,2016-12-27,2017-01-02,1138.09,0.02,1128.0,1144.65,0.01,0.0,-0.01,0.03,2017-01-02,2017-01-06,1185.53,0.01,1144.65,1246.75,0.09,0.02,0.0,0.04
CADILAHC,393,29,364,2016-12-27,2017-01-02,352.48,0.01,350.75,354.5,0.01,0.0,-0.01,0.02,2017-01-02,2017-01-06,363.58,0.01,354.5,379.45,0.07,0.02,0.0,0.03
ONGC,415,57,358,2016-12-27,2017-01-02,191.08,0.0,190.3,192.25,0.01,0.0,-0.0,0.01,2017-01-02,2017-01-06,196.35,0.01,192.25,202.55,0.05,0.01,0.0,0.02
SYMPHONY,482,146,336,2016-12-27,2017-01-02,1172.5,0.02,1176.55,1152.65,-0.02,-0.01,-0.02,0.02,2017-01-02,2017-01-06,1168.94,0.01,1152.65,1192.55,0.03,0.01,-0.0,0.02
MRF,397,65,332,2016-12-27,2017-01-02,48812.52,0.0,48692.9,49084.4,0.01,0.0,-0.0,0.01,2017-01-02,2017-01-06,50630.34,0.01,49084.4,51579.2,0.05,0.01,-0.0,0.03
CANBK,478,148,330,2016-12-27,2017-01-02,263.47,0.01,267.55,262.45,-0.02,-0.0,-0.01,0.01,2017-01-02,2017-01-06,265.57,0.01,262.45,270.35,0.03,0.01,-0.0,0.01
WELCORP,430,102,328,2016-12-27,2017-01-02,75.22,0.02,75.8,75.95,0.0,0.0,-0.02,0.02,2017-01-02,2017-01-06,77.46,0.01,75.95,79.2,0.04,0.01,0.0,0.03
VIJAYABANK,439,124,315,2016-12-27,2017-01-02,47.33,0.01,47.0,47.0,0.0,0.0,-0.01,0.01,2017-01-02,2017-01-06,47.91,0.03,47.0,49.05,0.04,0.01,-0.02,0.05
SUNDRMFAST,358,46,312,2016-12-27,2017-01-02,287.54,0.01,282.1,287.65,0.02,0.0,-0.01,0.02,2017-01-02,2017-01-06,297.24,0.03,287.65,304.1,0.06,0.01,-0.02,0.07
CIPLA,443,143,300,2016-12-27,2017-01-02,565.14,0.0,563.65,566.0,0.0,0.0,-0.0,0.01,2017-01-02,2017-01-06,574.12,0.01,566.0,582.85,0.03,0.01,-0.01,0.02
IPAPPM,403,108,295,2016-12-27,2017-01-02,293.26,0.01,294.2,296.05,0.01,0.0,-0.01,0.01,2017-01-02,2017-01-06,303.65,0.01,296.05,307.7,0.04,0.01,0.0,0.03
WELSPUNIND,378,88,290,2016-12-27,2017-01-02,66.46,0.0,65.95,66.7,0.01,0.0,-0.0,0.01,2017-01-02,2017-01-06,69.73,0.02,66.7,70.15,0.05,0.01,-0.01,0.04
BANKBARODA,467,180,287,2016-12-27,2017-01-02,150.77,0.02,149.9,148.9,-0.01,-0.0,-0.03,0.01,2017-01-02,2017-01-06,149.94,0.01,148.9,153.25,0.03,0.01,-0.0,0.02
SOBHA,324,39,285,2016-12-27,2017-01-02,247.52,0.01,245.95,252.15,0.02,0.01,-0.01,0.03,2017-01-02,2017-01-06,259.78,0.0,252.15,266.5,0.06,0.01,0.01,0.02
FORTIS,348,69,279,2016-12-27,2017-01-02,180.56,0.02,178.85,182.4,0.02,0.0,-0.01,0.03,2017-01-02,2017-01-06,187.09,0.02,182.4,190.9,0.05,0.01,-0.02,0.03
SUZLON,367,89,278,2016-12-27,2017-01-02,13.79,0.01,13.8,14.05,0.02,0.0,-0.01,0.02,2017-01-02,2017-01-06,14.61,0.03,14.05,14.65,0.04,0.01,-0.03,0.05
JSWHL,394,121,273,2016-12-27,2017-01-02,1347.12,0.02,1350.75,1358.7,0.01,0.0,-0.02,0.02,2017-01-02,2017-01-06,1390.93,0.01,1358.7,1413.3,0.04,0.01,-0.01,0.02
BEL,457,185,272,2016-12-27,2017-01-02,1367.87,0.01,1372.15,1365.5,-0.0,-0.0,-0.01,0.01,2017-01-02,2017-01-06,1412.85,0.02,1365.5,1411.65,0.03,0.01,-0.01,0.04
GEPIL,283,12,271,2016-12-27,2017-01-02,465.72,0.02,461.7,476.4,0.03,0.01,-0.01,0.05,2017-01-02,2017-01-06,507.88,0.02,476.4,520.65,0.09,0.02,-0.0,0.06
TAKE,379,114,265,2016-12-27,2017-01-02,134.2,0.01,134.3,135.65,0.01,0.0,-0.01,0.01,2017-01-02,2017-01-06,139.94,0.02,135.65,141.2,0.04,0.01,-0.01,0.04
INDUSINDBK,340,78,262,2016-12-27,2017-01-02,1089.29,0.02,1063.35,1087.45,0.02,0.01,-0.02,0.02,2017-01-02,2017-01-06,1111.96,0.01,1087.45,1144.05,0.05,0.01,-0.0,0.02
TORNTPHARM,334,72,262,2016-12-27,2017-01-02,1299.43,0.01,1291.0,1310.75,0.02,0.0,-0.01,0.03,2017-01-02,2017-01-06,1346.67,0.01,1310.75,1375.9,0.05,0.01,0.01,0.02
REDINGTON,477,216,261,2016-12-27,2017-01-02,95.27,0.01,96.05,94.5,-0.02,-0.0,-0.01,0.01,2017-01-02,2017-01-06,96.12,0.01,94.5,95.95,0.02,0.0,-0.02,0.02
PNB,451,195,256,2016-12-27,2017-01-02,114.83,0.01,116.0,115.6,-0.0,-0.0,-0.02,0.02,2017-01-02,2017-01-06,117.12,0.02,115.6,119.05,0.03,0.01,-0.02,0.02
HMVL,414,159,255,2016-12-27,2017-01-02,264.39,0.01,263.75,266.5,0.01,0.0,-0.01,0.01,2017-01-02,2017-01-06,270.19,0.01,266.5,273.4,0.03,0.01,-0.0,0.01
DBCORP,441,189,252,2016-12-27,2017-01-02,360.19,0.0,360.65,360.75,0.0,0.0,-0.01,0.01,2017-01-02,2017-01-06,369.58,0.01,360.75,373.2,0.03,0.01,-0.01,0.03
ABAN,282,34,248,2016-12-27,2017-01-02,228.51,0.0,224.35,230.7,0.03,0.01,0.0,0.01,2017-01-02,2017-01-06,242.84,0.02,230.7,246.75,0.07,0.02,-0.01,0.04
GMDCLTD,300,52,248,2016-12-27,2017-01-02,91.16,0.01,90.0,93.05,0.03,0.01,-0.0,0.02,2017-01-02,2017-01-06,96.52,0.03,93.05,98.95,0.06,0.02,-0.02,0.06
INDIGO,471,228,243,2016-12-27,2017-01-02,823.88,0.01,830.25,822.35,-0.01,-0.0,-0.02,0.01,2017-01-02,2017-01-06,833.65,0.01,822.35,840.8,0.02,0.01,-0.0,0.03
IOC,289,47,242,2016-12-27,2017-01-02,321.79,0.01,317.3,327.45,0.03,0.01,-0.0,0.02,2017-01-02,2017-01-06,342.91,0.03,327.45,346.35,0.06,0.01,-0.02,0.05
SOUTHBANK,318,77,241,2016-12-27,2017-01-02,19.39,0.01,19.25,19.65,0.02,0.01,-0.01,0.02,2017-01-02,2017-01-06,20.11,0.01,19.65,20.6,0.05,0.01,0.01,0.02
POWERGRID,418,177,241,2016-12-27,2017-01-02,181.65,0.01,181.05,183.65,0.01,0.0,-0.01,0.02,2017-01-02,2017-01-06,187.62,0.02,183.65,188.8,0.03,0.01,-0.01,0.02
UNIONBANK,384,144,240,2016-12-27,2017-01-02,123.75,0.01,124.0,125.55,0.01,0.0,-0.02,0.02,2017-01-02,2017-01-06,126.88,0.01,125.55,129.15,0.03,0.01,-0.01,0.02
LT,449,213,236,2016-12-27,2017-01-02,1350.69,0.01,1355.6,1359.6,0.0,0.0,-0.01,0.01,2017-01-02,2017-01-06,1377.33,0.0,1359.6,1390.95,0.02,0.01,-0.0,0.01
IOB,428,197,231,2016-12-27,2017-01-02,24.12,0.0,24.1,24.15,0.0,0.0,-0.0,0.01,2017-01-02,2017-01-06,24.39,0.01,24.15,24.55,0.02,0.0,-0.0,0.01
ALOKTEXT,383,152,231,2016-12-27,2017-01-02,3.44,0.01,3.4,3.45,0.01,0.0,0.0,0.01,2017-01-02,2017-01-06,3.54,0.03,3.45,3.55,0.03,0.01,-0.03,0.04
KANSAINER,330,105,225,2016-12-27,2017-01-02,318.73,0.01,317.2,324.5,0.02,0.01,-0.0,0.02,2017-01-02,2017-01-06,333.83,0.02,324.5,337.75,0.04,0.01,-0.02,0.03
APOLLOTYRE,463,238,225,2016-12-27,2017-01-02,185.42,0.01,187.85,185.85,-0.01,-0.0,-0.03,0.01,2017-01-02,2017-01-06,187.0,0.01,185.85,188.9,0.02,0.0,-0.01,0.01
BOMDYEING,242,17,225,2016-12-27,2017-01-02,47.46,0.01,47.2,48.75,0.03,0.01,-0.01,0.03,2017-01-02,2017-01-06,51.2,0.03,48.75,53.35,0.09,0.02,-0.01,0.06
ORIENTCEM,479,257,222,2016-12-27,2017-01-02,125.67,0.02,128.7,126.25,-0.02,-0.0,-0.02,0.03,2017-01-02,2017-01-06,127.12,0.01,126.25,127.0,0.01,0.0,-0.01,0.02
NITINFIRE,222,2,220,2016-12-27,2017-01-02,23.78,0.01,23.4,24.45,0.04,0.01,0.0,0.02,2017-01-02,2017-01-06,26.27,0.03,24.45,28.0,0.14,0.03,0.01,0.09
ICICIBANK,466,248,218,2016-12-27,2017-01-02,252.73,0.01,253.55,251.95,-0.01,-0.0,-0.01,0.02,2017-01-02,2017-01-06,254.57,0.01,251.95,258.15,0.02,0.01,-0.01,0.02
TNPL,354,138,216,2016-12-27,2017-01-02,330.51,0.01,325.8,332.2,0.02,0.0,-0.0,0.01,2017-01-02,2017-01-06,341.26,0.01,332.2,342.7,0.03,0.01,-0.01,0.03
CRISIL,475,264,211,2016-12-27,2017-01-02,2205.9,0.0,2219.75,2205.4,-0.01,-0.0,-0.01,0.0,2017-01-02,2017-01-06,2237.49,0.02,2205.4,2234.35,0.01,0.0,-0.02,0.03
SBIN,484,274,210,2016-12-27,2017-01-02,247.59,0.01,248.75,243.6,-0.02,-0.01,-0.03,0.01,2017-01-02,2017-01-06,244.53,0.01,243.6,245.9,0.01,0.0,-0.01,0.01
RUCHISOYA,316,107,209,2016-12-27,2017-01-02,18.96,0.01,18.85,19.3,0.02,0.01,-0.01,0.02,2017-01-02,2017-01-06,19.84,0.01,19.3,20.1,0.04,0.01,-0.01,0.02
APLAPOLLO,328,119,209,2016-12-27,2017-01-02,907.84,0.01,898.5,919.7,0.02,0.01,-0.01,0.02,2017-01-02,2017-01-06,935.87,0.0,919.7,953.1,0.04,0.01,0.0,0.02
GPPL,448,241,207,2016-12-27,2017-01-02,130.28,0.01,131.05,131.25,0.0,0.0,-0.02,0.02,2017-01-02,2017-01-06,132.47,0.01,131.25,134.55,0.02,0.01,-0.02,0.02
UBL,388,182,206,2016-12-27,2017-01-02,774.07,0.01,764.5,775.05,0.01,0.0,-0.01,0.02,2017-01-02,2017-01-06,794.02,0.01,775.05,801.35,0.03,0.01,-0.01,0.02
DCBBANK,332,127,205,2016-12-27,2017-01-02,107.57,0.01,106.75,109.4,0.02,0.01,-0.01,0.02,2017-01-02,2017-01-06,112.14,0.01,109.4,113.95,0.04,0.01,0.0,0.02
GODFRYPHLP,426,221,205,2016-12-27,2017-01-02,1014.82,0.02,999.7,1014.1,0.01,0.0,-0.01,0.03,2017-01-02,2017-01-06,1038.63,0.02,1014.1,1034.05,0.02,0.0,-0.02,0.03
MAHINDCIE,372,168,204,2016-12-27,2017-01-02,181.26,0.02,179.6,182.75,0.02,0.0,-0.01,0.03,2017-01-02,2017-01-06,184.7,0.01,182.75,188.75,0.03,0.01,-0.0,0.03
VIPIND,346,142,204,2016-12-27,2017-01-02,116.96,0.0,115.95,118.3,0.02,0.01,0.0,0.01,2017-01-02,2017-01-06,121.93,0.03,118.3,122.0,0.03,0.01,-0.02,0.04
GSKCONS,422,219,203,2016-12-27,2017-01-02,5015.97,0.01,4999.75,5072.15,0.01,0.0,-0.0,0.01,2017-01-02,2017-01-06,5099.5,0.01,5072.15,5149.1,0.02,0.0,-0.0,0.02
KITEX,407,208,199,2016-12-27,2017-01-02,404.09,0.01,404.85,407.05,0.01,0.0,-0.01,0.01,2017-01-02,2017-01-06,410.26,0.01,407.05,414.5,0.02,0.0,-0.0,0.02
GRANULES,292,94,198,2016-12-27,2017-01-02,106.74,0.01,105.05,108.2,0.03,0.01,0.0,0.02,2017-01-02,2017-01-06,110.78,0.02,108.2,112.25,0.04,0.01,-0.01,0.03
IPCALAB,338,140,198,2016-12-27,2017-01-02,526.52,0.01,517.4,529.55,0.02,0.01,-0.01,0.02,2017-01-02,2017-01-06,540.44,0.02,529.55,544.65,0.03,0.01,-0.01,0.04
CAIRN,362,167,195,2016-12-27,2017-01-02,242.42,0.01,242.55,247.0,0.02,0.0,-0.02,0.02,2017-01-02,2017-01-06,249.41,0.02,247.0,255.7,0.03,0.01,-0.01,0.04
FINPIPE,417,223,194,2016-12-27,2017-01-02,437.43,0.03,432.45,438.75,0.01,0.0,-0.03,0.04,2017-01-02,2017-01-06,442.38,0.01,438.75,446.75,0.02,0.0,-0.01,0.01
TEXRAIL,442,249,193,2016-12-27,2017-01-02,110.5,0.01,110.85,111.25,0.0,0.0,-0.01,0.02,2017-01-02,2017-01-06,113.37,0.02,111.25,113.0,0.02,0.0,-0.01,0.04
RELIGARE,473,281,192,2016-12-27,2017-01-02,256.11,0.01,253.95,252.25,-0.01,-0.0,-0.02,0.02,2017-01-02,2017-01-06,251.45,0.01,252.25,255.05,0.01,0.0,-0.01,0.02
WONDERLA,470,279,191,2016-12-27,2017-01-02,341.99,0.0,343.4,339.25,-0.01,-0.0,-0.01,0.0,2017-01-02,2017-01-06,341.19,0.01,339.25,344.15,0.01,0.0,-0.0,0.02
TV18BRDCST,339,150,189,2016-12-27,2017-01-02,36.47,0.01,35.95,36.85,0.02,0.01,-0.01,0.01,2017-01-02,2017-01-06,37.51,0.01,36.85,38.0,0.03,0.01,0.0,0.01
TVTODAY,287,100,187,2016-12-27,2017-01-02,261.0,0.01,257.9,265.65,0.03,0.01,-0.01,0.02,2017-01-02,2017-01-06,278.68,0.04,265.65,275.7,0.04,0.01,-0.03,0.08
SCHNEIDER,308,122,186,2016-12-27,2017-01-02,135.44,0.01,134.7,137.9,0.02,0.01,-0.0,0.02,2017-01-02,2017-01-06,144.23,0.03,137.9,143.75,0.04,0.01,-0.02,0.07
HTMEDIA,345,161,184,2016-12-27,2017-01-02,72.28,0.01,71.95,73.3,0.02,0.0,-0.0,0.01,2017-01-02,2017-01-06,74.74,0.02,73.3,75.6,0.03,0.01,-0.01,0.03
INFIBEAM,400,218,182,2016-12-27,2017-01-02,1166.64,0.0,1155.9,1170.35,0.01,0.0,-0.0,0.01,2017-01-02,2017-01-06,1185.94,0.01,1170.35,1197.2,0.02,0.01,-0.0,0.02
IDFC,236,54,182,2016-12-27,2017-01-02,53.68,0.04,52.35,54.25,0.04,0.01,-0.04,0.06,2017-01-02,2017-01-06,55.54,0.02,54.25,56.85,0.05,0.01,-0.0,0.04
BALLARPUR,454,273,181,2016-12-27,2017-01-02,15.56,0.0,15.6,15.6,0.0,0.0,-0.0,0.0,2017-01-02,2017-01-06,15.86,0.02,15.6,15.75,0.01,0.0,-0.02,0.02
PRISMCEM,260,79,181,2016-12-27,2017-01-02,77.98,0.01,77.25,79.85,0.03,0.01,-0.01,0.03,2017-01-02,2017-01-06,83.35,0.02,79.85,84.2,0.05,0.01,-0.0,0.04
WOCKPHARMA,219,40,179,2016-12-27,2017-01-02,651.88,0.0,640.6,666.4,0.04,0.01,0.0,0.01,2017-01-02,2017-01-06,676.54,0.02,666.4,710.9,0.06,0.02,-0.0,0.05
DENABANK,302,123,179,2016-12-27,2017-01-02,32.38,0.01,32.05,33.05,0.03,0.01,-0.0,0.02,2017-01-02,2017-01-06,33.66,0.01,33.05,34.3,0.04,0.01,-0.0,0.03
SUNTV,227,49,178,2016-12-27,2017-01-02,488.87,0.01,482.25,501.6,0.04,0.01,-0.01,0.02,2017-01-02,2017-01-06,522.67,0.02,501.6,532.05,0.06,0.01,-0.0,0.04
VINATIORGA,238,60,178,2016-12-27,2017-01-02,580.45,0.01,575.55,596.45,0.04,0.01,-0.01,0.03,2017-01-02,2017-01-06,608.25,0.02,596.45,626.4,0.05,0.01,-0.0,0.05
APLLTD,460,283,177,2016-12-27,2017-01-02,603.24,0.01,608.4,601.5,-0.01,-0.0,-0.01,0.01,2017-01-02,2017-01-06,604.09,0.0,601.5,606.6,0.01,0.0,-0.0,0.01
ADANIPORTS,286,109,177,2016-12-27,2017-01-02,268.47,0.01,266.95,273.8,0.03,0.01,-0.01,0.02,2017-01-02,2017-01-06,279.24,0.02,273.8,286.05,0.04,0.01,-0.01,0.04
MONSANTO,445,269,176,2016-12-27,2017-01-02,2243.5,0.0,2248.7,2245.25,-0.0,-0.0,-0.0,0.0,2017-01-02,2017-01-06,2255.48,0.0,2245.25,2260.85,0.01,0.0,-0.0,0.01
JSWSTEEL,296,120,176,2016-12-27,2017-01-02,1605.38,0.01,1580.2,1634.3,0.03,0.01,0.0,0.02,2016-12-28,2017-01-03,1618.25,0.0,1585.15,1644.55,0.04,0.01,0.0,0.02
SNOWMAN,201,27,174,2016-12-27,2017-01-02,50.22,0.01,49.55,51.7,0.04,0.01,0.0,0.03,2017-01-02,2017-01-06,54.72,0.03,51.7,55.2,0.07,0.02,-0.02,0.06
PTC,255,85,170,2016-12-27,2017-01-02,73.02,0.01,71.5,73.8,0.03,0.01,0.0,0.02,2017-01-02,2017-01-06,75.52,0.03,73.8,77.6,0.05,0.01,-0.01,0.06
SINTEX,186,16,170,2016-12-27,2017-01-02,73.59,0.01,71.95,75.15,0.04,0.01,0.0,0.02,2017-01-02,2017-01-06,80.47,0.03,75.15,82.2,0.09,0.02,-0.01,0.07
