,Old_Rank,New_Rank,Difference,Start_Date,End_Date,Mean_Price,Volatility,Start_Price,End_Price,nday_Return,Mean_log_Return,Min_Day_Change,Max_Day_Change,Start_Date,End_Date,Mean_Price,Volatility,Start_Price,End_Price,nday_Return,Mean_log_Return,Min_Day_Change,Max_Day_Change
SYNDIBANK,369,310,59,2016-12-27,2017-01-02,61.24,0.01,60.9,61.85,0.02,0.0,-0.0,0.01,2017-01-02,2017-01-06,62.03,0.01,61.85,62.65,0.01,0.0,-0.01,0.01
HSIL,424,366,58,2016-12-27,2017-01-02,277.39,0.01,279.6,281.45,0.01,0.0,-0.01,0.02,2017-01-02,2017-01-06,282.82,0.01,281.45,282.5,0.0,0.0,-0.01,0.01
SUNTECK,76,18,58,2016-12-27,2017-01-02,214.84,0.01,208.5,223.35,0.07,0.02,-0.0,0.03,2017-01-02,2017-01-06,238.58,0.03,223.35,243.05,0.08,0.02,-0.01,0.05
SWANENERGY,98,41,57,2016-12-27,2017-01-02,152.99,0.02,151.55,160.55,0.06,0.01,-0.02,0.04,2017-01-02,2017-01-06,163.53,0.03,160.55,170.7,0.06,0.02,-0.02,0.06
FEDERALBNK,278,224,54,2016-12-27,2017-01-02,65.75,0.01,64.3,66.05,0.03,0.01,-0.01,0.02,2017-01-02,2017-01-06,66.53,0.01,66.05,67.2,0.02,0.0,-0.01,0.03
ICRA,412,359,53,2016-12-27,2017-01-02,3979.46,0.0,3951.8,3992.35,0.01,0.0,-0.0,0.01,2017-01-02,2017-01-06,3969.95,0.01,3992.35,3992.7,0.0,0.0,-0.01,0.01
ESSELPACK,396,343,53,2016-12-27,2017-01-02,245.17,0.0,244.65,246.0,0.01,0.0,-0.0,0.0,2017-01-02,2017-01-06,246.62,0.0,246.0,246.2,0.0,0.0,-0.01,0.0
HINDUNILVR,347,295,52,2016-12-27,2017-01-02,817.45,0.0,806.75,825.35,0.02,0.01,-0.0,0.01,2017-01-02,2017-01-06,828.74,0.01,825.35,833.75,0.01,0.0,-0.01,0.01
INDOCO,158,106,52,2016-12-27,2017-01-02,260.21,0.03,251.1,262.85,0.05,0.01,-0.01,0.05,2017-01-02,2017-01-06,267.38,0.01,262.85,272.9,0.04,0.01,-0.0,0.02
WIPRO,377,326,51,2016-12-27,2017-01-02,470.58,0.01,465.2,471.55,0.01,0.0,-0.01,0.01,2017-01-02,2017-01-06,472.9,0.02,471.55,469.95,-0.0,-0.0,-0.02,0.02
TATAGLOBAL,327,280,47,2016-12-27,2017-01-02,121.36,0.01,120.55,123.55,0.02,0.01,-0.01,0.01,2017-01-02,2017-01-06,124.46,0.0,123.55,124.65,0.01,0.0,-0.0,0.01
VOLTAS,280,234,46,2016-12-27,2017-01-02,324.46,0.02,318.0,328.4,0.03,0.01,-0.01,0.04,2017-01-02,2017-01-06,335.56,0.02,328.4,336.45,0.02,0.01,-0.02,0.03
MCLEODRUSS,399,353,46,2016-12-27,2017-01-02,140.01,0.0,139.85,140.65,0.01,0.0,-0.0,0.01,2017-01-02,2017-01-06,140.28,0.01,140.65,141.25,0.0,0.0,-0.01,0.01
UCOBANK,341,296,45,2016-12-27,2017-01-02,33.19,0.0,32.95,33.55,0.02,0.0,0.0,0.01,2017-01-02,2017-01-06,33.78,0.0,33.55,34.05,0.01,0.0,0.0,0.01
ITC,306,262,44,2016-12-27,2017-01-02,237.62,0.01,234.05,240.95,0.03,0.01,-0.0,0.02,2017-01-02,2017-01-06,243.84,0.01,240.95,242.7,0.01,0.0,-0.02,0.01
HINDALCO,349,305,44,2016-12-27,2017-01-02,155.56,0.01,155.55,158.85,0.02,0.01,-0.01,0.02,2017-01-02,2017-01-06,159.87,0.01,158.85,160.75,0.01,0.0,-0.01,0.02
TIDEWATER,291,247,44,2016-12-27,2017-01-02,5541.93,0.0,5466.6,5610.65,0.03,0.01,0.0,0.01,2017-01-02,2017-01-06,5650.18,0.0,5610.65,5720.0,0.02,0.0,0.0,0.01
JPINFRATEC,56,13,43,2016-12-27,2017-01-02,7.21,0.02,7.0,7.55,0.08,0.02,0.0,0.05,2017-01-02,2017-01-06,7.99,0.05,7.55,8.25,0.09,0.02,-0.04,0.08
MERCK,398,356,42,2016-12-27,2017-01-02,986.01,0.01,968.0,981.35,0.01,0.0,-0.02,0.02,2017-01-02,2017-01-06,988.27,0.01,981.35,983.5,0.0,0.0,-0.01,0.02
BGRENERGY,79,37,42,2016-12-27,2017-01-02,111.35,0.0,108.05,115.45,0.07,0.02,0.01,0.02,2017-01-02,2017-01-06,121.21,0.03,115.45,122.75,0.06,0.02,-0.02,0.06
EXIDEIND,267,225,42,2016-12-27,2017-01-02,179.32,0.0,176.85,183.05,0.03,0.01,0.0,0.02,2017-01-02,2017-01-06,183.78,0.01,183.05,186.5,0.02,0.0,-0.0,0.01
ADANIPOWER,73,31,42,2016-12-27,2017-01-02,29.65,0.02,28.55,30.6,0.07,0.02,-0.0,0.05,2017-01-02,2017-01-06,31.64,0.01,30.6,32.7,0.07,0.02,0.0,0.03
INDIANB,94,53,41,2016-12-27,2017-01-02,216.8,0.0,209.85,222.6,0.06,0.01,0.01,0.02,2017-01-02,2017-01-06,226.8,0.01,222.6,234.15,0.05,0.01,0.01,0.03
HAVELLS,110,70,40,2016-12-27,2017-01-02,330.93,0.02,322.05,341.85,0.06,0.01,-0.01,0.04,2017-01-02,2017-01-06,351.24,0.01,341.85,360.8,0.05,0.01,0.0,0.02
KESORAMIND,115,76,39,2016-12-27,2017-01-02,124.72,0.02,122.8,130.8,0.06,0.02,-0.0,0.05,2017-01-02,2017-01-06,137.58,0.03,130.8,137.95,0.05,0.01,-0.02,0.05
PERSISTENT,225,186,39,2016-12-27,2017-01-02,615.28,0.01,598.4,622.85,0.04,0.01,-0.01,0.03,2017-01-02,2017-01-06,636.54,0.01,622.85,639.9,0.03,0.01,-0.01,0.03
SMLISUZU,92,55,37,2016-12-27,2017-01-02,1078.86,0.02,1064.3,1125.1,0.06,0.01,-0.0,0.04,2017-01-02,2017-01-06,1168.53,0.02,1125.1,1184.55,0.05,0.01,-0.02,0.03
HINDZINC,281,244,37,2016-12-27,2017-01-02,254.69,0.02,252.4,259.55,0.03,0.01,-0.01,0.03,2017-01-02,2017-01-06,259.33,0.03,259.55,264.5,0.02,0.0,-0.03,0.04
PEL,117,81,36,2016-12-27,2017-01-02,1569.16,0.02,1501.1,1594.3,0.06,0.02,-0.02,0.04,2017-01-02,2017-01-06,1621.53,0.02,1594.3,1678.8,0.05,0.01,-0.01,0.04
8KMILES,100,66,34,2016-12-27,2017-01-02,647.37,0.02,635.05,674.2,0.06,0.01,-0.0,0.04,2017-01-02,2017-01-06,703.26,0.02,674.2,710.25,0.05,0.01,-0.01,0.05
TATASTEEL,192,158,34,2016-12-27,2017-01-02,394.24,0.02,392.4,406.75,0.04,0.01,-0.01,0.04,2017-01-02,2017-01-06,410.87,0.02,406.75,419.55,0.03,0.01,-0.01,0.03
CERA,165,132,33,2016-12-27,2017-01-02,1977.86,0.02,1893.05,1998.7,0.05,0.01,-0.01,0.04,2017-01-02,2017-01-06,2044.68,0.01,1998.7,2079.85,0.04,0.01,0.0,0.02
NAUKRI,480,448,32,2016-12-27,2017-01-02,904.79,0.01,909.45,890.25,-0.02,-0.01,-0.02,0.01,2017-01-02,2017-01-06,874.21,0.02,890.25,874.45,-0.02,-0.0,-0.03,0.01
SAIL,214,183,31,2016-12-27,2017-01-02,49.19,0.01,48.5,50.5,0.04,0.01,-0.01,0.02,2017-01-02,2017-01-06,51.33,0.02,50.5,52.0,0.03,0.01,-0.02,0.03
BALKRISIND,322,292,30,2016-12-27,2017-01-02,1082.63,0.01,1068.3,1087.55,0.02,0.0,-0.01,0.02,2017-01-02,2017-01-06,1094.75,0.01,1087.55,1096.3,0.01,0.0,-0.01,0.01
COFFEEDAY,370,341,29,2016-12-27,2017-01-02,196.31,0.01,192.3,196.55,0.02,0.01,-0.01,0.02,2017-01-02,2017-01-06,197.75,0.01,196.55,196.75,0.0,0.0,-0.01,0.01
PIDILITIND,234,205,29,2016-12-27,2017-01-02,591.13,0.01,583.6,604.5,0.04,0.01,0.0,0.02,2017-01-02,2017-01-06,608.92,0.0,604.5,614.7,0.02,0.0,0.0,0.01
LITL,127,98,29,2016-12-27,2017-01-02,3.57,0.01,3.5,3.7,0.06,0.01,0.0,0.03,2017-01-02,2017-01-06,3.84,0.02,3.7,3.85,0.04,0.01,-0.01,0.04
UNITECH,49,23,26,2016-12-27,2017-01-02,4.04,0.04,3.95,4.3,0.08,0.02,-0.04,0.07,2017-01-02,2017-01-06,4.49,0.03,4.3,4.65,0.08,0.02,-0.02,0.07
COLPAL,365,342,23,2016-12-27,2017-01-02,894.78,0.01,886.1,900.3,0.02,0.0,-0.0,0.01,2017-01-02,2017-01-06,898.81,0.0,900.3,899.15,-0.0,-0.0,-0.0,0.0
ATUL,310,287,23,2016-12-27,2017-01-02,2050.83,0.01,2008.15,2047.65,0.02,0.0,-0.01,0.02,2017-01-02,2017-01-06,2055.39,0.01,2047.65,2076.9,0.01,0.0,-0.0,0.01
SIEMENS,148,126,22,2016-12-27,2017-01-02,1089.08,0.01,1061.8,1120.0,0.05,0.01,0.0,0.02,2017-01-02,2017-01-06,1131.25,0.01,1120.0,1164.15,0.04,0.01,-0.01,0.02
OMAXE,390,369,21,2016-12-27,2017-01-02,157.97,0.0,157.5,159.25,0.01,0.0,-0.0,0.01,2017-01-02,2017-01-06,159.92,0.0,159.25,159.75,0.0,0.0,-0.01,0.0
BALMLAWRIE,458,438,20,2016-12-27,2017-01-02,232.87,0.02,234.3,234.5,0.0,0.0,-0.01,0.03,2017-01-02,2017-01-06,231.16,0.01,234.5,228.8,-0.02,-0.01,-0.02,0.01
ANANTRAJ,53,35,18,2016-12-27,2017-01-02,38.99,0.02,38.05,41.2,0.08,0.02,0.0,0.04,2017-01-02,2017-01-06,44.21,0.04,41.2,44.0,0.07,0.02,-0.04,0.08
ZENSARTECH,352,334,18,2016-12-27,2017-01-02,937.45,0.01,923.4,943.0,0.02,0.01,-0.01,0.02,2017-01-02,2017-01-06,943.07,0.01,943.0,939.2,-0.0,-0.0,-0.01,0.01
RDEL,304,286,18,2016-12-27,2017-01-02,54.8,0.01,53.9,55.3,0.03,0.01,-0.0,0.02,2017-01-02,2017-01-06,55.71,0.0,55.3,55.85,0.01,0.0,0.0,0.01
CHENNPETRO,20,3,17,2016-12-27,2017-01-02,269.35,0.02,256.05,282.85,0.1,0.02,-0.0,0.06,2017-01-02,2017-01-06,308.81,0.03,282.85,321.6,0.13,0.03,0.01,0.07
SJVN,386,370,16,2016-12-27,2017-01-02,30.11,0.01,30.1,30.3,0.01,0.0,-0.0,0.01,2017-01-02,2017-01-06,30.24,0.01,30.3,30.15,-0.0,-0.0,-0.01,0.01
JPASSOCIAT,16,0,16,2016-12-27,2017-01-02,7.75,0.03,7.4,8.3,0.11,0.03,-0.01,0.08,2017-01-02,2017-01-06,9.45,0.08,8.3,10.4,0.23,0.06,-0.01,0.18
TRENT,389,373,16,2016-12-27,2017-01-02,200.82,0.0,199.95,201.8,0.01,0.0,-0.0,0.01,2017-01-02,2017-01-06,200.61,0.0,201.8,200.0,-0.01,-0.0,-0.01,0.0
FAGBEARING,413,397,16,2016-12-27,2017-01-02,3849.26,0.01,3853.7,3911.15,0.01,0.0,-0.01,0.01,2017-01-02,2017-01-06,3903.54,0.0,3911.15,3888.75,-0.01,-0.0,-0.01,0.0
PRAJIND,191,176,15,2016-12-27,2017-01-02,80.06,0.0,78.7,81.75,0.04,0.01,0.0,0.02,2017-01-02,2017-01-06,83.98,0.02,81.75,83.9,0.03,0.01,-0.01,0.03
JKIL,35,22,13,2016-12-27,2017-01-02,203.23,0.02,193.1,211.4,0.09,0.02,-0.0,0.04,2017-01-02,2017-01-06,218.22,0.02,211.4,228.55,0.08,0.02,-0.0,0.05
KPIT,405,393,12,2016-12-27,2017-01-02,134.51,0.01,134.5,135.5,0.01,0.0,-0.01,0.01,2017-01-02,2017-01-06,136.1,0.01,135.5,134.7,-0.01,-0.0,-0.02,0.01
KSBPUMPS,404,392,12,2016-12-27,2017-01-02,622.99,0.02,620.4,625.75,0.01,0.0,-0.02,0.03,2017-01-02,2017-01-06,618.5,0.01,625.75,617.0,-0.01,-0.0,-0.01,0.01
SFCL,288,277,11,2016-12-27,2017-01-02,96.78,0.01,95.55,98.9,0.03,0.01,-0.0,0.02,2017-01-02,2017-01-06,99.25,0.0,98.9,99.5,0.01,0.0,-0.0,0.0
CROMPGREAV,177,166,11,2016-12-27,2017-01-02,58.66,0.01,57.0,59.95,0.05,0.01,-0.01,0.03,2017-01-02,2017-01-06,61.12,0.01,59.95,61.75,0.03,0.01,-0.0,0.01
SITINET,387,377,10,2016-12-27,2017-01-02,37.56,0.01,37.3,37.55,0.01,0.0,-0.02,0.02,2017-01-02,2017-01-06,37.33,0.01,37.55,37.15,-0.01,-0.0,-0.01,0.01
EIDPARRY,54,44,10,2016-12-27,2017-01-02,252.12,0.01,245.15,264.55,0.08,0.02,0.0,0.04,2017-01-02,2017-01-06,271.47,0.02,264.55,280.9,0.06,0.01,-0.01,0.05
JMTAUTOLTD,391,385,6,2016-12-27,2017-01-02,19.14,0.01,18.95,19.05,0.01,0.0,-0.01,0.01,2017-01-02,2017-01-06,19.05,0.01,19.05,18.8,-0.01,-0.0,-0.02,0.01
JBFIND,208,202,6,2016-12-27,2017-01-02,206.41,0.01,203.1,211.35,0.04,0.01,-0.01,0.02,2017-01-02,2017-01-06,213.41,0.01,211.35,214.9,0.02,0.0,-0.01,0.02
TATAMTRDVR,178,172,6,2016-12-27,2017-01-02,298.3,0.02,296.7,308.55,0.04,0.01,-0.02,0.03,2017-01-02,2017-01-06,313.77,0.02,308.55,318.7,0.03,0.01,-0.01,0.04
TATAMOTORS,204,199,5,2016-12-27,2017-01-02,472.05,0.01,466.95,487.05,0.04,0.01,-0.01,0.03,2017-01-02,2017-01-06,490.94,0.02,487.05,497.75,0.02,0.01,-0.01,0.03
RECLTD,150,145,5,2016-12-27,2017-01-02,122.27,0.01,118.75,124.55,0.05,0.01,-0.0,0.02,2017-01-02,2017-01-06,126.28,0.01,124.55,128.5,0.03,0.01,-0.01,0.02
MRPL,13,10,3,2016-12-27,2017-01-02,95.99,0.03,88.1,99.15,0.12,0.03,-0.0,0.09,2017-01-02,2017-01-06,105.51,0.02,99.15,108.8,0.09,0.02,-0.01,0.05
IRB,58,56,2,2016-12-27,2017-01-02,194.55,0.01,189.1,204.15,0.08,0.02,0.0,0.04,2017-01-02,2017-01-06,209.02,0.01,204.15,214.1,0.05,0.01,0.0,0.03
INFRATEL,190,188,2,2016-12-27,2017-01-02,340.06,0.01,331.85,344.2,0.04,0.01,0.0,0.02,2017-01-02,2017-01-06,348.48,0.02,344.2,354.25,0.03,0.01,-0.01,0.03
KARURVYSYA,489,489,0,2016-11-10,2016-11-16,315.47,0.7,466.15,91.03,-1.63,-0.41,-1.62,0.0,2016-11-10,2016-11-16,315.47,0.7,466.15,91.03,-1.63,-0.41,-1.62,0.0
NIITTECH,411,412,-1,2016-12-27,2017-01-02,424.78,0.0,423.75,426.35,0.01,0.0,-0.0,0.0,2017-01-02,2017-01-06,429.46,0.01,426.35,422.65,-0.01,-0.0,-0.02,0.01
CEATLTD,250,253,-3,2016-12-27,2017-01-02,1154.32,0.01,1143.05,1180.15,0.03,0.01,-0.01,0.02,2017-01-02,2017-01-06,1188.78,0.01,1180.15,1197.45,0.01,0.0,-0.01,0.01
TUBEINVEST,380,384,-4,2016-12-27,2017-01-02,580.1,0.01,571.85,578.9,0.01,0.0,-0.01,0.02,2017-01-02,2017-01-06,577.95,0.01,578.9,575.05,-0.01,-0.0,-0.01,0.01
RELAXO,420,425,-5,2016-12-27,2017-01-02,402.92,0.01,402.1,405.5,0.01,0.0,-0.01,0.01,2017-01-02,2017-01-06,401.82,0.01,405.5,401.2,-0.01,-0.0,-0.02,0.0
BEML,312,318,-6,2016-12-27,2017-01-02,986.61,0.01,975.7,996.3,0.02,0.01,-0.0,0.01,2017-01-02,2017-01-06,1001.31,0.01,996.3,993.55,-0.0,-0.0,-0.01,0.01
REPCOHOME,32,38,-6,2016-12-27,2017-01-02,544.84,0.01,516.9,564.9,0.09,0.02,0.01,0.04,2017-01-02,2017-01-06,581.28,0.01,564.9,602.25,0.06,0.02,0.0,0.03
DLF,36,42,-6,2016-12-27,2017-01-02,111.25,0.03,108.25,118.7,0.09,0.02,-0.01,0.06,2017-01-02,2017-01-06,123.29,0.02,118.7,126.55,0.06,0.02,-0.0,0.05
BRITANNIA,357,364,-7,2016-12-27,2017-01-02,2864.47,0.01,2826.85,2886.45,0.02,0.01,0.0,0.02,2017-01-02,2017-01-06,2874.37,0.01,2886.45,2894.95,0.0,0.0,-0.01,0.01
CAPF,64,71,-7,2016-12-27,2017-01-02,552.26,0.02,531.95,571.85,0.07,0.02,-0.0,0.04,2017-01-02,2017-01-06,595.33,0.02,571.85,602.1,0.05,0.01,-0.01,0.03
GRINDWELL,423,431,-8,2016-12-27,2017-01-02,324.73,0.01,321.9,326.0,0.01,0.0,-0.01,0.02,2017-01-02,2017-01-06,325.24,0.01,326.0,319.95,-0.02,-0.0,-0.01,0.01
INOXLEISUR,392,401,-9,2016-12-27,2017-01-02,229.73,0.0,227.8,230.3,0.01,0.0,-0.0,0.01,2017-01-02,2017-01-06,230.49,0.01,230.3,228.2,-0.01,-0.0,-0.02,0.01
DABUR,331,340,-9,2016-12-27,2017-01-02,274.86,0.01,270.5,277.15,0.02,0.01,-0.0,0.01,2017-01-02,2017-01-06,276.93,0.01,277.15,276.6,-0.0,-0.0,-0.01,0.01
BIRLACORPN,116,125,-9,2016-12-27,2017-01-02,634.37,0.03,628.35,670.35,0.06,0.02,-0.01,0.06,2017-01-02,2017-01-06,678.97,0.01,670.35,700.5,0.04,0.01,-0.0,0.03
HINDPETRO,103,113,-10,2016-12-27,2017-01-02,432.96,0.02,424.45,450.0,0.06,0.01,-0.01,0.03,2017-01-02,2017-01-06,462.98,0.02,450.0,466.7,0.04,0.01,-0.01,0.03
GSFC,51,61,-10,2016-12-27,2017-01-02,95.85,0.01,91.25,99.0,0.08,0.02,0.0,0.04,2017-01-02,2017-01-06,102.2,0.02,99.0,103.8,0.05,0.01,-0.02,0.03
TORNTPOWER,303,315,-12,2016-12-27,2017-01-02,176.79,0.01,173.45,177.95,0.03,0.01,-0.01,0.01,2017-01-02,2017-01-06,179.18,0.01,177.95,179.1,0.01,0.0,-0.01,0.01
ORISSAMINE,46,58,-12,2016-12-27,2017-01-02,2152.53,0.04,2134.3,2306.95,0.08,0.02,-0.01,0.09,2017-01-02,2017-01-06,2312.8,0.03,2306.95,2426.6,0.05,0.01,-0.02,0.06
IBREALEST,50,63,-13,2016-12-27,2017-01-02,71.5,0.03,69.9,75.8,0.08,0.02,-0.01,0.06,2017-01-02,2017-01-06,78.22,0.03,75.8,79.7,0.05,0.01,-0.01,0.05
JINDALSTEL,96,110,-14,2016-12-27,2017-01-02,68.66,0.01,66.35,70.35,0.06,0.01,-0.01,0.02,2017-01-02,2017-01-06,72.2,0.03,70.35,73.55,0.04,0.01,-0.03,0.06
PFC,119,133,-14,2016-12-27,2017-01-02,120.72,0.01,117.15,124.0,0.06,0.01,0.01,0.02,2017-01-02,2017-01-06,126.16,0.02,124.0,129.45,0.04,0.01,-0.01,0.04
CORPBANK,329,344,-15,2016-12-27,2017-01-02,41.38,0.01,41.05,41.8,0.02,0.0,-0.0,0.01,2017-01-02,2017-01-06,41.86,0.01,41.8,41.9,0.0,0.0,-0.01,0.01
RELINFRA,142,157,-15,2016-12-27,2017-01-02,462.44,0.01,456.15,478.7,0.05,0.01,-0.01,0.02,2017-01-02,2017-01-06,484.7,0.01,478.7,492.7,0.03,0.01,-0.0,0.02
DALMIABHA,19,36,-17,2016-12-27,2017-01-02,1356.04,0.03,1308.45,1453.75,0.11,0.03,0.01,0.07,2017-01-02,2017-01-06,1542.34,0.04,1453.75,1538.2,0.06,0.01,-0.02,0.07
MARUTI,153,173,-20,2016-12-27,2017-01-02,5311.12,0.01,5224.0,5466.0,0.05,0.01,0.0,0.03,2017-01-02,2017-01-06,5545.41,0.01,5466.0,5615.55,0.03,0.01,-0.0,0.02
ASTRAZEN,311,332,-21,2016-12-27,2017-01-02,932.56,0.01,927.1,943.5,0.02,0.0,-0.01,0.02,2017-01-02,2017-01-06,943.18,0.01,943.5,939.4,-0.0,-0.0,-0.01,0.01
WABAG,268,289,-21,2016-12-27,2017-01-02,467.54,0.01,459.85,476.0,0.03,0.01,0.0,0.02,2017-01-02,2017-01-06,478.96,0.0,476.0,479.75,0.01,0.0,-0.0,0.01
SHOPERSTOP,309,333,-24,2016-12-27,2017-01-02,284.04,0.03,286.9,292.6,0.02,0.0,-0.05,0.04,2017-01-02,2017-01-06,293.55,0.01,292.6,292.2,-0.0,-0.0,-0.01,0.01
PGHH,421,449,-28,2016-12-27,2017-01-02,7020.34,0.02,6927.25,6994.7,0.01,0.0,-0.01,0.03,2017-01-02,2017-01-06,6928.4,0.01,6994.7,6861.45,-0.02,-0.0,-0.01,0.0
SRTRANSFIN,38,67,-29,2016-12-27,2017-01-02,838.58,0.01,808.35,884.4,0.09,0.02,0.01,0.04,2017-01-02,2017-01-06,906.37,0.01,884.4,927.85,0.05,0.01,0.0,0.02
FLFL,39,68,-29,2016-12-27,2017-01-02,127.14,0.01,122.4,133.8,0.09,0.02,0.01,0.03,2017-01-02,2017-01-06,136.23,0.03,133.8,141.05,0.05,0.01,-0.02,0.06
