,Old_Rank,New_Rank,Difference,Start_Date,End_Date,Mean_Price,Volatility,Start_Price,End_Price,nday_Return,Mean_log_Return,Min_Day_Change,Max_Day_Change,Start_Date,End_Date,Mean_Price,Volatility,Start_Price,End_Price,nday_Return,Mean_log_Return,Min_Day_Change,Max_Day_Change
BRIGADE,333,363,-30,2016-12-27,2017-01-02,150.11,0.01,149.3,152.05,0.02,0.0,-0.01,0.01,2017-01-02,2017-01-06,152.79,0.01,152.05,152.7,0.0,0.0,-0.01,0.01
CONCOR,199,230,-31,2016-12-27,2017-01-02,1109.73,0.01,1098.8,1141.05,0.04,0.01,-0.01,0.03,2017-01-02,2017-01-06,1162.24,0.02,1141.05,1167.75,0.02,0.01,-0.02,0.03
COALINDIA,200,231,-31,2016-12-27,2017-01-02,296.57,0.01,288.95,300.05,0.04,0.01,0.0,0.02,2017-01-02,2017-01-06,305.2,0.01,300.05,306.2,0.02,0.01,-0.01,0.02
CAPLIPOINT,395,429,-34,2016-12-27,2017-01-02,340.02,0.01,335.5,340.05,0.01,0.0,-0.01,0.02,2017-01-02,2017-01-06,339.95,0.01,340.05,335.6,-0.01,-0.0,-0.02,0.01
KTKBANK,157,191,-34,2016-12-27,2017-01-02,110.87,0.02,108.25,113.45,0.05,0.01,-0.01,0.04,2017-01-02,2017-01-06,115.56,0.01,113.45,116.5,0.03,0.01,-0.01,0.02
MUTHOOTFIN,141,175,-34,2016-12-27,2017-01-02,279.31,0.01,272.3,285.2,0.05,0.01,0.0,0.03,2017-01-02,2017-01-06,289.34,0.01,285.2,295.15,0.03,0.01,0.0,0.02
INDHOTEL,435,472,-37,2016-12-27,2017-01-02,98.21,0.01,98.6,98.35,-0.0,-0.0,-0.01,0.01,2017-01-02,2017-01-06,96.59,0.01,98.35,95.75,-0.03,-0.01,-0.02,0.01
BIOCON,223,260,-37,2016-12-27,2017-01-02,938.24,0.01,916.95,951.95,0.04,0.01,0.0,0.02,2017-01-02,2017-01-06,947.38,0.01,951.95,959.55,0.01,0.0,-0.01,0.01
PETRONET,213,254,-41,2016-12-27,2017-01-02,365.53,0.01,357.9,370.85,0.04,0.01,-0.0,0.02,2017-01-02,2017-01-06,375.72,0.02,370.85,373.75,0.01,0.0,-0.02,0.03
INFY,433,475,-42,2016-12-27,2017-01-02,1000.3,0.01,998.95,1001.1,0.0,0.0,-0.01,0.02,2017-01-02,2017-01-06,992.22,0.01,1001.1,972.25,-0.03,-0.01,-0.02,0.0
JSWENERGY,30,74,-44,2016-12-27,2017-01-02,59.65,0.01,56.7,62.25,0.09,0.02,0.02,0.03,2017-01-02,2017-01-06,62.17,0.03,62.25,65.3,0.05,0.01,-0.03,0.06
OFSS,402,446,-44,2016-12-27,2017-01-02,3138.59,0.01,3153.3,3188.7,0.01,0.0,-0.01,0.02,2017-01-02,2017-01-06,3188.48,0.02,3188.7,3139.45,-0.02,-0.0,-0.02,0.02
TATASPONGE,149,194,-45,2016-12-27,2017-01-02,562.12,0.01,551.05,576.65,0.05,0.01,0.0,0.02,2017-01-02,2017-01-06,589.81,0.01,576.65,595.2,0.03,0.01,-0.01,0.02
RIIL,154,200,-46,2016-12-27,2017-01-02,381.85,0.01,373.65,391.25,0.05,0.01,-0.0,0.04,2017-01-02,2017-01-06,397.28,0.01,391.25,400.65,0.02,0.01,-0.0,0.02
MAGMA,257,304,-47,2016-12-27,2017-01-02,100.16,0.02,99.9,103.15,0.03,0.01,-0.02,0.02,2017-01-02,2017-01-06,104.12,0.0,103.15,104.6,0.01,0.0,0.0,0.01
NAVKARCORP,140,187,-47,2016-12-27,2017-01-02,162.3,0.02,159.7,167.6,0.05,0.01,-0.01,0.03,2017-01-02,2017-01-06,170.65,0.01,167.6,173.3,0.03,0.01,-0.01,0.03
JISLJALEQS,63,111,-48,2016-12-27,2017-01-02,86.18,0.01,83.05,88.75,0.07,0.02,0.01,0.02,2017-01-02,2017-01-06,91.62,0.02,88.75,91.95,0.04,0.01,-0.01,0.03
CARERATING,364,418,-54,2016-12-27,2017-01-02,1303.88,0.01,1296.1,1321.4,0.02,0.0,-0.01,0.02,2017-01-02,2017-01-06,1314.04,0.0,1321.4,1305.85,-0.01,-0.0,-0.0,-0.0
CENTRALBK,356,411,-55,2016-12-27,2017-01-02,83.27,0.01,82.85,84.6,0.02,0.01,-0.0,0.01,2017-01-02,2017-01-06,83.91,0.0,84.6,83.45,-0.01,-0.0,-0.01,0.0
GUJGASLTD,350,405,-55,2016-12-27,2017-01-02,521.71,0.0,518.1,529.9,0.02,0.01,-0.0,0.01,2017-01-02,2017-01-06,532.66,0.01,529.9,527.0,-0.01,-0.0,-0.02,0.01
SYNGENE,99,154,-55,2016-12-27,2017-01-02,559.76,0.03,535.35,566.95,0.06,0.01,-0.02,0.07,2017-01-02,2017-01-06,578.75,0.01,566.95,582.55,0.03,0.01,-0.0,0.02
LALPATHLAB,156,211,-55,2016-12-27,2017-01-02,1061.62,0.01,1031.55,1088.65,0.05,0.01,0.0,0.02,2017-01-02,2017-01-06,1093.46,0.01,1088.65,1115.8,0.02,0.01,-0.02,0.01
DBREALTY,173,229,-56,2016-12-27,2017-01-02,36.24,0.02,35.65,37.6,0.05,0.01,-0.0,0.04,2017-01-02,2017-01-06,38.39,0.02,37.6,38.4,0.02,0.01,-0.03,0.02
BBTC,74,130,-56,2016-12-27,2017-01-02,511.05,0.02,490.15,524.4,0.07,0.02,-0.01,0.03,2017-01-02,2017-01-06,530.71,0.01,524.4,544.75,0.04,0.01,-0.0,0.02
INOXWIND,401,459,-58,2016-12-27,2017-01-02,183.29,0.02,184.65,186.8,0.01,0.0,-0.01,0.03,2017-01-02,2017-01-06,185.0,0.01,186.8,183.3,-0.02,-0.0,-0.02,0.01
IGL,271,330,-59,2016-12-27,2017-01-02,902.57,0.01,891.4,919.35,0.03,0.01,-0.0,0.02,2017-01-02,2017-01-06,930.98,0.02,919.35,922.9,0.0,0.0,-0.01,0.03
APOLLOHOSP,224,285,-61,2016-12-27,2017-01-02,1165.07,0.0,1141.1,1189.2,0.04,0.01,0.0,0.02,2017-01-02,2017-01-06,1203.87,0.01,1189.2,1196.5,0.01,0.0,-0.01,0.01
NH,360,422,-62,2016-12-27,2017-01-02,338.99,0.01,338.85,344.35,0.02,0.0,-0.02,0.02,2017-01-02,2017-01-06,339.6,0.01,344.35,339.65,-0.01,-0.0,-0.01,0.01
RELCAPITAL,143,207,-64,2016-12-27,2017-01-02,426.23,0.01,418.8,439.9,0.05,0.01,-0.0,0.02,2017-01-02,2017-01-06,443.65,0.0,439.9,447.8,0.02,0.0,0.0,0.01
DELTACORP,0,64,-64,2016-12-27,2017-01-02,108.09,0.04,96.15,116.15,0.19,0.05,-0.01,0.11,2017-01-02,2017-01-06,119.27,0.02,116.15,122.7,0.05,0.01,-0.01,0.04
AUROPHARMA,168,236,-68,2016-12-27,2017-01-02,657.69,0.01,644.7,675.5,0.05,0.01,-0.01,0.03,2017-01-02,2017-01-06,678.66,0.01,675.5,692.4,0.02,0.01,-0.01,0.03
SUNDARMFIN,145,214,-69,2016-12-27,2017-01-02,1143.68,0.01,1113.6,1173.3,0.05,0.01,-0.0,0.02,2017-01-02,2017-01-06,1180.44,0.01,1173.3,1201.0,0.02,0.01,-0.01,0.01
NLCINDIA,133,204,-71,2016-12-27,2017-01-02,75.71,0.01,74.05,77.95,0.05,0.01,0.0,0.02,2017-01-02,2017-01-06,79.18,0.01,77.95,79.9,0.02,0.01,-0.0,0.01
JETAIRWAYS,90,163,-73,2016-12-27,2017-01-02,347.34,0.02,343.4,362.9,0.06,0.01,-0.01,0.04,2017-01-02,2017-01-06,368.7,0.01,362.9,372.25,0.03,0.01,-0.0,0.02
MANAPPURAM,28,101,-73,2016-12-27,2017-01-02,66.26,0.02,62.7,68.95,0.1,0.02,0.01,0.05,2017-01-02,2017-01-06,70.75,0.03,68.95,71.65,0.04,0.01,-0.04,0.05
UPL,272,346,-74,2016-12-27,2017-01-02,642.28,0.01,636.45,658.65,0.03,0.01,-0.01,0.02,2017-01-02,2017-01-06,663.14,0.02,658.65,659.9,0.0,0.0,-0.02,0.02
DIVISLAB,406,487,-81,2016-12-27,2017-01-02,796.77,0.03,788.45,797.85,0.01,0.0,-0.04,0.04,2017-01-02,2017-01-06,765.88,0.02,797.85,737.4,-0.08,-0.02,-0.04,0.02
DISHMAN,88,169,-81,2016-12-27,2017-01-02,213.27,0.01,208.65,220.45,0.06,0.01,0.0,0.03,2017-01-02,2017-01-06,226.76,0.02,220.45,227.8,0.03,0.01,-0.02,0.04
CANFINHOME,12,95,-83,2016-12-27,2017-01-02,1531.66,0.03,1460.1,1650.5,0.12,0.03,-0.01,0.07,2017-01-02,2017-01-06,1675.9,0.0,1650.5,1712.5,0.04,0.01,0.0,0.01
PNCINFRA,233,319,-86,2016-12-27,2017-01-02,103.91,0.02,101.2,105.0,0.04,0.01,-0.01,0.04,2017-01-02,2017-01-06,104.79,0.0,105.0,104.65,-0.0,-0.0,-0.0,0.0
CASTROLIND,167,256,-89,2016-12-27,2017-01-02,377.0,0.0,367.0,385.5,0.05,0.01,0.01,0.02,2017-01-02,2017-01-06,387.79,0.01,385.5,390.2,0.01,0.0,-0.0,0.01
BERGEPAINT,45,137,-92,2016-12-27,2017-01-02,206.44,0.02,195.75,211.55,0.08,0.02,0.0,0.05,2017-01-02,2017-01-06,214.61,0.01,211.55,219.45,0.04,0.01,-0.0,0.03
JKTYRE,160,252,-92,2016-12-27,2017-01-02,112.9,0.01,110.0,115.8,0.05,0.01,-0.0,0.02,2017-01-02,2017-01-06,116.27,0.0,115.8,116.4,0.01,0.0,-0.0,0.01
VTL,285,378,-93,2016-12-27,2017-01-02,1101.57,0.01,1077.6,1110.3,0.03,0.01,-0.0,0.03,2017-01-02,2017-01-06,1111.99,0.01,1110.3,1097.7,-0.01,-0.0,-0.01,0.01
AEGISCHEM,336,430,-94,2016-12-27,2017-01-02,128.77,0.01,128.35,131.15,0.02,0.01,-0.01,0.02,2017-01-02,2017-01-06,131.54,0.01,131.15,130.45,-0.01,-0.0,-0.01,0.01
MAHLIFE,261,357,-96,2016-12-27,2017-01-02,352.6,0.01,348.95,358.2,0.03,0.01,0.0,0.02,2017-01-02,2017-01-06,359.1,0.01,358.2,359.2,0.0,0.0,-0.01,0.01
CYIENT,295,391,-96,2016-12-27,2017-01-02,490.47,0.02,475.75,492.25,0.03,0.01,-0.03,0.03,2017-01-02,2017-01-06,490.89,0.0,492.25,486.95,-0.01,-0.0,-0.01,-0.0
VAKRANGEE,275,372,-97,2016-12-27,2017-01-02,271.78,0.01,266.5,274.55,0.03,0.01,0.0,0.02,2017-01-02,2017-01-06,274.3,0.01,274.55,270.5,-0.01,-0.0,-0.02,0.0
KSCL,203,300,-97,2016-12-27,2017-01-02,403.73,0.01,393.55,411.05,0.04,0.01,0.0,0.03,2017-01-02,2017-01-06,415.74,0.01,411.05,416.55,0.01,0.0,-0.01,0.02
ROLTA,237,336,-99,2016-12-27,2017-01-02,60.75,0.02,60.35,63.05,0.04,0.01,-0.01,0.04,2017-01-02,2017-01-06,63.41,0.02,63.05,63.3,0.0,0.0,-0.01,0.02
GODREJPROP,212,311,-99,2016-12-27,2017-01-02,305.15,0.02,301.6,313.7,0.04,0.01,-0.01,0.03,2017-01-02,2017-01-06,319.94,0.02,313.7,316.15,0.01,0.0,-0.03,0.02
BHARATFORG,325,426,-101,2016-12-27,2017-01-02,909.59,0.01,909.4,924.5,0.02,0.0,-0.01,0.02,2017-01-02,2017-01-06,918.96,0.01,924.5,912.1,-0.01,-0.0,-0.01,0.01
PFIZER,314,416,-102,2016-12-27,2017-01-02,1812.03,0.01,1800.45,1828.2,0.02,0.0,-0.01,0.01,2017-01-02,2017-01-06,1811.13,0.01,1828.2,1807.65,-0.01,-0.0,-0.01,0.01
GODREJIND,118,220,-102,2016-12-27,2017-01-02,422.19,0.01,408.3,433.35,0.06,0.01,0.01,0.03,2017-01-02,2017-01-06,435.56,0.01,433.35,442.55,0.02,0.01,-0.0,0.02
3MINDIA,113,217,-104,2016-12-27,2017-01-02,10828.9,0.01,10433.1,11056.5,0.06,0.01,-0.01,0.02,2017-01-02,2017-01-06,11036.92,0.02,11056.5,11305.0,0.02,0.01,-0.01,0.03
RELIANCE,321,428,-107,2016-12-27,2017-01-02,1069.47,0.01,1064.7,1085.1,0.02,0.0,-0.01,0.02,2017-01-02,2017-01-06,1078.8,0.01,1085.1,1074.95,-0.01,-0.0,-0.02,0.01
SRF,247,355,-108,2016-12-27,2017-01-02,1529.41,0.01,1511.0,1558.4,0.03,0.01,-0.01,0.02,2017-01-02,2017-01-06,1561.56,0.01,1558.4,1565.25,0.0,0.0,-0.01,0.02
RAMCOCEM,81,193,-112,2016-12-27,2017-01-02,537.9,0.0,517.95,558.25,0.07,0.02,0.02,0.02,2017-01-02,2017-01-06,571.6,0.01,558.25,577.75,0.03,0.01,0.0,0.02
TCS,353,466,-113,2016-12-27,2017-01-02,2343.08,0.01,2323.4,2361.35,0.02,0.0,-0.0,0.02,2017-01-02,2017-01-06,2344.98,0.01,2361.35,2281.4,-0.03,-0.01,-0.02,0.0
COROMANDEL,17,131,-114,2016-12-27,2017-01-02,286.2,0.01,270.75,302.35,0.11,0.03,0.02,0.03,2017-01-02,2017-01-06,306.49,0.01,302.35,313.5,0.04,0.01,-0.01,0.03
BLISSGVS,241,358,-117,2016-12-27,2017-01-02,155.01,0.01,153.8,158.4,0.03,0.01,-0.01,0.02,2017-01-02,2017-01-06,158.99,0.01,158.4,158.95,0.0,0.0,-0.01,0.01
SONATSOFTW,229,347,-118,2016-12-27,2017-01-02,191.37,0.02,189.45,197.05,0.04,0.01,-0.02,0.03,2017-01-02,2017-01-06,200.92,0.03,197.05,197.2,0.0,0.0,-0.05,0.03
IIFL,342,461,-119,2016-12-27,2017-01-02,261.15,0.0,257.7,262.85,0.02,0.0,-0.0,0.01,2017-01-02,2017-01-06,259.89,0.02,262.85,255.95,-0.03,-0.01,-0.02,0.02
MPHASIS,366,486,-120,2016-12-27,2017-01-02,559.47,0.01,548.5,557.65,0.02,0.0,-0.01,0.02,2017-01-02,2017-01-06,538.96,0.02,557.65,527.15,-0.06,-0.01,-0.04,0.01
SREINFRA,57,179,-122,2016-12-27,2017-01-02,74.31,0.02,71.9,78.05,0.08,0.02,0.0,0.05,2017-01-02,2017-01-06,79.25,0.02,78.05,80.6,0.03,0.01,-0.02,0.02
GSPL,307,432,-125,2016-12-27,2017-01-02,137.71,0.01,135.35,140.15,0.03,0.01,0.0,0.02,2017-01-02,2017-01-06,139.43,0.01,140.15,137.4,-0.02,-0.0,-0.02,-0.0
NETWORK18,21,147,-126,2016-12-27,2017-01-02,33.04,0.04,30.7,33.95,0.1,0.03,-0.01,0.09,2017-01-02,2017-01-06,34.88,0.01,33.95,35.1,0.03,0.01,-0.02,0.02
NTPC,244,371,-127,2016-12-27,2017-01-02,162.85,0.01,160.4,164.8,0.03,0.01,0.0,0.02,2017-01-02,2017-01-06,164.82,0.0,164.8,164.0,-0.0,-0.0,-0.01,0.0
INTELLECT,68,198,-130,2016-12-27,2017-01-02,137.97,0.01,132.6,142.5,0.07,0.02,0.0,0.03,2017-01-02,2017-01-06,143.86,0.01,142.5,146.0,0.02,0.01,-0.01,0.02
SANOFI,313,443,-130,2016-12-27,2017-01-02,4268.74,0.01,4216.0,4295.6,0.02,0.0,-0.0,0.02,2017-01-02,2017-01-06,4248.85,0.01,4295.6,4210.3,-0.02,-0.01,-0.02,0.0
HDIL,18,151,-133,2016-12-27,2017-01-02,57.54,0.03,55.05,61.7,0.11,0.03,0.0,0.07,2017-01-02,2017-01-06,62.7,0.01,61.7,63.4,0.03,0.01,-0.0,0.01
MHRIL,248,387,-139,2016-12-27,2017-01-02,394.93,0.0,388.6,399.85,0.03,0.01,0.0,0.01,2017-01-02,2017-01-06,399.76,0.01,399.85,394.9,-0.01,-0.0,-0.02,0.01
HONAUT,102,243,-141,2016-12-27,2017-01-02,8733.75,0.01,8498.9,9063.2,0.06,0.02,0.0,0.04,2017-01-02,2017-01-06,9189.9,0.0,9063.2,9288.8,0.02,0.01,0.0,0.01
TATACHEM,195,338,-143,2016-12-27,2017-01-02,495.91,0.01,486.9,506.95,0.04,0.01,0.0,0.02,2017-01-02,2017-01-06,507.55,0.01,506.95,507.8,0.0,0.0,-0.01,0.01
ADANITRANS,184,327,-143,2016-12-27,2017-01-02,56.13,0.0,55.0,57.1,0.04,0.01,0.01,0.01,2017-01-02,2017-01-06,57.43,0.02,57.1,57.15,0.0,0.0,-0.02,0.02
JKLAKSHMI,301,445,-144,2016-12-27,2017-01-02,353.98,0.02,352.75,365.0,0.03,0.01,-0.0,0.04,2017-01-02,2017-01-06,361.84,0.0,365.0,356.9,-0.02,-0.01,-0.01,-0.0
UFLEX,82,227,-145,2016-12-27,2017-01-02,264.95,0.01,256.3,275.1,0.07,0.02,0.01,0.04,2017-01-02,2017-01-06,279.72,0.02,275.1,279.35,0.02,0.0,-0.02,0.02
SUPREMEIND,155,301,-146,2016-12-27,2017-01-02,888.51,0.02,855.8,897.25,0.05,0.01,-0.01,0.03,2017-01-02,2017-01-06,897.59,0.01,897.25,904.85,0.01,0.0,-0.01,0.03
MOTHERSUMI,122,268,-146,2016-12-27,2017-01-02,321.25,0.02,310.25,327.85,0.06,0.01,-0.0,0.04,2017-01-02,2017-01-06,326.48,0.01,327.85,331.65,0.01,0.0,-0.01,0.02
HFCL,105,251,-146,2016-12-27,2017-01-02,12.37,0.01,12.1,12.9,0.06,0.02,0.0,0.03,2017-01-02,2017-01-06,13.06,0.01,12.9,13.2,0.02,0.01,-0.0,0.02
ARVIND,91,237,-146,2016-12-27,2017-01-02,340.42,0.02,332.75,352.15,0.06,0.01,-0.01,0.06,2017-01-02,2017-01-06,359.55,0.02,352.15,360.9,0.02,0.01,-0.01,0.02
BLUESTARCO,87,233,-146,2016-12-27,2017-01-02,464.93,0.01,450.05,481.7,0.07,0.02,0.0,0.03,2017-01-02,2017-01-06,489.19,0.01,481.7,492.0,0.02,0.01,-0.0,0.02
CUMMINSIND,294,442,-148,2016-12-27,2017-01-02,812.79,0.01,798.25,826.15,0.03,0.01,-0.0,0.02,2017-01-02,2017-01-06,820.15,0.02,826.15,808.5,-0.02,-0.01,-0.04,0.02
CESC,258,409,-151,2016-12-27,2017-01-02,636.29,0.0,627.95,645.05,0.03,0.01,0.0,0.01,2017-01-02,2017-01-06,644.55,0.01,645.05,640.2,-0.01,-0.0,-0.01,0.0
HCLTECH,279,433,-154,2016-12-27,2017-01-02,817.54,0.01,804.85,828.5,0.03,0.01,0.0,0.02,2017-01-02,2017-01-06,835.93,0.02,828.5,814.4,-0.02,-0.0,-0.04,0.03
BALRAMCHIN,24,178,-154,2016-12-27,2017-01-02,123.02,0.01,117.6,130.25,0.1,0.03,0.01,0.04,2017-01-02,2017-01-06,130.84,0.02,130.25,134.6,0.03,0.01,-0.02,0.04
GODREJCP,175,331,-156,2016-12-27,2017-01-02,1488.57,0.0,1454.15,1521.9,0.05,0.01,0.01,0.02,2017-01-02,2017-01-06,1526.59,0.0,1521.9,1522.3,0.0,0.0,-0.0,0.01
ECLERX,194,354,-160,2016-12-27,2017-01-02,1387.17,0.01,1358.3,1416.7,0.04,0.01,0.0,0.02,2017-01-02,2017-01-06,1414.42,0.01,1416.7,1415.2,-0.0,-0.0,-0.01,0.01
AKZOINDIA,253,414,-161,2016-12-27,2017-01-02,1405.55,0.02,1377.65,1417.25,0.03,0.01,-0.02,0.03,2017-01-02,2017-01-06,1418.71,0.01,1417.25,1409.05,-0.01,-0.0,-0.01,0.01
JYOTHYLAB,293,455,-162,2016-12-27,2017-01-02,334.94,0.03,327.8,339.05,0.03,0.01,-0.03,0.04,2017-01-02,2017-01-06,335.49,0.0,339.05,332.9,-0.02,-0.0,-0.01,-0.0
RALLIS,125,288,-163,2016-12-27,2017-01-02,193.02,0.03,191.3,202.8,0.06,0.01,-0.01,0.06,2017-01-02,2017-01-06,203.53,0.01,202.8,204.1,0.01,0.0,-0.01,0.01
TRIDENT,144,309,-165,2016-12-27,2017-01-02,56.65,0.01,55.45,58.45,0.05,0.01,0.0,0.03,2017-01-02,2017-01-06,59.25,0.02,58.45,58.8,0.01,0.0,-0.02,0.03
CENTURYPLY,66,232,-166,2016-12-27,2017-01-02,165.58,0.01,161.1,172.15,0.07,0.02,0.01,0.03,2017-01-02,2017-01-06,175.67,0.01,172.15,176.5,0.02,0.01,-0.02,0.02
LUPIN,202,368,-166,2016-12-27,2017-01-02,1472.2,0.0,1446.1,1505.75,0.04,0.01,0.01,0.01,2017-01-02,2017-01-06,1504.88,0.01,1505.75,1512.05,0.0,0.0,-0.01,0.02
GATI,170,339,-169,2016-12-27,2017-01-02,112.81,0.01,111.0,116.6,0.05,0.01,0.0,0.03,2017-01-02,2017-01-06,117.1,0.02,116.6,116.85,0.0,0.0,-0.03,0.02
SKFINDIA,207,379,-172,2016-12-27,2017-01-02,1255.14,0.0,1232.75,1285.35,0.04,0.01,0.01,0.02,2017-01-02,2017-01-06,1284.15,0.0,1285.35,1275.0,-0.01,-0.0,-0.01,0.0
ACC,239,415,-176,2016-12-27,2017-01-02,1316.5,0.01,1294.8,1351.9,0.04,0.01,0.0,0.02,2017-01-02,2017-01-06,1336.32,0.01,1351.9,1333.9,-0.01,-0.0,-0.02,0.01
