Date,Symbol,Series,Prev Close,Open,High,Low,Last,Close,VWAP,Volume,Turnover,Trades,Deliverable Volume,%Deliverble
1997-08-06,NALCO,EQ,50.45,50.95,51.0,50.25,,50.6,50.6,62500.0,3162000.0,,,
1997-08-07,NALCO,EQ,50.6,49.75,49.9,47.3,,48.5,48.92,197200.0,9647000.0,,,
1997-08-08,NALCO,EQ,48.5,48.15,49.5,48.05,,48.4,48.49,117200.0,5683000.0,,,
1997-08-11,NALCO,EQ,48.4,48.45,49.0,47.05,,47.5,47.74,154600.0,7381000.0,,,
1997-08-12,NALCO,EQ,47.5,48.0,48.95,48.0,,48.1,48.06,246300.0,11838000.0,,,
1997-08-13,NALCO,EQ,48.1,47.5,48.1,47.1,,47.35,47.45,107800.0,5115000.0,,,
1997-08-14,NALCO,EQ,47.35,46.55,47.4,46.5,,46.85,46.91,206400.0,9682000.0,,,
1997-08-18,NALCO,EQ,46.85,49.35,49.35,44.55,,44.9,45.3,54100.0,2451000.0,,,
1997-08-19,NALCO,EQ,44.9,45.0,45.4,43.75,,44.0,44.07,80200.0,3534000.0,,,
1997-08-20,NALCO,EQ,44.0,43.05,45.95,43.05,,45.4,44.67,202200.0,9031000.0,,,
1997-08-21,NALCO,EQ,45.4,45.1,45.7,42.55,,43.25,43.64,72700.0,3173000.0,,,
1997-08-22,NALCO,EQ,43.25,42.65,43.45,42.5,,42.75,42.74,83300.0,3560000.0,,,
1997-08-25,NALCO,EQ,42.75,42.1,44.15,42.05,,43.2,42.96,127600.0,5482000.0,,,
1997-08-26,NALCO,EQ,43.2,43.75,43.75,42.0,,42.65,42.97,201300.0,8649000.0,,,
1997-08-27,NALCO,EQ,42.65,43.5,44.75,43.5,,43.95,43.73,26100.0,1141000.0,,,
1997-08-28,NALCO,EQ,43.95,44.25,44.4,43.25,,44.0,43.92,10900.0,479000.0,,,
1997-08-29,NALCO,EQ,44.0,43.6,44.05,43.25,,43.35,43.6,12200.0,532000.0,,,
1997-09-01,NALCO,EQ,43.35,44.0,44.5,43.25,,43.45,43.67,9900.0,432000.0,,,
1997-09-02,NALCO,EQ,43.45,44.0,44.1,42.0,,42.15,42.93,27300.0,1172000.0,,,
1997-09-03,NALCO,EQ,42.15,43.75,44.1,43.25,,43.65,43.74,7900.0,346000.0,,,
1997-09-04,NALCO,EQ,43.65,43.6,44.6,43.55,,44.35,44.25,11400.0,504000.0,,,
1997-09-05,NALCO,EQ,44.35,45.0,45.55,44.1,,44.8,44.8,7000.0,314000.0,,,
1997-09-08,NALCO,EQ,44.8,44.1,44.7,44.0,,44.3,44.38,9800.0,435000.0,,,
1997-09-09,NALCO,EQ,44.3,44.75,44.75,43.7,,43.95,44.13,19900.0,878000.0,,,
1997-09-10,NALCO,EQ,43.95,43.65,44.4,43.35,,43.7,43.91,5000.0,220000.0,,,
1997-09-11,NALCO,EQ,43.7,44.0,44.6,43.9,,43.9,44.06,8800.0,388000.0,,,
1997-09-12,NALCO,EQ,43.9,44.0,44.0,43.1,,43.6,43.68,95500.0,4171000.0,,,
1997-09-15,NALCO,EQ,43.6,44.0,44.0,41.8,,41.85,42.4,11200.0,475000.0,,,
1997-09-16,NALCO,EQ,41.85,42.25,43.45,41.2,,41.9,42.82,62800.0,2689000.0,,,
1997-09-17,NALCO,EQ,41.9,42.0,42.2,41.55,,41.85,41.89,6800.0,285000.0,,,
1997-09-18,NALCO,EQ,41.85,42.4,42.4,41.0,,41.45,41.63,14800.0,616000.0,,,
1997-09-19,NALCO,EQ,41.45,41.5,41.5,41.25,,41.3,41.4,2400.0,99000.0,,,
1997-09-22,NALCO,EQ,41.3,40.5,40.9,40.0,,40.55,40.52,12200.0,494000.0,,,
1997-09-23,NALCO,EQ,40.55,40.9,42.0,40.2,,41.15,40.94,7800.0,319000.0,,,
1997-09-24,NALCO,EQ,41.15,42.25,42.5,41.75,,41.75,42.11,5700.0,240000.0,,,
1997-09-25,NALCO,EQ,41.75,40.0,42.0,40.0,,41.2,41.51,3400.0,141000.0,,,
1997-09-26,NALCO,EQ,41.2,41.1,41.4,41.1,,41.4,41.23,2600.0,107000.0,,,
1997-09-29,NALCO,EQ,41.4,41.0,42.0,41.0,,41.75,41.41,9600.0,398000.0,,,
1997-09-30,NALCO,EQ,41.75,41.45,42.75,41.45,,42.3,42.0,64700.0,2718000.0,,,
1997-10-01,NALCO,EQ,42.3,42.5,43.75,42.5,,42.95,43.07,10100.0,435000.0,,,
1997-10-09,NALCO,EQ,42.95,43.0,43.0,42.5,,42.6,42.61,7500.0,320000.0,,,
1997-10-10,NALCO,EQ,42.6,42.75,43.45,41.5,,41.6,42.22,11300.0,477000.0,,,
1997-10-13,NALCO,EQ,41.6,43.5,44.0,42.4,,42.75,42.67,11900.0,508000.0,,,
1997-10-14,NALCO,EQ,42.75,42.5,42.5,42.0,,42.25,42.09,30200.0,1271000.0,,,
1997-10-15,NALCO,EQ,42.25,42.25,42.85,42.25,,42.3,42.48,3800.0,161000.0,,,
1997-10-16,NALCO,EQ,42.3,43.0,43.1,42.5,,43.0,42.82,8200.0,351000.0,,,
1997-10-17,NALCO,EQ,43.0,41.5,42.95,41.5,,42.5,42.51,5500.0,234000.0,,,
1997-10-20,NALCO,EQ,42.5,41.1,42.55,41.1,,42.55,42.13,6800.0,286000.0,,,
1997-10-21,NALCO,EQ,42.55,42.0,43.5,41.75,,43.0,42.72,13300.0,568000.0,,,
1997-10-22,NALCO,EQ,43.0,43.8,43.8,42.5,,43.05,42.97,5200.0,223000.0,,,
1997-10-23,NALCO,EQ,43.05,42.75,43.5,42.5,,42.95,42.93,1217900.0,52281000.0,,,
1997-10-24,NALCO,EQ,42.95,42.5,43.1,42.25,,43.0,42.99,302600.0,13009000.0,,,
1997-10-27,NALCO,EQ,43.0,43.0,43.05,42.05,,42.9,42.97,58400.0,2510000.0,,,
1997-10-28,NALCO,EQ,42.9,42.05,43.2,39.9,,39.9,42.58,444500.0,18925000.0,,,
1997-10-29,NALCO,EQ,39.9,40.2,42.7,40.2,,42.2,42.1,8600.0,362000.0,,,
1997-10-30,NALCO,EQ,42.2,42.0,45.0,41.95,,42.95,42.73,8500.0,363000.0,,,
1997-11-03,NALCO,EQ,42.95,42.75,42.95,41.8,,42.0,42.46,8000.0,340000.0,,,
1997-11-04,NALCO,EQ,42.0,42.45,42.75,41.55,,42.0,42.63,153200.0,6531000.0,,,
1997-11-05,NALCO,EQ,42.0,41.75,42.05,41.35,,41.5,41.51,5800.0,241000.0,,,
1997-11-06,NALCO,EQ,41.5,42.0,43.0,41.05,,42.5,42.45,150900.0,6406000.0,,,
1997-11-07,NALCO,EQ,42.5,41.75,42.25,41.7,,42.1,42.0,10200.0,428000.0,,,
1997-11-10,NALCO,EQ,42.1,41.45,41.8,41.2,,41.3,41.55,40500.0,1683000.0,,,
1997-11-11,NALCO,EQ,41.3,41.7,42.1,40.0,,40.85,41.65,112500.0,4685000.0,,,
1997-11-12,NALCO,EQ,40.85,40.3,40.3,38.0,,38.3,38.92,12000.0,467000.0,,,
1997-11-13,NALCO,EQ,38.3,38.85,39.0,36.0,,36.4,37.34,29100.0,1086000.0,,,
1997-11-17,NALCO,EQ,36.4,36.0,36.75,35.25,,36.55,35.79,8200.0,293000.0,,,
1997-11-18,NALCO,EQ,36.55,36.5,36.5,35.7,,36.15,36.08,9900.0,357000.0,,,
1997-11-19,NALCO,EQ,36.15,37.0,37.0,33.7,,36.2,34.84,31100.0,1083000.0,,,
1997-11-20,NALCO,EQ,36.2,35.05,37.4,35.05,,37.0,36.9,7300.0,269000.0,,,
1997-11-21,NALCO,EQ,37.0,37.5,37.5,36.6,,37.15,37.33,5800.0,216000.0,,,
1997-11-24,NALCO,EQ,37.15,36.75,37.25,36.0,,36.55,36.77,21600.0,794000.0,,,
1997-11-25,NALCO,EQ,36.55,36.5,37.25,36.1,,36.7,36.63,8200.0,300000.0,,,
1997-11-26,NALCO,EQ,36.7,34.7,38.0,34.65,,37.95,37.55,21000.0,788000.0,,,
1997-11-27,NALCO,EQ,37.95,38.0,38.0,37.1,,37.4,37.31,4700.0,175000.0,,,
1997-11-28,NALCO,EQ,37.4,37.75,37.75,34.8,,34.8,35.46,78000.0,2766000.0,,,
1997-12-01,NALCO,EQ,34.8,33.15,33.75,32.4,,33.05,32.59,46700.0,1522000.0,,,
1997-12-02,NALCO,EQ,33.05,33.0,33.0,31.25,,31.9,31.98,9100.0,291000.0,,,
1997-12-03,NALCO,EQ,31.9,33.0,33.25,32.25,,33.0,32.88,1800.0,59000.0,,,
1997-12-04,NALCO,EQ,33.0,33.85,33.85,32.75,,33.4,33.3,9900.0,330000.0,,,
1997-12-05,NALCO,EQ,33.4,33.0,33.0,32.5,,32.6,32.66,10500.0,343000.0,,,
1997-12-08,NALCO,EQ,32.6,32.3,32.6,31.75,,32.0,32.1,6200.0,199000.0,,,
1997-12-09,NALCO,EQ,32.0,31.8,32.85,31.25,,32.3,31.26,307400.0,9610000.0,,,
1997-12-10,NALCO,EQ,32.3,31.5,31.9,30.85,,31.7,31.29,4700.0,147000.0,,,
1997-12-11,NALCO,EQ,31.7,31.1,31.4,29.5,,29.6,29.67,318800.0,9458000.0,,,
1997-12-12,NALCO,EQ,29.6,30.8,30.8,28.05,,28.5,29.44,19600.0,577000.0,,,
1997-12-15,NALCO,EQ,28.5,28.5,29.25,28.0,,28.5,28.78,37700.0,1085000.0,,,
1997-12-16,NALCO,EQ,28.5,29.45,29.85,29.0,,29.35,29.48,19300.0,569000.0,,,
1997-12-17,NALCO,EQ,29.35,29.2,29.9,29.0,,29.0,29.12,26600.0,774000.0,,,
1997-12-18,NALCO,EQ,29.0,29.0,29.3,28.8,,28.95,28.99,30600.0,887000.0,,,
1997-12-19,NALCO,EQ,28.95,29.0,29.05,28.6,,28.75,28.9,342800.0,9906000.0,,,
1997-12-22,NALCO,EQ,28.75,30.35,30.35,28.4,,28.55,28.85,101600.0,2932000.0,,,
1997-12-23,NALCO,EQ,28.55,29.5,30.0,28.75,,29.3,28.97,10000.0,290000.0,,,
1997-12-24,NALCO,EQ,29.3,31.0,31.25,28.8,,29.05,29.41,15100.0,444000.0,,,
1997-12-26,NALCO,EQ,29.05,31.0,31.0,29.15,,29.3,29.48,24700.0,728000.0,,,
1997-12-29,NALCO,EQ,29.3,30.5,30.9,29.7,,29.95,30.11,26900.0,810000.0,,,
1997-12-30,NALCO,EQ,29.95,30.0,30.0,29.5,,29.8,29.74,19900.0,592000.0,,,
1997-12-31,NALCO,EQ,29.8,30.0,30.0,29.8,,30.0,29.98,22300.0,668000.0,,,
1998-01-01,NALCO,EQ,30.0,30.0,31.65,29.9,,31.15,30.79,47900.0,1475000.0,,,
1998-01-02,NALCO,EQ,31.15,31.75,33.2,30.75,,31.0,31.9,82300.0,2626000.0,,,
1998-01-05,NALCO,EQ,31.0,32.25,32.5,30.75,,31.55,31.41,163800.0,5145000.0,,,
1998-01-06,NALCO,EQ,31.55,31.7,31.75,30.7,,30.95,31.05,122500.0,3803000.0,,,
1998-01-07,NALCO,EQ,30.95,32.0,32.5,29.75,,30.1,31.27,135600.0,4240000.0,,,
1998-01-08,NALCO,EQ,30.1,31.0,31.0,29.5,,29.5,29.72,90900.0,2702000.0,,,
1998-01-09,NALCO,EQ,29.5,29.05,32.0,27.75,,28.0,28.62,285100.0,8158000.0,,,
1998-01-12,NALCO,EQ,28.0,27.8,28.0,26.0,,27.4,27.45,42700.0,1172000.0,,,
1998-01-13,NALCO,EQ,27.4,28.85,29.0,27.4,,28.7,28.49,552000.0,15727000.0,,,
1998-01-14,NALCO,EQ,28.7,29.95,29.95,27.9,,28.05,28.32,19100.0,541000.0,,,
1998-01-15,NALCO,EQ,28.05,28.9,28.9,26.5,,27.0,27.42,157600.0,4321000.0,,,
1998-01-16,NALCO,EQ,27.0,26.75,27.9,26.75,,27.15,27.5,302200.0,8312000.0,,,
1998-01-19,NALCO,EQ,27.15,27.05,27.95,27.0,,27.65,27.52,20700.0,570000.0,,,
1998-01-20,NALCO,EQ,27.65,28.0,28.0,27.25,,27.3,27.39,21100.0,578000.0,,,
1998-01-21,NALCO,EQ,27.3,28.45,28.5,27.65,,28.25,27.98,8000.0,224000.0,,,
1998-01-22,NALCO,EQ,28.25,28.0,28.25,27.9,,28.0,28.03,7100.0,199000.0,,,
1998-01-23,NALCO,EQ,28.0,27.45,27.9,27.35,,27.7,27.65,5400.0,149000.0,,,
1998-01-27,NALCO,EQ,27.7,27.65,27.7,25.5,,25.85,26.07,179100.0,4670000.0,,,
1998-01-28,NALCO,EQ,25.85,25.5,26.4,25.3,,26.15,25.94,16400.0,425000.0,,,
1998-01-29,NALCO,EQ,26.15,25.9,27.0,25.65,,26.15,26.03,24900.0,648000.0,,,
1998-01-30,NALCO,EQ,26.15,26.05,26.55,25.85,,26.25,26.19,5500.0,144000.0,,,
1998-02-02,NALCO,EQ,26.25,27.0,27.15,26.05,,26.95,26.72,50400.0,1347000.0,,,
1998-02-03,NALCO,EQ,26.95,27.45,27.8,25.5,,25.8,26.49,74900.0,1984000.0,,,
1998-02-04,NALCO,EQ,25.8,26.15,26.25,25.1,,25.25,25.76,43700.0,1126000.0,,,
1998-02-05,NALCO,EQ,25.25,25.55,26.25,25.45,,26.0,25.85,101400.0,2621000.0,,,
1998-02-06,NALCO,EQ,26.0,25.95,26.25,25.6,,26.2,25.95,15100.0,392000.0,,,
1998-02-09,NALCO,EQ,26.2,25.8,26.1,25.7,,26.05,25.95,18100.0,470000.0,,,
1998-02-10,NALCO,EQ,26.05,25.65,26.5,25.65,,26.15,25.93,120800.0,3133000.0,,,
1998-02-11,NALCO,EQ,26.15,26.25,26.8,26.25,,26.5,26.28,48100.0,1264000.0,,,
1998-02-12,NALCO,EQ,26.5,26.5,26.65,26.3,,26.45,26.46,5900.0,156000.0,,,
1998-02-13,NALCO,EQ,26.45,26.5,26.6,26.25,,26.35,26.3,7600.0,200000.0,,,
1998-02-17,NALCO,EQ,26.35,26.6,28.75,26.25,,27.5,27.4,65000.0,1781000.0,,,
1998-02-18,NALCO,EQ,27.5,27.5,27.65,26.75,,26.75,26.99,203800.0,5501000.0,,,
1998-02-19,NALCO,EQ,26.75,26.55,27.4,26.55,,27.25,27.14,6000.0,163000.0,,,
1998-02-20,NALCO,EQ,27.25,27.75,27.85,27.2,,27.35,27.51,7700.0,212000.0,,,
1998-02-23,NALCO,EQ,27.35,27.35,28.0,27.35,,27.9,27.87,17800.0,496000.0,,,
1998-02-24,NALCO,EQ,27.9,27.55,27.9,27.0,,27.3,27.32,21300.0,582000.0,,,
1998-02-25,NALCO,EQ,27.3,27.95,28.95,27.75,,28.1,28.21,64300.0,1814000.0,,,
1998-02-26,NALCO,EQ,28.1,28.0,28.3,27.75,,28.0,27.99,36500.0,1022000.0,,,
1998-02-27,NALCO,EQ,28.0,28.05,28.4,27.7,,28.1,28.01,47900.0,1342000.0,,,
1998-03-02,NALCO,EQ,28.1,28.0,28.95,28.0,,28.7,28.64,18800.0,538000.0,,,
1998-03-03,NALCO,EQ,28.7,27.1,28.3,26.0,,26.35,27.32,26700.0,729000.0,,,
1998-03-04,NALCO,EQ,26.35,27.5,28.3,27.0,,27.2,27.41,34300.0,940000.0,,,
1998-03-05,NALCO,EQ,27.2,26.5,27.85,26.5,,27.45,27.46,13400.0,368000.0,,,
1998-03-06,NALCO,EQ,27.45,27.15,27.7,27.1,,27.3,27.32,28400.0,776000.0,,,
1998-03-09,NALCO,EQ,27.3,27.5,28.2,27.1,,27.5,27.59,137900.0,3805000.0,,,
1998-03-10,NALCO,EQ,27.5,28.0,28.1,27.3,,27.5,27.67,106200.0,2939000.0,,,
1998-03-11,NALCO,EQ,27.5,27.2,28.5,27.2,,27.45,27.58,32400.0,894000.0,,,
1998-03-12,NALCO,EQ,27.45,27.5,27.75,27.15,,27.6,27.48,13100.0,360000.0,,,
1998-03-16,NALCO,EQ,27.6,28.0,28.4,27.9,,28.0,28.17,9800.0,276000.0,,,
1998-03-17,NALCO,EQ,28.0,27.8,28.0,27.35,,27.5,27.77,43100.0,1197000.0,,,
1998-03-18,NALCO,EQ,27.5,29.0,30.25,28.6,,29.3,29.4,99600.0,2929000.0,,,
1998-03-19,NALCO,EQ,29.3,31.5,31.5,28.0,,28.5,28.99,42700.0,1238000.0,,,
1998-03-20,NALCO,EQ,28.5,28.75,29.65,28.0,,28.2,28.23,63700.0,1799000.0,,,
1998-03-23,NALCO,EQ,28.2,28.0,28.45,27.35,28.45,28.45,28.0,3100.0,87000.0,,,
1998-03-24,NALCO,EQ,28.45,29.0,29.0,27.5,27.5,27.85,28.17,62100.0,1749000.0,,,
1998-03-25,NALCO,EQ,27.85,28.35,29.95,28.35,29.75,29.8,29.59,78200.0,2314000.0,,,
1998-03-26,NALCO,EQ,29.8,30.0,32.25,28.7,28.7,28.85,29.82,60300.0,1798000.0,,,
1998-03-27,NALCO,EQ,28.85,27.0,29.7,26.05,28.95,28.75,28.15,60500.0,1703000.0,,,
1998-03-30,NALCO,EQ,28.75,29.5,31.0,28.7,28.7,28.75,28.97,147700.0,4279000.0,,,
1998-03-31,NALCO,EQ,28.75,28.75,28.85,27.6,28.0,27.9,28.22,66300.0,1871000.0,,,
1998-04-01,NALCO,EQ,27.9,29.7,29.9,28.5,29.25,29.0,28.83,25900.0,747000.0,,,
1998-04-02,NALCO,EQ,29.0,28.5,29.4,28.5,29.0,29.2,29.14,14700.0,428000.0,,,
1998-04-03,NALCO,EQ,29.2,29.75,29.75,28.2,28.5,28.35,28.83,31900.0,920000.0,,,
1998-04-06,NALCO,EQ,28.35,28.0,29.35,28.0,28.85,28.95,28.72,99900.0,2869000.0,,,
1998-04-07,NALCO,EQ,28.95,28.9,31.75,28.9,31.0,30.45,30.19,100600.0,3037000.0,,,
1998-04-09,NALCO,EQ,30.45,30.7,33.5,30.7,32.0,32.0,32.54,152800.0,4972000.0,,,
1998-04-10,NALCO,EQ,32.0,33.0,34.7,32.3,33.65,33.5,33.33,199800.0,6660000.0,,,
1998-04-13,NALCO,EQ,33.5,32.95,33.8,32.5,33.75,33.15,33.01,151200.0,4991000.0,,,
1998-04-15,NALCO,EQ,33.15,36.0,36.5,35.5,36.5,36.5,36.47,247000.0,9009000.0,,,
1998-04-16,NALCO,EQ,36.5,37.0,38.0,34.25,34.5,34.8,36.55,332600.0,12157000.0,,,
1998-04-17,NALCO,EQ,34.8,35.75,35.8,33.5,35.5,35.3,34.65,211000.0,7312000.0,,,
1998-04-20,NALCO,EQ,35.3,36.4,36.45,33.2,33.2,34.0,34.9,216400.0,7551000.0,,,
1998-04-21,NALCO,EQ,34.0,34.0,34.4,33.0,33.95,33.25,33.57,221600.0,7440000.0,,,
1998-04-22,NALCO,EQ,33.25,35.5,36.4,32.3,32.5,32.5,34.18,164400.0,5619000.0,,,
1998-04-23,NALCO,EQ,32.5,32.0,32.6,29.85,31.0,30.6,30.83,174900.0,5393000.0,,,
1998-04-24,NALCO,EQ,30.6,30.35,31.2,30.05,30.5,30.6,30.64,50800.0,1556000.0,,,
1998-04-27,NALCO,EQ,30.6,30.5,31.9,30.0,31.25,31.45,31.17,717500.0,22364000.0,,,
1998-04-28,NALCO,EQ,31.45,30.3,31.25,30.0,31.0,31.05,30.69,127800.0,3922000.0,,,
1998-04-29,NALCO,EQ,31.05,31.5,33.0,31.5,33.0,32.75,32.16,78800.0,2534000.0,,,
1998-04-30,NALCO,EQ,32.75,32.0,35.5,31.6,35.5,34.7,33.88,117800.0,3991000.0,,,
1998-05-04,NALCO,EQ,34.7,34.9,35.0,33.15,33.85,33.7,33.82,41900.0,1417000.0,,,
1998-05-05,NALCO,EQ,33.7,33.15,33.5,32.6,33.4,33.2,32.98,46200.0,1524000.0,,,
1998-05-06,NALCO,EQ,33.2,33.0,33.5,32.4,32.85,32.7,33.07,19500.0,645000.0,,,
1998-05-08,NALCO,EQ,32.7,33.25,33.25,30.5,30.5,31.0,31.92,37800.0,1207000.0,,,
1998-05-11,NALCO,EQ,31.0,30.75,31.4,30.3,31.1,31.15,31.03,21800.0,676000.0,,,
1998-05-12,NALCO,EQ,31.15,30.75,30.8,29.5,30.5,30.05,29.92,51500.0,1541000.0,,,
1998-05-13,NALCO,EQ,30.05,30.0,30.5,28.55,28.55,28.95,29.52,51300.0,1514000.0,,,
1998-05-14,NALCO,EQ,28.95,29.5,29.8,28.6,29.8,29.6,29.28,22100.0,647000.0,,,
1998-05-15,NALCO,EQ,29.6,29.95,30.2,29.5,29.75,29.8,29.83,39400.0,1175000.0,,,
1998-05-18,NALCO,EQ,29.8,29.15,30.45,29.15,30.0,30.0,30.09,22300.0,671000.0,,,
1998-05-19,NALCO,EQ,30.0,29.6,30.0,29.25,29.6,29.85,29.75,28700.0,854000.0,,,
1998-05-20,NALCO,EQ,29.85,30.55,31.2,30.0,31.2,30.8,30.58,69100.0,2113000.0,,,
1998-05-21,NALCO,EQ,30.8,30.15,30.6,29.5,30.25,30.25,30.03,32100.0,964000.0,,,
1998-05-22,NALCO,EQ,30.25,30.0,30.9,29.5,29.65,29.75,29.95,17900.0,536000.0,,,
1998-05-25,NALCO,EQ,29.75,29.0,29.0,26.8,26.9,27.05,27.58,91100.0,2512000.0,,,
1998-05-26,NALCO,EQ,27.05,26.0,27.25,26.0,26.8,26.35,26.6,43200.0,1149000.0,,,
1998-05-27,NALCO,EQ,26.35,27.0,28.0,26.75,27.4,27.25,27.25,20600.0,561000.0,,,
1998-05-28,NALCO,EQ,27.25,27.5,27.5,26.5,26.6,26.6,26.85,21100.0,566000.0,,,
1998-05-29,NALCO,EQ,26.6,26.0,27.9,25.5,27.9,27.35,26.36,112300.0,2960000.0,,,
1998-06-01,NALCO,EQ,27.35,28.0,30.0,27.1,27.3,27.25,28.9,86500.0,2500000.0,,,
