,Company,BSE_Symbol,NSE_Symbol
0,3M India,523395,3MINDIA
1,8K Miles Soft,512161,8KMILES
2,Aarti Drugs,524348,AARTIDRUGS
3,Aarti Ind,524208,AARTIIND
4,Aban Offshore,523204,ABAN
5,ABB India,500002,ABB
6,Abbott India,500488,ABBOTINDIA
7,ACC,500410,ACC
8,Adani Ports,532921,ADANIPORTS
9,Adani Power,533096,ADANIPOWER
10,Aegis Logistics,500003,AEGISCHEM
11,AIA Engineering,532683,AIAENG
12,Ajanta Pharma,532331,AJANTPHARM
13,Akzo Nobel,500710,AKZOINDIA
14,Alembic Pharma,533573,APLLTD
15,Allahabad Bank,532480,ALBK
16,Allcargo,532749,ALLCARGO
17,Alok Industries,521070,ALOKTEXT
18,Amara Raja Batt,500008,AMARAJABAT
19,Ambuja Cements,500425,AMBUJACEM
20,Amtek Auto,520077,AMTEKAUTO
21,Anant Raj,515055,ANANTRAJ
22,Andhra Bank,532418,ANDHRABANK
23,Apollo Hospital,508869,APOLLOHOSP
24,Arvind,500101,ARVIND
25,Asahi India,515030,ASAHIINDIA
26,Ashiana Housing,523716,ASHIANA
27,Ashok Leyland,500477,ASHOKLEY
28,Ashoka Buildcon,533271,ASHOKA
29,Asian Paints,500820,ASIANPAINT
30,Astra Microwave,532493,ASTRAMICRO
31,Astral Poly Tec,532830,ASTRAL
32,AstraZeneca,506820,ASTRAZEN
33,Atul,500027,ATUL
34,Aurobindo Pharm,524804,AUROPHARMA
35,Avanti Feeds,512573,AVANTIFEED
36,Axis Bank,532215,AXISBANK
37,Bajaj Auto,532977,BAJAJ-AUTO
38,Bajaj Corp,533229,BAJAJCORP
39,Bajaj Electric,500031,BAJAJELEC
40,Bajaj Finance,500034,BAJFINANCE
41,Bajaj Finserv,532978,BAJAJFINSV
42,Bajaj Hind,500032,BAJAJHIND
43,Bajaj Holdings,500490,BAJAJHLDNG
44,Balkrishna Ind,502355,BALKRISIND
45,Balmer Lawrie,523319,BALMLAWRIE
46,Balrampur Chini,500038,BALRAMCHIN
47,Bank of Baroda,532134,BANKBARODA
48,Bank of India,532149,BANKINDIA
49,Bank of Mah,532525,MAHABANK
50,BASF,500042,BASF
51,Bata India,500043,BATAINDIA
52,Bayer CropScien,506285,BAYERCROP
53,BEML,500048,BEML
54,Berger Paints,509480,BERGEPAINT
55,BF Utilities,532430,BFUTILITIE
56,Bharat Elec,500049,BEL
57,Bharat Fin,533228,BHARATFIN
58,Bharat Forge,500493,BHARATFORG
59,Bharti Airtel,532454,BHARTIARTL
60,Bharti Infratel,534816,INFRATEL
61,BHEL,500103,BHEL
62,Bhushan,500055,BHUSANSTL
63,Biocon,532523,BIOCON
64,Birla Corp,500335,BIRLACORPN
65,Blue Dart,526612,BLUEDART
66,Blue Star,500067,BLUESTARCO
67,Bombay Burmah,501425,BBTC
68,Bombay Dyeing,500020,BOMDYEING
69,Bosch,500530,BOSCHLTD
70,BPCL,500547,BPCL
71,Britannia,500825,BRITANNIA
72,Cadila Health,532321,CADILAHC
73,Cairn India,532792,CAIRN
74,Can Fin Homes,511196,CANFINHOME
75,Canara Bank,532483,CANBK
76,Capital First,532938,CAPF
77,Caplin Labs,524742,CAPLIPOINT
78,Carborundum,513375,CARBORUNIV
79,CARE,534804,CARERATING
80,Castex Tech,532282,CASTEXTECH
81,Castrol,500870,CASTROLIND
82,CCL Products,519600,CCL
83,Ceat,500878,CEATLTD
84,Central Bank,532885,CENTRALBK
85,Century,500040,CENTURYTEX
86,CenturyPlyboard,532548,CENTURYPLY
87,Cera Sanitary,532443,CERA
88,CESC,500084,CESC
89,Chambal Fert,500085,CHAMBLFERT
90,Chennai Petro,500110,CHENNPETRO
91,Cholamandalam,511243,CHOLAFIN
92,Cipla,500087,CIPLA
93,City Union Bank,532210,CUB
94,Clariant Chem,506390,CLNINDIA
95,Claris Life,533288,
96,CMC,517326,CMC
97,Coal India,533278,COALINDIA
98,Colgate,500830,COLPAL
99,Container Corp,531344,CONCOR
100,Coromandel Int,506395,COROMANDEL
101,Corporation Bk,532179,CORPBANK
102,Cox & Kings,533144,COX&KINGS
103,CRISIL,500092,CRISIL
104,Crompton Greave,500093,CROMPGREAV
105,Cummins,500480,CUMMINSIND
106,Cyient,532175,CYIENT
107,Dabur India,500096,DABUR
108,Dalmia Bharat,533309,DALMIABHA
109,DB Corp,533151,DBCORP
110,DB Realty,533160,DBREALTY
111,DCB Bank,532772,DCBBANK
112,DCM Shriram,523367,DCMSHRIRAM
113,Deepak Fert,500645,DEEPAKFERT
114,Delta Corp,532848,DELTACORP
115,Den Networks,533137,DEN
116,Dena Bank,532121,DENABANK
117,Dewan Housing,511072,DHFL
118,Dhanuka Agritec,507717,DHANUKA
119,Dish TV,532839,DISHTV
120,Dishman Pharma,532526,DISHMAN
121,Divis Labs,532488,DIVISLAB
122,DLF,532868,DLF
123,Dr Reddys Labs,500124,DRREDDY
124,Dynamatic Tech,505242,DYNAMATECH
125,eClerx Services,532927,ECLERX
126,Edelweiss,532922,EDELWEISS
127,Eicher Motors,505200,EICHERMOT
128,EID Parry,500125,EIDPARRY
129,EIH,500840,EIHOTEL
130,Elgi Equipments,522074,ELGIEQUIP
131,Emami,531162,EMAMILTD
132,EngineersInd,532178,ENGINERSIN
133,Ent Network Ind,532700,ENIL
134,Eros Intl,533261,EROSMEDIA
135,Escorts,500495,ESCORTS
136,Essar Ports,500630,ESSARPORTS
137,Essel Propack,500135,ESSELPACK
138,Eveready Ind,531508,EVEREADY
139,Exide Ind,500086,EXIDEIND
140,FAG Bearings,505790,FAGBEARING
141,FDC,531599,FDC
142,Federal Bank,500469,FEDERALBNK
143,Finolex Cables,500144,FINCABLES
144,Finolex Ind,500940,FINPIPE
145,Firstsource Sol,532809,FSL
146,Force Motors,500033,BAJAJTEMPO
147,Fortis Health,532843,FORTIS
148,Future Consumer,533400,FCONSUMER
149,Future Ent,523574,FEL
150,Future Life,536507,FLFL
151,GAIL,532155,GAIL
152,Gateway Distri,532622,GDL
153,Gati,532345,GATI
154,Gayatri Project,532767,GAYAPROJ
155,GE Power India,532309,GEPIL
156,GE Shipping,500620,GESHIP
157,GE T&D India,522275,GET&D
158,Geometric,532312,GEOMETRIC
159,GIC Housing Fin,511676,GICHSGFIN
160,Gillette India,507815,GILLETTE
161,GlaxoSmith Con,500676,GSKCONS
162,GlaxoSmithKline,500660,GLAXO
163,Glenmark,532296,GLENMARK
164,Global Offshore,501848,GLOBOFFS
165,GMR Infra,532754,GMRINFRA
166,Godfrey Phillip,500163,GODFRYPHLP
167,Godrej Consumer,532424,GODREJCP
168,Godrej Ind,500164,GODREJIND
169,Godrej Prop,533150,GODREJPROP
170,Gold Line,538180,
171,Granules India,532482,GRANULES
172,Grasim,500300,GRASIM
173,Greaves Cotton,501455,GREAVESCOT
174,Greenply Ind,526797,GREENPLY
175,Grindwell Norto,506076,GRINDWELL
176,GRUH Finance,511288,GRUH
177,GSFC,500690,GSFC
178,Guj Flourochem,500173,GUJFLUORO
179,Guj Heavy Chem,500171,GHCL
180,Guj Mineral,532181,GMDCLTD
181,Guj State Petro,532702,GSPL
182,Gujarat Gas,539336,GUJGASLTD
183,Gujarat Pipavav,533248,GPPL
184,Gulf Oil Lubric,538567,GULFOILLUB
185,GVK Power,532708,GVKPIL
186,Hathway Cable,533162,HATHWAY
187,Hatsun Agro,531531,HATSUN
188,Havells India,517354,HAVELLS
189,Hawkins Cooker,508486,HAWKINCOOK
190,HCL Info,500179,HCL-INSYS
191,HCL Tech,532281,HCLTECH
192,HDFC,500010,HDFC
193,HDFC Bank,500180,HDFCBANK
194,HDIL,532873,HDIL
195,Heidelberg Cem,500292,HEIDELBERG
196,Hero Motocorp,500182,HEROMOTOCO
197,Hexaware Tech,532129,HEXAWARE
198,HFCL,500183,HFCL
199,Himatsingka Sei,514043,HIMATSEIDE
200,Hind Constr,500185,HCC
201,Hind Copper,513599,HINDCOPPER
202,Hind Zinc,500188,HINDZINC
203,Hindalco,500440,HINDALCO
204,HMT,500191,HMT
205,Honeywell Autom,517174,HONAUT
206,HPCL,500104,HINDPETRO
207,HSIL,500187,HSIL
208,HT Media,532662,HTMEDIA
209,HUL,500696,HINDUNILVR
210,ICICI Bank,532174,ICICIBANK
211,ICRA,532835,ICRA
212,IDBI Bank,500116,IDBI
213,Idea Cellular,532822,IDEA
214,IDFC,532659,IDFC
215,IDFC Bank,539437,IDFCBANK
216,IFB Industries,505726,IFBIND
217,IFCI,500106,IFCI
218,IGL,532514,IGL
219,IIFL Holdings,532636,IIFL
220,ILandFS Trans,533177,IL&FSTRANS
221,India Cements,530005,INDIACEM
222,Indiabulls Hsg,535789,IBULHSGFIN
223,Indiabulls Real,532832,IBREALEST
224,Indian Bank,532814,INDIANB
225,Indian Hotels,500850,INDHOTEL
226,Indo Count,521016,ICIL
227,Indoco Remedies,532612,INDOCO
228,IndusInd Bank,532187,INDUSINDBK
229,Info Edge,532777,NAUKRI
230,Infosys,500209,INFY
231,Ingersoll Rand,500210,INGERRAND
232,INOX Leisure,532706,INOXLEISUR
233,Intellect Desig,538835,INTELLECT
234,Intl Paper APPM,502330,IPAPPM
235,IOB,532388,IOB
236,IOC,530965,IOC
237,Ipca Labs,524494,IPCALAB
238,IRB Infra,532947,IRB
239,ISGEC Heavy Eng,533033,SARASIND
240,ITC,500875,ITC
241,J Kumar Infra,532940,JKIL
242,J. K. Cement,532644,JKCEMENT
243,JagranPrakashan,532705,JAGRAN
244,Jai Corp,512237,JAICORPLTD
245,Jain Irrigation,500219,JISLJALEQS
246,Jaiprakash Asso,532532,JPASSOCIAT
247,Jaiprakash Pow,532627,JPPOWER
248,Jaypee Infra,533207,JPINFRATEC
249,JB Chemicals,506943,JBCHEPHARM
250,JBF Industries,514034,JBFIND
251,Jet Airways,532617,JETAIRWAYS
252,Jindal Steel,532286,JINDALSTEL
253,JK Bank,532209,J&KBANK
254,JK Lakshmi Cem,500380,JKLAKSHMI
255,JK Tyre & Ind,530007,JKTYRE
256,JM Financial,523405,JMFINANCIL
257,Johnson Control,523398,JCHAC
258,JSW Energy,533148,JSWENERGY
259,JSW Steel,500228,JSWSTEEL
260,Jubilant Food,533155,JUBLFOOD
261,Jubilant Life,530019,JUBILANT
262,Just Dial,535648,JUSTDIAL
263,Jyothy Labs,532926,JYOTHYLAB
264,Kajaria Ceramic,500233,KAJARIACER
265,Kalpataru Power,522287,KALPATPOWR
266,Kansai Nerolac,500165,KANSAINER
267,Karnataka Bank,532652,KTKBANK
268,Kaveri Seed,532899,KSCL
269,KEC Intl,532714,KEC
270,Kirloskar Oil,533293,KIRLOSENG
271,Kitex Garments,521248,KITEX
272,Kotak Mahindra,500247,KOTAKBANK
273,KPIT Tech,532400,KPIT
274,KRBL,530813,KRBL
275,KSK Energy Vent,532997,KSK
276,Kwality,531882,KWALITY
277,L&T Finance,533519,L&TFH
278,La Opala RG,526947,LAOPALA
279,Lakshmi Machine,500252,LAXMIMACH
280,Lakshmi Vilas,534690,LAKSHVILAS
281,Larsen,500510,LT
282,LIC Housing Fin,500253,LICHSGFIN
283,Linde India,523457,LINDEINDIA
284,Lupin,500257,LUPIN
285,Lycos Internet,532368,LYCOS
286,M&M,500520,M&M
287,M&M Financial,532720,M&MFIN
288,Magma Fincorp,524000,MAGMA
289,Mahindra CIE,532756,MAHINDCIE
290,Mahindra Holida,533088,MHRIL
291,Mahindra Life,532313,MAHLIFE
292,Manappuram Fin,531213,MANAPPURAM
293,Marico,531642,MARICO
294,Marksans Pharma,524404,MARKSANS
295,Maruti Suzuki,532500,MARUTI
296,Mcleod,532654,MCLEODRUSS
297,MCX India,534091,MCX
298,Minda Ind,532539,MINDAIND
299,Mindtree,532819,MINDTREE
300,MMTC Ltd,513377,MMTC
301,MOIL,533286,MOIL
302,Monsanto India,524084,MONSANTO
303,Motherson Sumi,517334,MOTHERSUMI
304,Motilal Oswal,532892,MOTILALOFS
305,MphasiS,526299,MPHASIS
306,MRF,500290,MRF
307,MRPL,500109,MRPL
308,MTNL,500108,MTNL
309,Muthoot Finance,533398,MUTHOOTFIN
310,NALCO,532234,NATIONALUM
311,Natco Pharma,524816,NATCOPHARM
312,Navneet,508989,NAVNETEDUL
313,NBCC (India),534309,NBCC
314,NCC,500294,NCC
315,NESCO,505355,NESCO
316,Nestle,500790,NESTLEIND
317,Network 18,532798,NETWORK18
318,NHPC,533098,NHPC
319,NIIT Tech,532541,NIITTECH
320,Nilkamal,523385,NILKAMAL
321,Nirlon,500307,NIRLON
322,NLC India,513683,NLCINDIA
323,NMDC,526371,NMDC
324,Novartis India,500672,NOVARTIND
325,NTPC,532555,NTPC
326,Oberoi Realty,533273,OBEROIRLTY
327,OCL India,502165,OCL
328,Oil India,533106,OIL
329,Omaxe,532880,OMAXE
330,ONGC,500312,ONGC
331,Oracle Fin Serv,532466,OFSS
332,Orient Cement,535754,ORIENTCEM
333,Oriental Bank,500315,ORIENTBANK
334,P and G,500459,PGHH
335,Page Industries,532827,PAGEIND
336,PC Jeweller,534809,PCJEWELLER
337,Persistent,533179,PERSISTENT
338,Petronet LNG,532522,PETRONET
339,Pfizer,500680,PFIZER
340,Phoenix Mills,503100,PHOENIXLTD
341,PI Industries,523642,PIIND
342,Pidilite Ind,500331,PIDILITIND
343,Piramal Enter,500302,PEL
344,PNB,532461,PNB
345,Polaris Consult,532254,POLARIS
346,Power Finance,532810,PFC
347,Power Grid Corp,532898,POWERGRID
348,Praj Industries,522205,PRAJIND
349,Prestige Estate,533274,PRESTIGE
350,Prism Cement,500338,PRISMCEM
351,PTC India,532524,PTC
352,PTC India Fin,533344,PFS
353,Punj Lloyd,532693,PUNJLLOYD
354,Puravankara,532891,PURVA
355,PVR,532689,PVR
356,Radico Khaitan,532497,RADICO
357,Rain Industries,500339,RAIN
358,Rajesh Exports,531500,RAJESHEXPO
359,Rallis India,500355,RALLIS
360,Ramco Cements,500260,RAMCOCEM
361,Ramco System,532370,RAMCOSYS
362,Rashtriya Chem,524230,RCF
363,Ratnamani Metal,520111,RATNAMANI
364,Rattan Power,533122,RTNPOWER
365,Raymond,500330,RAYMOND
366,REC,532955,RECLTD
367,Redington,532805,REDINGTON
368,Rel Capital,500111,RELCAPITAL
369,Relaxo Footwear,530517,RELAXO
370,Reliance,500325,RELIANCE
371,Reliance Comm,532712,RCOM
372,Reliance Def,533107,RDEL
373,Reliance Infra,500390,RELINFRA
374,Reliance Power,532939,RPOWER
375,Religare Enterp,532915,RELIGARE
376,Repco Home,535322,REPCOHOME
377,Rolta,500366,ROLTA
378,Sadbhav Engg,532710,SADBHAV
379,SAIL,500113,SAIL
380,Sanofi India,500674,SANOFI
381,SBI,500112,SBIN
382,Schneider Infra,534139,SCHNEIDER
383,SE Investments,532900,SEINV
384,Sharda Crop,538666,SHARDACROP
385,Shasun Pharma,524552,SHASUNPHAR
386,Shilpa,530549,SHILPAMED
387,Shipping Corp,523598,SCI
388,Shoppers Stop,532638,SHOPERSTOP
389,Shree Cements,500387,SHREECEM
390,Shree Renuka,532670,RENUKA
391,Shriram City,532498,SHRIRAMCIT
392,Shriram Trans,511218,SRTRANSFIN
393,Siemens,500550,SIEMENS
394,Simplex Infra,523838,SIMPLEXINF
395,Sintex Ind,502742,SINTEX
396,Siti Networks,532795,SITINET
397,SJVN,533206,SJVN
398,SKF India,500472,SKFINDIA
399,SML Isuzu,505192,SMLISUZU
400,Sobha,532784,SOBHA
401,Solar Ind,532725,SOLARINDS
402,Sonata,532221,SONATSOFTW
403,South Ind Bk,532218,SOUTHBANK
404,SREI Infra,523756,SREINFRA
405,SRF,503806,SRF
406,Star Ferro,536666,SFCL
407,State B Bikaner,501061,SBBJ
408,State Bk Travan,532191,SBT
409,Sterling H Res,523363,STERLINHOL
410,Sterlite Techno,532374,STRTECH
411,Strides Shasun,532531,STAR
412,Sun Pharma,524715,SUNPHARMA
413,Sun Pharma Adv,532872,SPARC
414,Sun TV Network,532733,SUNTV
415,Sundram,500403,SUNDRMFAST
416,Sunrise Asian,506615,
417,Sunteck Realty,512179,SUNTECK
418,Supreme Ind,509930,SUPREMEIND
419,Suven Life Sci,530239,SUVEN
420,Suzlon Energy,532667,SUZLON
421,Swan Energy,503310,SWANENERGY
422,Symphony,517385,SYMPHONY
423,Syndicate Bank,532276,SYNDIBANK
424,Syngene Intl,539268,SYNGENE
425,Take Solutions,532890,TAKE
426,Tata Chemicals,500770,TATACHEM
427,Tata Coffee,532301,TATACOFFEE
428,Tata Comm,500483,TATACOMM
429,Tata Elxsi,500408,TATAELXSI
430,Tata Global Bev,500800,TATAGLOBAL
431,Tata Inv Corp,501301,TATAINVEST
432,Tata Motors,500570,TATAMOTORS
433,Tata Motors (D),570001,TATAMTRDVR
434,Tata Power,500400,TATAPOWER
435,Tata Sponge,513010,TATASPONGE
436,Tata Steel,500470,TATASTEEL
437,TataTeleservice,532371,TTML
438,TCS,532540,TCS
439,Tech Mahindra,532755,TECHM
440,Techno Electric,533281,TECHNO
441,Texmaco Rail,533326,TEXRAIL
442,Thermax,500411,THERMAX
443,Thomas Cook,500413,THOMASCOOK
444,Timken,522113,TIMKEN
445,Titagarh Wagons,532966,TWL
446,Titan Company,500114,TITAN
447,Torrent Pharma,500420,TORNTPHARM
448,Torrent Power,532779,TORNTPOWER
449,Tree House,533540,TREEHOUSE
450,Trent,500251,TRENT
451,Trident,521064,TRIDENT
452,Triveni Turbine,533655,TRITURBINE
453,TTK Prestige,517506,TTKPRESTIG
454,Tube Investment,504973,TUBEINVEST
455,TV TodayNetwork,532515,TVTODAY
456,TV18 Broadcast,532800,TV18BRDCST
457,TVS Motor,532343,TVSMOTOR
458,TVS Srichakra,509243,TVSSRICHAK
459,UCO Bank,532505,UCOBANK
460,UltraTechCement,532538,ULTRACEMCO
461,Unichem Labs,506690,UNICHEMLAB
462,Union Bank,532477,UNIONBANK
463,Unitech,507878,UNITECH
464,United Bank,533171,UNITEDBNK
465,United Brewerie,532478,UBL
466,United Spirits,532432,MCDOWELL-N
467,UPL,512070,UPL
468,V-Guard Ind,532953,VGUARD
469,Va Tech Wabag,533269,WABAG
470,Vaibhav Global,532156,VAIBHAVGBL
471,Vakrangee,511431,VAKRANGEE
472,Vardhman Text,502986,VTL
473,Vedanta,500295,VEDL
474,Videocon Ind,511389,VIDEOIND
475,Vijaya Bank,532401,VIJAYABANK
476,Vinati Organics,524200,VINATIORGA
477,VIP Industries,507880,VIPIND
478,Voltas,500575,VOLTAS
479,VST,509966,VSTIND
480,WABCO India,533023,WABCOINDIA
481,Welspun Corp,532144,WELCORP
482,Welspun India,514162,WELSPUNIND
483,Westlife Dev,505533,
484,Whirlpool,500238,WHIRLPOOL
485,Wipro,507685,WIPRO
486,Wockhardt,532300,WOCKPHARMA
487,Wonderla,538268,WONDERLA
488,Yamini Invt,511012,
489,Yes Bank,532648,YESBANK
490,Zee Entertain,505537,ZEEL
491,Zensar Tech,504067,ZENSARTECH
492,Zydus Wellness,531335,ZYDUSWELL
